Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
2022-07-06 09:21:53,609 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::query_chain] encrypt_and_query_chain() decrypted the answer to be: Ok(Ok(Binary([123, 34, 97, 115, 115, 101, 116, 95, 105, 110, 102, 111, 115, 34, 58, 91, 123, 34, 110, 97, 116, 105, 118, 101, 95, 116, 111, 107, 101, 110, 34, 58, 123, 34, 100, 101, 110, 111, 109, 34, 58, 34, 117, 116, 114, 115, 116, 34, 125, 125, 44, 123, 34, 116, 111, 107, 101, 110, 34, 58, 123, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 116, 114, 117, 115, 116, 49, 56, 114, 53, 115, 122, 109, 97, 56, 104, 109, 57, 51, 112, 118, 120, 54, 108, 119, 112, 106, 119, 121, 120, 114, 117, 119, 50, 55, 101, 48, 107, 53, 52, 110, 101, 121, 113, 109, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 53, 57, 50, 53, 55, 67, 68, 67, 57, 69, 67, 68, 53, 51, 65, 53, 56, 50, 51, 54, 65, 55, 55, 65, 66, 52, 69, 68, 68, 67, 54, 57, 52, 52, 50, 66, 50, 52, 66, 57, 53, 67, 66, 49, 51, 56, 66, 67, 69, 65, 49, 49, 55, 48, 51, 68, 57, 56, 54, 48, 55, 67, 66, 70, 34, 44, 34, 118, 105, 101, 119, 105, 110, 103, 95, 107, 101, 121, 34, 58, 34, 84, 114, 117, 115, 116, 108, 101, 115, 115, 34, 125, 125, 93, 44, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 116, 114, 117, 115, 116, 49, 106, 120, 115, 120, 54, 103, 102, 51, 97, 55, 122, 51, 100, 117, 103, 109, 118, 101, 48, 120, 115, 112, 101, 57, 101, 120, 100, 53, 53, 53, 107, 109, 102, 99, 54, 107, 56, 108, 34, 44, 34, 108, 105, 113, 117, 105, 100, 105, 116, 121, 95, 116, 111, 107, 101, 110, 34, 58, 34, 116, 114, 117, 115, 116, 49, 56, 97, 107, 114, 108, 104, 97, 103, 50, 56, 117, 114, 122, 53, 109, 52, 56, 56, 108, 56, 112, 48, 110, 113, 104, 118, 113, 48, 122, 119, 113, 119, 48, 118, 97, 51, 102, 107, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 53, 57, 50, 53, 55, 67, 68, 67, 57, 69, 67, 68, 53, 51, 65, 53, 56, 50, 51, 54, 65, 55, 55, 65, 66, 52, 69, 68, 68, 67, 54, 57, 52, 52, 50, 66, 50, 52, 66, 57, 53, 67, 66, 49, 51, 56, 66, 67, 69, 65, 49, 49, 55, 48, 51, 68, 57, 56, 54, 48, 55, 67, 66, 70, 34, 44, 34, 97, 115, 115, 101, 116, 48, 95, 118, 111, 108, 117, 109, 101, 34, 58, 34, 48, 34, 44, 34, 97, 115, 115, 101, 116, 49, 95, 118, 111, 108, 117, 109, 101, 34, 58, 34, 48, 34, 44, 34, 102, 97, 99, 116, 111, 114, 121, 34, 58, 123, 34, 97, 100, 100, 114, 101, 115, 115, 34, 58, 34, 116, 114, 117, 115, 116, 49, 103, 118, 48, 55, 56, 52, 54, 97, 51, 56, 54, 55, 101, 122, 110, 51, 117, 113, 107, 107, 48, 56, 50, 99, 53, 102, 116, 107, 101, 55, 104, 112, 107, 122, 120, 102, 110, 114, 34, 44, 34, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 51, 57, 97, 97, 56, 50, 51, 54, 57, 97, 101, 102, 54, 52, 52, 57, 97, 53, 98, 51, 55, 49, 97, 102, 100, 97, 51, 100, 56, 101, 49, 50, 99, 51, 51, 56, 49, 56, 57, 49, 99, 55, 53, 101, 97, 97, 98, 99, 102, 48, 98, 57, 102, 97, 101, 98, 97, 98, 51, 48, 54, 54, 57, 99, 34, 125, 125])))
TRACE  [enclave_contract_engine::wasm::contract] query_chain() got answer from outside with gas 0 and result "{\"Ok\":{\"Ok\":\"eyJhc3NldF9pbmZvcyI6W3sibmF0aXZlX3Rva2VuIjp7ImRlbm9tIjoidXRyc3QifX0seyJ0b2tlbiI6eyJjb250cmFjdF9hZGRyIjoidHJ1c3QxOHI1c3ptYThobTkzcHZ4Nmx3cGp3eXhydXcyN2UwazU0bmV5cW0iLCJ0b2tlbl9jb2RlX2hhc2giOiI1OTI1N0NEQzlFQ0Q1M0E1ODIzNkE3N0FCNEVEREM2OTQ0MkIyNEI5NUNCMTM4QkNFQTExNzAzRDk4NjA3Q0JGIiwidmlld2luZ19rZXkiOiJUcnVzdGxlc3MifX1dLCJjb250cmFjdF9hZGRyIjoidHJ1c3QxanhzeDZnZjNhN3ozZHVnbXZlMHhzcGU5ZXhkNTU1a21mYzZrOGwiLCJsaXF1aWRpdHlfdG9rZW4iOiJ0cnVzdDE4YWtybGhhZzI4dXJ6NW00ODhsOHAwbnFodnEwendxdzB2YTNmayIsInRva2VuX2NvZGVfaGFzaCI6IjU5MjU3Q0RDOUVDRDUzQTU4MjM2QTc3QUI0RUREQzY5NDQyQjI0Qjk1Q0IxMzhCQ0VBMTE3MDNEOTg2MDdDQkYiLCJhc3NldDBfdm9sdW1lIjoiMCIsImFzc2V0MV92b2x1bWUiOiIwIiwiZmFjdG9yeSI6eyJhZGRyZXNzIjoidHJ1c3QxZ3YwNzg0NmEzODY3ZXpuM3Vxa2swODJjNWZ0a2U3aHBrenhmbnIiLCJjb2RlX2hhc2giOiIzOWFhODIzNjlhZWY2NDQ5YTViMzcxYWZkYTNkOGUxMmMzMzgxODkxYzc1ZWFhYmNmMGI5ZmFlYmFiMzA2NjljIn19\"}}"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust18akrlhag28urz5m488l8p0nqhvq0zwqw0va3fk"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\tpair_info8�\u{1}o���\u{10}����\'\u{10}����utrst" value: "{\"asset_infos\":[{\"NativeToken\":{\"denom\":\"utrst\"}},{\"Token\":{\"contract_addr\":\"OOkBb6e+yxCw2vuDJxDD45XsvtQ=\",\"token_code_hash\":\"59257CDC9ECD53A58236A77AB4EDDC69442B24B95CB138BCEA11703D98607CBF\",\"viewing_key\":\"\"}}],\"contract_addr\":\"kaBtITHvhRbxG2ZeaAclyZtKUts=\",\"liquidity_token\":\"P2w/36hR+DFTdTn+cL5guwDxOA4=\",\"token_code_hash\":\"7C743862A2C89C2D417B5A4BB34E4F0A7997B384B1D8208369E3207E8A525550\",\"asset0_volume\":\"0\",\"asset1_volume\":\"0\",\"factory\":{\"address\":\"trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr\",\"code_hash\":\"39aa82369aef6449a5b371afda3d8e12c3381891c75eaabcf0b9faebab30669c\"}}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [187, 225, 136, 132, 177, 181, 247, 80, 52, 96, 242, 153, 85, 227, 71, 216, 153, 31, 196, 121, 25, 49, 205, 162, 186, 191, 246, 232, 193, 143, 11, 49]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}pair_tracker"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [137, 208, 168, 60, 232, 47, 20, 136, 136, 212, 197, 9, 1, 102, 5, 124, 150, 204, 176, 10, 170, 11, 152, 59, 133, 54, 83, 132, 198, 117, 114, 84]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 538: '[91, 91, 53, 54, 44, 50, 51, 51, 44, 49, 44, 49, 49, 49, 44, 49, 54, 55, 44, 49, 57, 48, 44, 50, 48, 51, 44, 49, 54, 44, 49, 55, 54, 44, 50, 49, 56, 44, 50, 53, 49, 44, 49, 51, 49, 44, 51, 57, 44, 49, 54, 44, 49, 57, 53, 44, 50, 50, 55, 44, 49, 52, 57, 44, 50, 51, 54, 44, 49, 57, 48, 44, 50, 49, 50, 44, 53, 57, 44, 50, 54, 44, 49, 49, 54, 44, 49, 51, 51, 44, 49, 57, 56, 44, 50, 50, 44, 52, 52, 44, 56, 56, 44, 49, 51, 49, 44, 50, 51, 56, 44, 54, 57, 44, 50, 53, 49, 44, 52, 53, 44, 49, 49, 54, 44, 49, 49, 57, 44, 49, 54, 56, 44, 49, 50, 53, 44, 49, 51, 56, 44, 55, 54, 44, 50, 50, 57, 93, 44, 91, 53, 54, 44, 50, 51, 51, 44, 49, 44, 49, 49, 49, 44, 49, 54, 55, 44, 49, 57, 48, 44, 50, 48, 51, 44, 49, 54, 44, 49, 55, 54, 44, 50, 49, 56, 44, 50, 53, 49, 44, 49, 51, 49, 44, 51, 57, 44, 49, 54, 44, 49, 57, 53, 44, 50, 50, 55, 44, 49, 52, 57, 44, 50, 51, 54, 44, 49, 57, 48, 44, 50, 49, 50, 44, 49, 56, 52, 44, 54, 44, 50, 50, 51, 44, 50, 51, 51, 44, 50, 48, 56, 44, 57, 48, 44, 50, 48, 54, 44, 49, 44, 54, 54, 44, 50, 51, 56, 44, 49, 57, 56, 44, 49, 56, 50, 44, 54, 50, 44, 49, 48, 56, 44, 53, 48, 44, 49, 55, 55, 44, 57, 57, 44, 49, 57, 44, 50, 49, 55, 44, 50, 53, 53, 93, 44, 91, 53, 54, 44, 50, 51, 51, 44, 49, 44, 49, 49, 49, 44, 49, 54, 55, 44, 49, 57, 48, 44, 50, 48, 51, 44, 49, 54, 44, 49, 55, 54, 44, 50, 49, 56, 44, 50, 53, 49, 44, 49, 51, 49, 44, 51, 57, 44, 49, 54, 44, 49, 57, 53, 44, 50, 50, 55, 44, 49, 52, 57, 44, 50, 51, 54, 44, 49, 57, 48, 44, 50, 49, 50, 44, 49, 52, 51, 44, 49, 48, 56, 44, 49, 56, 56, 44, 49, 51, 52, 44, 49, 52, 56, 44, 54, 50, 44, 49, 51, 44, 49, 55, 53, 44, 50, 48, 52, 44, 49, 53, 56, 44, 49, 55, 52, 44, 49, 53, 44, 53, 44, 50, 48, 56, 44, 49, 52, 44, 57, 49, 44, 50, 50, 57, 44, 52, 53, 44, 49, 48, 52, 44, 55, 50, 93, 44, 91, 53, 54, 44, 50, 51, 51, 44, 49, 44, 49, 49, 49, 44, 49, 54, 55, 44, 49, 57, 48, 44, 50, 48, 51, 44, 49, 54, 44, 49, 55, 54, 44, 50, 49, 56, 44, 50, 53, 49, 44, 49, 51, 49, 44, 51, 57, 44, 49, 54, 44, 49, 57, 53, 44, 50, 50, 55, 44, 49, 52, 57, 44, 50, 51, 54, 44, 49, 57, 48, 44, 50, 49, 50, 44, 49, 49, 55, 44, 49, 49, 54, 44, 49, 49, 52, 44, 49, 49, 53, 44, 49, 49, 54, 93, 93]'
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [63, 224, 213, 138, 5, 183, 25, 228, 249, 0, 254, 91, 133, 221, 129, 53, 163, 50, 156, 125, 232, 215, 40, 126, 148, 179, 114, 195, 134, 21, 230, 234] pubkey = [95, 175, 118, 205, 97, 220, 221, 18, 164, 233, 247, 44, 205, 197, 67, 235, 243, 17, 229, 128, 232, 239, 76, 3, 73, 112, 110, 226, 146, 216, 114, 60]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [160, 161, 235, 70, 50, 76, 87, 22, 135, 112, 56, 131, 167, 32, 203, 94, 216, 37, 63, 45, 141, 64, 167, 29, 61, 182, 149, 50, 165, 247, 200, 28]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"action\",\"value\":[114,101,103,105,115,116,101,114],\"pub_db\":false,\"acc_addr\":null,\"encrypted\":true},{\"key\":\"pair_contract_addr\",\"value\":[116,114,117,115,116,49,106,120,115,120,54,103,102,51,97,55,122,51,100,117,103,109,118,101,48,120,115,112,101,57,101,120,100,53,53,53,107,109,102,99,54,107,56,108],\"pub_db\":false,\"acc_addr\":null,\"encrypted\":true}],\"data\":null}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "+i3o5OWAYzDs924hIO/wad9PE8CT7w==", value: [33, 109, 246, 18, 246, 174, 209, 176, 116, 173, 205, 236, 92, 29, 118, 34, 143, 191, 109, 166, 210, 63, 173, 243], pub_db: false, acc_addr: None, encrypted: true }, LogAttribute { key: "E0NmELy6+tGg2m9BDl8aNYa2WCap3Ds+sM/u/qqg470Guw==", value: [44, 169, 139, 9, 144, 110, 138, 253, 106, 16, 253, 115, 65, 213, 251, 8, 180, 168, 238, 72, 198, 239, 231, 204, 216, 90, 201, 244, 175, 42, 8, 87, 206, 192, 176, 184, 179, 191, 48, 225, 236, 10, 128, 4, 96, 88, 151, 95, 88, 218, 24, 107, 227, 139, 204, 110, 110, 17, 58, 27], pub_db: false, acc_addr: None, encrypted: true }], data: None } }
result key: zp9Kghk4Rqq32AA4RZTBfjBExoRrbQ== 
,result key: pair 
,result key: initiated 
,TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 35, time: 1657092324, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm") }, contract_key: Some("2Llgr6wi6al8f+nMKu4GxBqjmqCD7gxP78BxW+Pxfy7Eiof1cZzceNg2a6y3H7ad7/PiOy5g79T50Ed9Hb9bTQ=="), contract_code_hash: "59257cdc9ecd53a58236a77ab4eddc69442b24b95cb138bcea11703d98607cbf" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "Are2gGWVBfUmfOdAs/8SywJIyj7p11/Xa5B3OCa9Igpfr3bNYdzdEqTp9yzNxUPr8xHlgOjvTANJcG7ikthyPM7Np6RadUs48XA0WS4YYnZ2x8XclAbwXrMccsYQNl1VFHlDpCaDcoaQuEuHDutElVE+S4yX4xNR/Rw2hoEG80G05yoh/PPe9fp2OXK2iU85m7VMHAVdvDV0Jw6PkOXloVdsRs01cR/z1JFrzdIsQ9zwZBGp+VumFdo2SFAP1/dbMgBrAtx6YTLWgR+E1qC21fa8CJxTEIXOB/3dGLHGTxO4ezRCz/uHwe0xsQ/T1c/TjiVxYFqyfv0emyo="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [2, 183, 182, 128, 101, 149, 5, 245, 38, 124, 231, 64, 179, 255, 18, 203, 2, 72, 202, 62, 233, 215, 95, 215, 107, 144, 119, 56, 38, 189, 34, 10] pubkey = "5faf76cd61dcdd12a4e9f72ccdc543ebf311e580e8ef4c0349706ee292d8723c"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 140, 3, 10, 137, 3, 10, 42, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 69, 120, 101, 99, 117, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 218, 2, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 18, 44, 116, 114, 117, 115, 116, 49, 56, 114, 53, 115, 122, 109, 97, 56, 104, 109, 57, 51, 112, 118, 120, 54, 108, 119, 112, 106, 119, 121, 120, 114, 117, 119, 50, 55, 101, 48, 107, 53, 52, 110, 101, 121, 113, 109, 26, 251, 1, 2, 183, 182, 128, 101, 149, 5, 245, 38, 124, 231, 64, 179, 255, 18, 203, 2, 72, 202, 62, 233, 215, 95, 215, 107, 144, 119, 56, 38, 189, 34, 10, 95, 175, 118, 205, 97, 220, 221, 18, 164, 233, 247, 44, 205, 197, 67, 235, 243, 17, 229, 128, 232, 239, 76, 3, 73, 112, 110, 226, 146, 216, 114, 60, 206, 205, 167, 164, 90, 117, 75, 56, 241, 112, 52, 89, 46, 24, 98, 118, 118, 199, 197, 220, 148, 6, 240, 94, 179, 28, 114, 198, 16, 54, 93, 85, 20, 121, 67, 164, 38, 131, 114, 134, 144, 184, 75, 135, 14, 235, 68, 149, 81, 62, 75, 140, 151, 227, 19, 81, 253, 28, 54, 134, 129, 6, 243, 65, 180, 231, 42, 33, 252, 243, 222, 245, 250, 118, 57, 114, 182, 137, 79, 57, 155, 181, 76, 28, 5, 93, 188, 53, 116, 39, 14, 143, 144, 229, 229, 161, 87, 108, 70, 205, 53, 113, 31, 243, 212, 145, 107, 205, 210, 44, 67, 220, 240, 100, 17, 169, 249, 91, 166, 21, 218, 54, 72, 80, 15, 215, 247, 91, 50, 0, 107, 2, 220, 122, 97, 50, 214, 129, 31, 132, 214, 160, 182, 213, 246, 188, 8, 156, 83, 16, 133, 206, 7, 253, 221, 24, 177, 198, 79, 19, 184, 123, 52, 66, 207, 251, 135, 193, 237, 49, 177, 15, 211, 213, 207, 211, 142, 37, 113, 96, 90, 178, 126, 253, 30, 155, 42, 18, 103, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 24, 18, 19, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 192, 141, 183, 1, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 28, 61, 37, 3, 15, 137, 191, 29, 189, 233, 56, 38, 133, 125, 31, 47, 56, 122, 215, 193, 174, 222, 253, 111, 163, 129, 228, 145, 36, 2, 115, 50, 37, 22, 222, 97, 117, 126, 32, 179, 144, 139, 175, 39, 219, 231, 229, 84, 220, 52, 139, 99, 159, 46, 102, 32, 138, 54, 100, 33, 125, 68, 197, 215]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([28, 61, 37, 3, 15, 137, 191, 29, 189, 233, 56, 38, 133, 125, 31, 47, 56, 122, 215, 193, 174, 222, 253, 111, 163, 129, 228, 145, 36, 2, 115, 50, 37, 22, 222, 97, 117, 126, 32, 179, 144, 139, 175, 39, 219, 231, 229, 84, 220, 52, 139, 99, 159, 46, 102, 32, 138, 54, 100, 33, 125, 68, 197, 215]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n*/trst.x.compute.v1beta1.MsgExecuteContract\u{12}�\u{2}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{12},trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\u{1a}�\u{1}\u{2}���e�\u{5}�&|�@��\u{12}�\u{2}H�>��_�k�w8&�\"\n_�v�a��\u{12}���,��C��\u{11}���L\u{3}Ipn��r<�\u{367}�ZuK8�p4Y.\u{18}bvv��ܔ\u{6}�^�\u{1c}r�\u{10}6]U\u{14}yC�&�r���K�\u{e}�D�Q>K���\u{13}Q�\u{1c}6��\u{6}�A��*!�����v9r��O9��L\u{1c}\u{5}]�5t\'\u{e}����WlF�5q\u{1f}�ԑk��,C��d\u{11}��[�\u{15}�6HP\u{f}��[2\u{0}k\u{2}�za2ց\u{1f}�\u{5a0}����\u{8}�S\u{10}��\u{7}��\u{18}��O\u{13}�{4B�����1�\u{f}���ӎ%q`Z�~�\u{1e}�*\u{12}g\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{18}\u{12}\u{13}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}���\u{1}\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_execute sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_cosmos_types::types] try_parse_execute contract: len=44 val="trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Execute { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), contract: HumanAddr("trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm"), msg: [2, 183, 182, 128, 101, 149, 5, 245, 38, 124, 231, 64, 179, 255, 18, 203, 2, 72, 202, 62, 233, 215, 95, 215, 107, 144, 119, 56, 38, 189, 34, 10, 95, 175, 118, 205, 97, 220, 221, 18, 164, 233, 247, 44, 205, 197, 67, 235, 243, 17, 229, 128, 232, 239, 76, 3, 73, 112, 110, 226, 146, 216, 114, 60, 206, 205, 167, 164, 90, 117, 75, 56, 241, 112, 52, 89, 46, 24, 98, 118, 118, 199, 197, 220, 148, 6, 240, 94, 179, 28, 114, 198, 16, 54, 93, 85, 20, 121, 67, 164, 38, 131, 114, 134, 144, 184, 75, 135, 14, 235, 68, 149, 81, 62, 75, 140, 151, 227, 19, 81, 253, 28, 54, 134, 129, 6, 243, 65, 180, 231, 42, 33, 252, 243, 222, 245, 250, 118, 57, 114, 182, 137, 79, 57, 155, 181, 76, 28, 5, 93, 188, 53, 116, 39, 14, 143, 144, 229, 229, 161, 87, 108, 70, 205, 53, 113, 31, 243, 212, 145, 107, 205, 210, 44, 67, 220, 240, 100, 17, 169, 249, 91, 166, 21, 218, 54, 72, 80, 15, 215, 247, 91, 50, 0, 107, 2, 220, 122, 97, 50, 214, 129, 31, 132, 214, 160, 182, 213, 246, 188, 8, 156, 83, 16, 133, 206, 7, 253, 221, 24, 177, 198, 79, 19, 184, 123, 52, 66, 207, 251, 135, 193, 237, 49, 177, 15, 211, 213, 207, 211, 142, 37, 113, 96, 90, 178, 126, 253, 30, 155, 42], sent_funds: [], callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 24 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [28, 61, 37, 3, 15, 137, 191, 29, 189, 233, 56, 38, 133, 125, 31, 47, 56, 122, 215, 193, 174, 222, 253, 111, 163, 129, 228, 145, 36, 2, 115, 50, 37, 22, 222, 97, 117, 126, 32, 179, 144, 139, 175, 39, 219, 231, 229, 84, 220, 52, 139, 99, 159, 46, 102, 32, 138, 54, 100, 33, 125, 68, 197, 215]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying contract address..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [2, 183, 182, 128, 101, 149, 5, 245, 38, 124, 231, 64, 179, 255, 18, 203, 2, 72, 202, 62, 233, 215, 95, 215, 107, 144, 119, 56, 38, 189, 34, 10] pubkey = "5faf76cd61dcdd12a4e9f72ccdc543ebf311e580e8ef4c0349706ee292d8723c"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [27, 0, 47, 41, 66, 94, 102, 118, 208, 0, 56, 85, 117, 31, 179, 81, 156, 141, 23, 49, 133, 98, 99, 102, 199, 43, 186, 67, 170, 30, 114, 96]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"increase_allowance\": {\"spender\": \"trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l\", \"amount\": \"5000000000\"}}"
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "d8b960afac22e9a97c7fe9cc2aee06c41aa39aa083ee0c4fefc0715be3f17f2ec48a87f5719cdc78d8366bacb71fb69deff3e23b2e60efd4f9d0477d1dbf5b4d"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [247, 59, 206, 44, 190, 36, 181, 185, 89, 107, 217, 159, 197, 77, 87, 238, 72, 100, 35, 152, 46, 175, 226, 69, 218, 214, 64, 250, 158, 220, 134, 114]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
