Module: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3Module: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay2022-06-27 14:59:53,265 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([186, 116, 107, 117, 136, 196, 201, 52, 18, 96, 96, 232, 6, 136, 244, 208, 239, 85, 250, 220, 124, 167, 44, 40, 161, 63, 22, 109, 228, 203, 157, 5])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [134, 111, 250, 220, 217, 92, 60, 142, 108, 219, 219, 52, 129, 118, 93, 37, 7, 231, 62, 97, 99, 49, 191, 254, 201, 206, 226, 181, 1, 245, 160, 51], user_public_key: [164, 164, 135, 26, 22, 240, 34, 195, 217, 10, 117, 90, 55, 120, 235, 219, 28, 242, 196, 141, 77, 98, 195, 128, 90, 187, 67, 198, 57, 39, 154, 102], msg: [229, 22, 110, 161, 95, 209, 173, 228, 4, 151, 47, 47, 205, 164, 151, 136, 160, 206, 252, 76, 187, 82, 94, 209, 159, 161, 214, 103, 169, 70, 153, 78, 9, 119, 121, 223, 220, 201, 62, 24, 11, 45, 155, 115, 210, 187, 79, 101, 81, 224, 6, 66, 107, 54, 185, 185, 201, 252, 90, 28, 60, 76, 121, 133, 125, 31, 96, 120, 232, 211, 28, 41, 252, 143, 193, 233, 128, 211, 149, 123, 135, 28, 127, 35, 65, 221, 60, 172, 131, 166, 211, 55, 137, 34, 9, 254, 106, 193, 119, 1, 167, 193, 181, 39, 245, 3, 80, 236, 68, 105, 123, 47, 126, 60, 195, 8, 167, 21, 58, 91, 67, 255, 112, 9, 98, 38, 191, 21, 126, 228, 71, 147, 104, 216, 218, 88, 154, 135, 14, 81, 238, 138, 154, 48, 191, 111, 140, 206, 252, 29, 102, 197, 245, 232, 91, 185, 103, 147, 18, 227, 156, 76, 126, 95, 154, 49, 181, 7, 238, 100, 129, 236, 210, 45, 188, 189, 176, 68, 230, 37, 240, 174, 70, 41, 67, 205, 231, 202, 160, 204, 183, 9, 227, 79, 210, 104, 124, 171, 93, 183, 30, 244, 169, 4, 9, 205, 147, 173, 97, 47, 91, 219, 63, 73, 4, 235, 190, 227, 217, 183, 100, 193, 199, 65, 232, 184, 142, 205, 10, 223, 175, 53, 205, 23, 12, 107, 215, 63, 169, 79, 125, 124, 164, 139, 186, 254, 253, 98, 21, 142, 13, 170, 11, 160, 126, 124, 88, 11, 99, 136, 208, 249, 236, 214, 93, 69, 167, 207, 222, 183, 164, 87, 85, 190, 25, 45, 49, 41, 180, 186, 180, 134, 144, 211, 114, 71, 171, 114, 246, 30, 211, 77, 94, 21, 194, 222, 95, 247, 44, 58, 132, 164, 75, 150, 167, 171, 120, 106, 234, 204, 112, 108, 52, 24, 15, 130, 2, 218, 107, 80, 238, 116, 223, 227, 250, 70, 198, 156, 97, 226, 229, 231, 185, 125, 124, 220] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [134, 111, 250, 220, 217, 92, 60, 142, 108, 219, 219, 52, 129, 118, 93, 37, 7, 231, 62, 97, 99, 49, 191, 254, 201, 206, 226, 181, 1, 245, 160, 51] pubkey = "a4a4871a16f022c3d90a755a3778ebdb1cf2c48d4d62c3805abb43c639279a66"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [141, 254, 92, 25, 198, 24, 9, 128, 83, 156, 234, 255, 153, 198, 212, 70, 175, 252, 96, 211, 173, 13, 1, 92, 108, 242, 56, 207, 199, 213, 171, 132]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"transfer_from\":{\"owner\":\"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\",\"recipient\":\"trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv\",\"amount\":\"200000000000\",\"memo\":null,\"padding\":null}}                                                                        "
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "139cee0513bd62d8d57e75667270accc2b633f9bc4da0eefd0a2e1905b32259854da31a2ae4e611f071d998364827c4cc512fb8252d0d8d06b58f7497ca481d8"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [147, 57, 64, 159, 209, 93, 214, 25, 137, 228, 163, 19, 64, 148, 113, 200, 75, 38, 161, 14, 39, 138, 228, 129, 48, 163, 90, 155, 201, 124, 47, 87]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\nallowances\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:Sg�\u{1e}�0��8�uq�\u{16}�}+\u{b}�("
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [16, 182, 148, 38, 232, 232, 114, 54, 198, 70, 133, 184, 159, 212, 147, 103, 212, 54, 34, 103, 94, 120, 170, 95, 160, 87, 224, 152, 254, 27, 62, 49]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 17: '[0, 208, 237, 144, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\nallowances\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:Sg�\u{1e}�0��8�uq�\u{16}�}+\u{b}�(" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [16, 182, 148, 38, 232, 232, 114, 54, 198, 70, 133, 184, 159, 212, 147, 103, 212, 54, 34, 103, 94, 120, 170, 95, 160, 87, 224, 152, 254, 27, 62, 49]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [2, 128, 203, 62, 169, 70, 98, 39, 70, 119, 127, 0, 161, 40, 91, 164, 207, 28, 239, 225, 156, 164, 99, 66, 174, 149, 37, 174, 135, 95, 92, 138]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 16: '[0, 0, 0, 0, 0, 0, 42, 35, 207, 198, 20, 208, 14, 96, 0, 0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}*#��\u{14}�}r0\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [2, 128, 203, 62, 169, 70, 98, 39, 70, 119, 127, 0, 161, 40, 91, 164, 207, 28, 239, 225, 156, 164, 99, 66, 174, 149, 37, 174, 135, 95, 92, 138]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}balancesSg�\u{1e}�0��8�uq�\u{16}�}+\u{b}�("
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [171, 247, 173, 142, 18, 244, 217, 212, 75, 34, 255, 16, 220, 128, 205, 157, 133, 111, 163, 173, 132, 22, 41, 202, 233, 69, 89, 17, 180, 216, 69, 211]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balancesSg�\u{1e}�0��8�uq�\u{16}�}+\u{b}�(" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}.���\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [171, 247, 173, 142, 18, 244, 217, 212, 75, 34, 255, 16, 220, 128, 205, 157, 133, 111, 163, 173, 132, 22, 41, 202, 233, 69, 89, 17, 180, 216, 69, 211]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [191, 229, 176, 137, 248, 217, 249, 253, 204, 4, 128, 13, 159, 73, 94, 93, 5, 215, 55, 249, 181, 233, 148, 90, 204, 144, 21, 243, 210, 56, 243, 90]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 119: '[4, 0, 0, 0, 0, 0, 0, 0, 116, 101, 115, 116, 44, 0, 0, 0, 0, 0, 0, 0, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 5, 0, 0, 0, 0, 0, 0, 0, 112, 84, 82, 83, 84, 6, 32, 0, 0, 0, 0, 0, 0, 0, 150, 27, 109, 211, 237, 227, 203, 142, 203, 170, 203, 214, 141, 224, 64, 205, 120, 235, 46, 213, 136, 145, 48, 204, 235, 76, 73, 38, 142, 164, 213, 6, 0]'
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [99, 77, 76, 249, 218, 168, 194, 173, 8, 187, 75, 135, 35, 20, 230, 81, 183, 195, 56, 79, 135, 143, 212, 9, 45, 149, 21, 166, 171, 102, 59, 228]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 8: '[1, 0, 0, 0, 0, 0, 0, 0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count" value: "\u{2}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [99, 77, 76, 249, 218, 168, 194, 173, 8, 187, 75, 135, 35, 20, 230, 81, 183, 195, 56, 79, 135, 143, 212, 9, 45, 149, 21, 166, 171, 102, 59, 228]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [14, 2, 55, 120, 56, 149, 27, 205, 101, 115, 27, 229, 28, 113, 27, 68, 20, 251, 31, 49, 170, 248, 78, 82, 194, 226, 70, 82, 143, 56, 168, 198]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 4: '[0, 0, 0, 1]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:\u{0}\u{0}\u{0}\u{1}" value: "\u{2}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}U2f6Hpwwmtk4t3Vx3RapfSsLoCg=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}U2f6Hpwwmtk4t3Vx3RapfSsLoCg=\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pTRST\u{c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}200000000000"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [242, 30, 118, 237, 4, 196, 55, 89, 255, 83, 65, 237, 189, 55, 57, 7, 113, 61, 222, 162, 252, 71, 89, 79, 115, 19, 60, 87, 16, 184, 34, 197]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{2}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [14, 2, 55, 120, 56, 149, 27, 205, 101, 115, 27, 229, 28, 113, 27, 68, 20, 251, 31, 49, 170, 248, 78, 82, 194, 226, 70, 82, 143, 56, 168, 198]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}Sg�\u{1e}�0��8�uq�\u{16}�}+\u{b}�(len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [177, 220, 61, 9, 171, 190, 35, 164, 250, 42, 191, 112, 150, 138, 106, 15, 16, 118, 123, 217, 225, 227, 230, 75, 118, 239, 213, 23, 108, 52, 112, 116]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}Sg�\u{1e}�0��8�uq�\u{16}�}+\u{b}�(len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [177, 220, 61, 9, 171, 190, 35, 164, 250, 42, 191, 112, 150, 138, 106, 15, 16, 118, 123, 217, 225, 227, 230, 75, 118, 239, 213, 23, 108, 52, 112, 116]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}Sg�\u{1e}�0��8�uq�\u{16}�}+\u{b}�(\u{0}\u{0}\u{0}\u{0}" value: "\u{2}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}U2f6Hpwwmtk4t3Vx3RapfSsLoCg=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}U2f6Hpwwmtk4t3Vx3RapfSsLoCg=\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pTRST\u{c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}200000000000"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [83, 171, 3, 146, 254, 108, 94, 168, 194, 245, 249, 23, 159, 29, 118, 99, 191, 27, 195, 9, 163, 54, 43, 34, 148, 86, 100, 107, 231, 40, 22, 204]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}Sg�\u{1e}�0��8�uq�\u{16}�}+\u{b}�(len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [177, 220, 61, 9, 171, 190, 35, 164, 250, 42, 191, 112, 150, 138, 106, 15, 16, 118, 123, 217, 225, 227, 230, 75, 118, 239, 213, 23, 108, 52, 112, 116]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}Sg�\u{1e}�0��8�uq�\u{16}�}+\u{b}�(len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [177, 220, 61, 9, 171, 190, 35, 164, 250, 42, 191, 112, 150, 138, 106, 15, 16, 118, 123, 217, 225, 227, 230, 75, 118, 239, 213, 23, 108, 52, 112, 116]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 4: '[0, 0, 0, 1]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}Sg�\u{1e}�0��8�uq�\u{16}�}+\u{b}�(\u{0}\u{0}\u{0}\u{1}" value: "\u{2}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}U2f6Hpwwmtk4t3Vx3RapfSsLoCg=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}U2f6Hpwwmtk4t3Vx3RapfSsLoCg=\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pTRST\u{c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}200000000000"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [177, 133, 255, 41, 52, 234, 231, 240, 14, 216, 203, 191, 158, 126, 44, 39, 87, 210, 253, 27, 130, 17, 73, 204, 20, 106, 48, 157, 171, 68, 246, 142]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}Sg�\u{1e}�0��8�uq�\u{16}�}+\u{b}�(len" value: "\u{0}\u{0}\u{0}\u{2}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [177, 220, 61, 9, 171, 190, 35, 164, 250, 42, 191, 112, 150, 138, 106, 15, 16, 118, 123, 217, 225, 227, 230, 75, 118, 239, 213, 23, 108, 52, 112, 116]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [134, 111, 250, 220, 217, 92, 60, 142, 108, 219, 219, 52, 129, 118, 93, 37, 7, 231, 62, 97, 99, 49, 191, 254, 201, 206, 226, 181, 1, 245, 160, 51] pubkey = [164, 164, 135, 26, 22, 240, 34, 195, 217, 10, 117, 90, 55, 120, 235, 219, 28, 242, 196, 141, 77, 98, 195, 128, 90, 187, 67, 198, 57, 39, 154, 102]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [141, 254, 92, 25, 198, 24, 9, 128, 83, 156, 234, 255, 153, 198, 212, 70, 175, 252, 96, 211, 173, 13, 1, 92, 108, 242, 56, 207, 199, 213, 171, 132]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"status\",\"value\":\"success\",\"encrypted\":true}],\"data\":\"eyJ0cmFuc2Zlcl9mcm9tIjp7InN0YXR1cyI6InN1Y2Nlc3MifX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "38/Ezj1QjI9DGUZtxvNfn0+6xfGyuA==", value: "qvpN/IlFl0jx4hqHJVC8MmplDUz6jgc=", encrypted: true }], data: Some(Binary([7, 200, 251, 199, 188, 221, 145, 46, 174, 226, 222, 125, 182, 81, 45, 143, 198, 46, 1, 162, 73, 102, 245, 204, 147, 146, 215, 39, 49, 25, 245, 26, 108, 51, 95, 253, 60, 218, 251, 10, 34, 198, 180, 48, 67, 77, 131, 124, 227, 2, 101, 75, 146, 91, 19, 130, 103, 5, 183, 143, 66, 1, 226, 119, 67, 111, 142, 19, 63, 5, 69, 127, 185, 192, 184, 41, 24, 10, 140, 117, 41, 147, 134, 208, 241, 195, 221, 148, 60, 226, 89, 231, 179, 241, 163, 208, 56, 47, 90, 123, 77, 194, 205, 19, 188, 219, 51, 45, 202, 60, 122, 142, 94, 247, 82, 83, 75, 211, 137, 203, 135, 2, 21, 179, 207, 204, 35, 10, 41, 207, 28, 73, 243, 233, 144, 196, 16, 244, 215, 96, 81, 175, 45, 74, 189, 146, 89, 41, 3, 125, 10, 232, 235, 23, 189, 250, 237, 127, 101, 122, 3, 111, 84, 194, 94, 248, 238, 187, 147, 205, 192, 242, 250, 6, 87, 140, 180, 176, 63, 182, 61, 104, 5, 97, 157, 9, 50, 101, 149, 69, 170, 30, 216, 218, 182, 7, 151, 57, 65, 92, 108, 44, 151, 160, 202, 113, 98, 198, 115, 101, 237, 118, 23, 126, 25, 203, 134, 250, 187, 85, 195, 219, 203, 180, 20, 242, 191, 75, 89, 14, 72, 218, 9, 249, 24, 225, 85, 139, 60, 128, 219, 127, 230, 111, 193, 227, 87, 130, 252, 220, 140, 96, 133, 107, 80, 65, 129, 82, 205, 127, 170, 133, 171, 17, 175, 103, 103, 119, 196, 109, 192, 53, 82, 140, 186, 34, 126, 74, 39, 204, 28, 19, 142, 247, 244, 173, 136, 51, 59, 190, 252, 210, 42, 57, 123, 105, 8, 52, 51, 29, 227, 49, 54, 237, 156, 253, 184, 165, 4, 95, 212, 54, 159, 194, 6, 41, 177, 47, 226, 74, 142, 218, 201, 41, 135, 165, 167, 102, 157, 109, 230, 245, 251, 7, 155, 190, 67, 89, 47, 245, 65, 141, 178, 143, 41, 212, 213, 67, 16, 1, 181, 2, 17, 7, 36, 154, 180, 23, 214, 54])) } }
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
dispatch msg 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 63, time: 1656335179, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust1jq0nw9dshnfugdkdxcj994h7j7f0e8e9t2n8dc") }, contract_key: Some("cirKlC28UH4Pgtotqwhyuu6P6XbfdvGYTUyMQ7HHQDx1h8+F17xtGd+oaOKuB4e+o7UwP8pp94Ycw38A6wNH/g=="), contract_code_hash: "567eb227f1b0942e92f6a17a93949ddab6a7ef138b309a4bfce13c84bbc6a068" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "hm/63NlcPI5s29s0gXZdJQfnPmFjMb/+yc7itQH1oDOkpIcaFvAiw9kKdVo3eOvbHPLEjU1iw4Bau0PGOSeaZoMNW2oSPTSFfdVzG/AR5TfkswHdxp97e6vGgXz1m2E6UF2Tq+Zw4lMFtoq/Qim+pd8rSrBE9hT2EBT3GZv0fpceEwrDrIRU4b5cdljlBna/Ydo7ynx796fxoMHWTLDSWLLfP6IvfhdwxBM16B7KUZboW51KXniQ4fh4np+dVy55z+kelDHP089MkqnhFJIXMYWtCbBkqbmtxdWYUzbo0qfvPFua7ImlgpEy9N9BJPC070CmwLVLLXnItXXMrU2cC7Dk3TESxg1JuDSbPR5GWJ4J0tpFXH9W4PWsuCrqY7hwbmEfWfHtvFXKT0wNu9ZtznQiLoK8nhwcrM9A0kDlboDsC1NivXF6SIDW1qfu0CcJS9xrs3InFkLWxGS51EytHvVJ91xLorue6cdyxkJ1k+s1rnV9lpxOrvK4Bp675Cr//cM0hJWFFQaGe6Emw18fug=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [134, 111, 250, 220, 217, 92, 60, 142, 108, 219, 219, 52, 129, 118, 93, 37, 7, 231, 62, 97, 99, 49, 191, 254, 201, 206, 226, 181, 1, 245, 160, 51] pubkey = "a4a4871a16f022c3d90a755a3778ebdb1cf2c48d4d62c3805abb43c639279a66"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([202, 168, 189, 141, 132, 68, 126, 84, 197, 51, 224, 249, 38, 187, 154, 128, 115, 63, 123, 207, 98, 249, 84, 232, 170, 60, 49, 64, 155, 49, 167, 226])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv"))
