Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
2022-07-27 14:52:39,682 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [207, 34, 18, 44, 225, 228, 240, 118, 225, 218, 73, 190, 191, 111, 195, 184, 41, 28, 245, 53, 174, 197, 39, 25, 203, 174, 2, 65, 88, 213, 53, 92] pubkey = "d362affb93e87b9e75e58f75c6c1eb74a78114d135358c133266e00e8aea8934"
TRACE  [enclave_contract_engine::contract_operations] handle input bytes before decryption: [207, 34, 18, 44, 225, 228, 240, 118, 225, 218, 73, 190, 191, 111, 195, 184, 41, 28, 245, 53, 174, 197, 39, 25, 203, 174, 2, 65, 88, 213, 53, 92, 211, 98, 175, 251, 147, 232, 123, 158, 117, 229, 143, 117, 198, 193, 235, 116, 167, 129, 20, 209, 53, 53, 140, 19, 50, 102, 224, 14, 138, 234, 137, 52, 230, 247, 202, 169, 80, 49, 29, 96, 205, 251, 49, 187, 20, 109, 42, 56, 217, 203, 144, 35, 205, 137, 9, 192, 150, 35, 61, 119, 117, 180, 98, 82, 121, 21, 91, 155, 78, 109, 65, 93, 167, 150, 253, 194, 79, 184, 28, 217, 74, 182, 100, 121, 149, 52, 52, 130, 184, 216, 121, 28, 95, 1, 24, 115, 178, 70, 23, 105, 78, 227, 242, 235, 199, 20, 190, 52, 84, 163, 177, 49, 78, 143, 74, 194, 202, 25, 95, 33, 23, 182, 13, 201, 246, 104, 50, 138, 186, 51, 209, 77, 229, 44, 194, 186, 172, 180, 129, 8, 150, 76, 226, 191, 195, 95, 27, 78, 92, 222, 199, 9, 203, 190, 238, 47, 90, 138, 131, 215, 83, 166, 146, 169, 211, 22, 14, 27, 20, 204, 156, 248, 241, 23, 18, 100, 185, 113, 133, 166, 194, 238, 183, 122, 207, 15, 215, 174, 147, 30, 219, 247, 185, 96, 154, 169, 71, 86, 20, 126, 103, 178, 210, 145, 11, 208, 114, 124, 107, 51, 142, 167, 185, 221, 81, 150, 133, 238, 221, 29, 11, 114, 221, 56, 134, 103, 143, 210, 8, 93, 240, 221, 123, 245, 122, 111, 103, 247, 197, 79, 199, 249, 209, 237, 178, 82, 153, 198, 85, 217, 20, 128, 206, 155, 62, 28, 142, 184, 170, 95, 14, 114, 55, 50, 85, 51, 85, 38, 58, 8, 241, 117, 178, 49, 119, 173, 249, 163, 91, 190, 172, 210, 132, 203, 174, 17, 185, 175, 227, 50, 191, 162, 252, 185, 96, 74, 30, 156, 188, 59, 97, 244, 228, 176, 237, 78, 81, 241, 112, 17, 9, 185, 178, 206, 86, 62, 46, 41, 243, 62, 164, 194, 48, 46, 7, 160, 98, 244, 79, 192, 51, 38, 158, 71, 73, 207, 9, 249, 74, 147, 20, 190, 80, 48, 9, 7, 92, 254, 254, 57, 64, 35, 59, 248, 131, 112, 27, 51, 41, 47, 32, 177, 185, 31, 202, 197, 146, 24]
TRACE  [enclave_contract_engine::contract_operations] handle input before decryption: "zyISLOHk8Hbh2km+v2/DuCkc9TWuxScZy64CQVjVNVzTYq/7k+h7nnXlj3XGwet0p4EU0TU1jBMyZuAOiuqJNOb3yqlQMR1gzfsxuxRtKjjZy5AjzYkJwJYjPXd1tGJSeRVbm05tQV2nlv3CT7gc2Uq2ZHmVNDSCuNh5HF8BGHOyRhdpTuPy68cUvjRUo7ExTo9KwsoZXyEXtg3J9mgyiroz0U3lLMK6rLSBCJZM4r/DXxtOXN7HCcu+7i9aioPXU6aSqdMWDhsUzJz48RcSZLlxhabC7rd6zw/XrpMe2/e5YJqpR1YUfmey0pEL0HJ8azOOp7ndUZaF7t0dC3LdOIZnj9IIXfDde/V6b2f3xU/H+dHtslKZxlXZFIDOmz4cjriqXw5yNzJVM1UmOgjxdbIxd635o1u+rNKEy64Rua/jMr+i/LlgSh6cvDth9OSw7U5R8XARCbmyzlY+LinzPqTCMC4HoGL0T8AzJp5HSc8J+UqTFL5QMAkHXP7+OUAjO/iDcBszKS8gsbkfysWSGA=="
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [23, 74, 145, 181, 196, 133, 116, 69, 253, 89, 131, 50, 217, 15, 199, 177, 86, 189, 224, 203, 143, 238, 11, 29, 118, 5, 81, 83, 140, 131, 9, 72]
TRACE  [enclave_contract_engine::contract_operations] handle input after decryption: "4DD792486E558A5A8E210D852467BCA549F1915322643D68E6F163D9AC3801C8{\"register_receive\":{\"code_hash\":\"466bd789c0847e451e388b59fbb0c9b074bd1e6e26c80a29817c8e7bc5a3c12a\",\"padding\":null}}                                                                                                                                            "
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([31, 176, 64, 154, 219, 158, 230, 20, 33, 203, 184, 60, 179, 51, 237, 193, 3, 109, 184, 162, 16, 195, 167, 152, 48, 171, 81, 35, 130, 38, 250, 193])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1mljg7dvzknqh3gc62emagf7hwxxg8efe5qhxhy"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [207, 34, 18, 44, 225, 228, 240, 118, 225, 218, 73, 190, 191, 111, 195, 184, 41, 28, 245, 53, 174, 197, 39, 25, 203, 174, 2, 65, 88, 213, 53, 92], user_public_key: [211, 98, 175, 251, 147, 232, 123, 158, 117, 229, 143, 117, 198, 193, 235, 116, 167, 129, 20, 209, 53, 53, 140, 19, 50, 102, 224, 14, 138, 234, 137, 52], msg: [230, 247, 202, 169, 80, 49, 29, 96, 205, 251, 49, 187, 20, 109, 42, 56, 217, 203, 144, 35, 205, 137, 9, 192, 150, 35, 61, 119, 117, 180, 98, 82, 121, 21, 91, 155, 78, 109, 65, 93, 167, 150, 253, 194, 79, 184, 28, 217, 74, 182, 100, 121, 149, 52, 52, 130, 184, 216, 121, 28, 95, 1, 24, 115, 178, 70, 23, 105, 78, 227, 242, 235, 199, 20, 190, 52, 84, 163, 177, 49, 78, 143, 74, 194, 202, 25, 95, 33, 23, 182, 13, 201, 246, 104, 50, 138, 186, 51, 209, 77, 229, 44, 194, 186, 172, 180, 129, 8, 150, 76, 226, 191, 195, 95, 27, 78, 92, 222, 199, 9, 203, 190, 238, 47, 90, 138, 131, 215, 83, 166, 146, 169, 211, 22, 14, 27, 20, 204, 156, 248, 241, 23, 18, 100, 185, 113, 133, 166, 194, 238, 183, 122, 207, 15, 215, 174, 147, 30, 219, 247, 185, 96, 154, 169, 71, 86, 20, 126, 103, 178, 210, 145, 11, 208, 114, 124, 107, 51, 142, 167, 185, 221, 81, 150, 133, 238, 221, 29, 11, 114, 221, 56, 134, 103, 143, 210, 8, 93, 240, 221, 123, 245, 122, 111, 103, 247, 197, 79, 199, 249, 209, 237, 178, 82, 153, 198, 85, 217, 20, 128, 206, 155, 62, 28, 142, 184, 170, 95, 14, 114, 55, 50, 85, 51, 85, 38, 58, 8, 241, 117, 178, 49, 119, 173, 249, 163, 91, 190, 172, 210, 132, 203, 174, 17, 185, 175, 227, 50, 191, 162, 252, 185, 96, 74, 30, 156, 188, 59, 97, 244, 228, 176, 237, 78, 81, 241, 112, 17, 9, 185, 178, 206, 86, 62, 46, 41, 243, 62, 164, 194, 48, 46, 7, 160, 98, 244, 79, 192, 51, 38, 158, 71, 73, 207, 9, 249, 74, 147, 20, 190, 80, 48, 9, 7, 92, 254, 254, 57, 64, 35, 59, 248, 131, 112, 27, 51, 41, 47, 32, 177, 185, 31, 202, 197, 146, 24] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "79fe8afc178f21c6cb8e4ddadfd2ce4dff106aecab98076a5c0a10cc27ba57d01ec28f3760db6fb789906878751db5157eec1085ba9662c566b36198760960c3"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking execute() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{f}contract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [48, 162, 105, 186, 233, 255, 2, 179, 126, 38, 20, 67, 244, 56, 43, 25, 86, 124, 37, 208, 70, 193, 59, 20, 239, 3, 9, 45, 107, 17, 181, 31]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 12: '[34, 110, 111, 114, 109, 97, 108, 95, 114, 117, 110, 34]'
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust1mljg7dvzknqh3gc62emagf7hwxxg8efe5qhxhy"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\treceivers��5���x�\u{1a}Vw�\'�q���9"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [74, 7, 225, 170, 170, 42, 144, 218, 244, 150, 216, 139, 205, 205, 6, 229, 101, 112, 219, 175, 53, 7, 60, 218, 77, 222, 33, 59, 37, 237, 240, 43]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\treceivers��5���x�\u{1a}Vw�\'�q���9" value: "\"466bd789c0847e451e388b59fbb0c9b074bd1e6e26c80a29817c8e7bc5a3c12a\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [74, 7, 225, 170, 170, 42, 144, 218, 244, 150, 216, 139, 205, 205, 6, 229, 101, 112, 219, 175, 53, 7, 60, 218, 77, 222, 33, 59, 37, 237, 240, 43]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [207, 34, 18, 44, 225, 228, 240, 118, 225, 218, 73, 190, 191, 111, 195, 184, 41, 28, 245, 53, 174, 197, 39, 25, 203, 174, 2, 65, 88, 213, 53, 92] pubkey = [211, 98, 175, 251, 147, 232, 123, 158, 117, 229, 143, 117, 198, 193, 235, 116, 167, 129, 20, 209, 53, 53, 140, 19, 50, 102, 224, 14, 138, 234, 137, 52]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [23, 74, 145, 181, 196, 133, 116, 69, 253, 89, 131, 50, 217, 15, 199, 177, 86, 189, 224, 203, 143, 238, 11, 29, 118, 5, 81, 83, 140, 131, 9, 72]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"attributes\":[{\"key\":\"register_status\",\"value\":[115,117,99,99,101,115,115],\"pub_db\":true,\"acc_addr\":\"trust1mljg7dvzknqh3gc62emagf7hwxxg8efe5qhxhy\",\"encrypted\":false}],\"events\":[],\"data\":null}}"
TRACE  [enclave_contract_engine::io] WasmOutput: Ok { ok: Response { messages: [], attributes: [Attribute { key: "register_status", value: [115, 117, 99, 99, 101, 115, 115], pub_db: false, acc_addr: None, encrypted: false }], events: [], data: None }, internal_reply_enclave_sig: None, internal_msg_id: None }
Execute Result Data []
Execute by account 
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [187, 17, 171, 97, 214, 167, 74, 179, 145, 223, 96, 90, 127, 16, 225, 15, 144, 3, 159, 114, 142, 236, 78, 198, 130, 152, 64, 154, 164, 10, 83, 197] pubkey = "d362affb93e87b9e75e58f75c6c1eb74a78114d135358c133266e00e8aea8934"
TRACE  [enclave_contract_engine::contract_operations] handle input bytes before decryption: [187, 17, 171, 97, 214, 167, 74, 179, 145, 223, 96, 90, 127, 16, 225, 15, 144, 3, 159, 114, 142, 236, 78, 198, 130, 152, 64, 154, 164, 10, 83, 197, 211, 98, 175, 251, 147, 232, 123, 158, 117, 229, 143, 117, 198, 193, 235, 116, 167, 129, 20, 209, 53, 53, 140, 19, 50, 102, 224, 14, 138, 234, 137, 52, 237, 182, 169, 36, 204, 165, 178, 94, 24, 109, 36, 199, 213, 231, 238, 126, 113, 202, 82, 99, 20, 4, 216, 75, 157, 115, 105, 182, 129, 239, 154, 201, 129, 36, 201, 211, 75, 11, 78, 137, 188, 19, 35, 69, 67, 120, 140, 192, 101, 45, 3, 86, 181, 161, 244, 46, 201, 221, 10, 128, 176, 159, 146, 67, 239, 99, 194, 25, 157, 204, 48, 38, 212, 35, 1, 34, 172, 17, 123, 152, 26, 98, 170, 1, 38, 221, 131, 221, 176, 120, 155, 205, 19, 113, 1, 150, 47, 178, 239, 160, 42, 88, 217, 168, 198, 136, 213, 138, 187, 127, 238, 104, 3, 26, 60, 127, 27, 187, 243, 161, 99, 127, 255, 240, 26, 92, 219, 45, 40, 8, 94, 37, 187, 7, 50, 178, 157, 139, 191, 118, 243, 1, 202, 250, 233, 25, 187, 12, 203, 53, 243, 144, 119, 62, 20, 6, 164, 83, 171, 29, 95, 228, 188, 63, 210, 136, 138, 208, 98, 104, 44, 242, 65, 236, 4, 122, 195, 212, 78, 146, 176, 138, 20, 228, 55, 60, 133, 202, 223]
TRACE  [enclave_contract_engine::contract_operations] handle input before decryption: "uxGrYdanSrOR32BafxDhD5ADn3KO7E7GgphAmqQKU8XTYq/7k+h7nnXlj3XGwet0p4EU0TU1jBMyZuAOiuqJNO22qSTMpbJeGG0kx9Xn7n5xylJjFATYS51zabaB75rJgSTJ00sLTom8EyNFQ3iMwGUtA1a1ofQuyd0KgLCfkkPvY8IZncwwJtQjASKsEXuYGmKqASbdg92weJvNE3EBli+y76AqWNmoxojVirt/7mgDGjx/G7vzoWN///AaXNstKAheJbsHMrKdi7928wHK+ukZuwzLNfOQdz4UBqRTqx1f5Lw/0oiK0GJoLPJB7AR6w9ROkrCKFOQ3PIXK3w=="
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [212, 162, 177, 116, 72, 111, 232, 12, 206, 69, 171, 231, 196, 147, 131, 156, 4, 192, 135, 7, 171, 63, 30, 121, 109, 8, 172, 35, 139, 148, 226, 34]
TRACE  [enclave_contract_engine::contract_operations] handle input after decryption: "4dd792486e558a5a8e210d852467bca549f1915322643d68e6f163d9ac3801c8{\"increase_allowance\": {\"spender\": \"trust1mljg7dvzknqh3gc62emagf7hwxxg8efe5qhxhy\", \"amount\": \"100000000000\"}}"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 142, 3, 10, 139, 3, 10, 42, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 69, 120, 101, 99, 117, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 220, 2, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 18, 44, 116, 114, 117, 115, 116, 49, 53, 103, 102, 110, 51, 116, 109, 120, 53, 56, 57, 122, 57, 108, 48, 104, 48, 110, 54, 109, 107, 48, 115, 117, 110, 107, 110, 51, 56, 54, 52, 120, 112, 55, 112, 101, 118, 106, 26, 253, 1, 187, 17, 171, 97, 214, 167, 74, 179, 145, 223, 96, 90, 127, 16, 225, 15, 144, 3, 159, 114, 142, 236, 78, 198, 130, 152, 64, 154, 164, 10, 83, 197, 211, 98, 175, 251, 147, 232, 123, 158, 117, 229, 143, 117, 198, 193, 235, 116, 167, 129, 20, 209, 53, 53, 140, 19, 50, 102, 224, 14, 138, 234, 137, 52, 237, 182, 169, 36, 204, 165, 178, 94, 24, 109, 36, 199, 213, 231, 238, 126, 113, 202, 82, 99, 20, 4, 216, 75, 157, 115, 105, 182, 129, 239, 154, 201, 129, 36, 201, 211, 75, 11, 78, 137, 188, 19, 35, 69, 67, 120, 140, 192, 101, 45, 3, 86, 181, 161, 244, 46, 201, 221, 10, 128, 176, 159, 146, 67, 239, 99, 194, 25, 157, 204, 48, 38, 212, 35, 1, 34, 172, 17, 123, 152, 26, 98, 170, 1, 38, 221, 131, 221, 176, 120, 155, 205, 19, 113, 1, 150, 47, 178, 239, 160, 42, 88, 217, 168, 198, 136, 213, 138, 187, 127, 238, 104, 3, 26, 60, 127, 27, 187, 243, 161, 99, 127, 255, 240, 26, 92, 219, 45, 40, 8, 94, 37, 187, 7, 50, 178, 157, 139, 191, 118, 243, 1, 202, 250, 233, 25, 187, 12, 203, 53, 243, 144, 119, 62, 20, 6, 164, 83, 171, 29, 95, 228, 188, 63, 210, 136, 138, 208, 98, 104, 44, 242, 65, 236, 4, 122, 195, 212, 78, 146, 176, 138, 20, 228, 55, 60, 133, 202, 223, 18, 103, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 19, 18, 19, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 192, 141, 183, 1, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 247, 175, 111, 179, 192, 176, 183, 118, 161, 225, 149, 61, 142, 232, 85, 19, 41, 64, 18, 158, 148, 154, 125, 67, 40, 248, 112, 17, 228, 204, 242, 4, 93, 126, 225, 243, 181, 52, 11, 173, 103, 142, 233, 122, 176, 61, 106, 179, 44, 2, 68, 192, 199, 147, 102, 36, 62, 158, 9, 37, 144, 27, 197, 139]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([247, 175, 111, 179, 192, 176, 183, 118, 161, 225, 149, 61, 142, 232, 85, 19, 41, 64, 18, 158, 148, 154, 125, 67, 40, 248, 112, 17, 228, 204, 242, 4, 93, 126, 225, 243, 181, 52, 11, 173, 103, 142, 233, 122, 176, 61, 106, 179, 44, 2, 68, 192, 199, 147, 102, 36, 62, 158, 9, 37, 144, 27, 197, 139]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n*/trst.x.compute.v1beta1.MsgExecuteContract\u{12}�\u{2}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{12},trust15gfn3tmx589z9l0h0n6mk0sunkn3864xp7pevj\u{1a}�\u{1}�\u{11}�a\u{5a7}J���`Z\u{7f}\u{10}�\u{f}�\u{3}�r��NƂ�@��\nS��b����{�u�u���t��\u{14}�55�\u{13}2f�\u{e}��4���$\u{325}�^\u{18}m$����~q�Rc\u{14}\u{4}�K�si���Ɂ$��K\u{b}N��\u{13}#ECx��e-\u{3}V���.��\n����C�c�\u{19}��0&�#\u{1}\"�\u{11}{�\u{1a}b�\u{1}&\u{743}ݰx��\u{13}q\u{1}�/��*X٨ƈՊ�\u{7f}�h\u{3}\u{1a}<\u{7f}\u{1b}��c\u{7f}��\u{1a}\\�-(\u{8}^%�\u{7}2����v�\u{1}���\u{19}�\u{c}�5�w>\u{14}\u{6}�S�\u{1d}_�?\u{488}��bh,�A�\u{4}z��N���\u{14}�7<���\u{12}g\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{13}\u{12}\u{13}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}���\u{1}\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_execute sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_cosmos_types::types] try_parse_execute contract: len=44 val="trust15gfn3tmx589z9l0h0n6mk0sunkn3864xp7pevj"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Execute { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), contract: HumanAddr("trust15gfn3tmx589z9l0h0n6mk0sunkn3864xp7pevj"), msg: [187, 17, 171, 97, 214, 167, 74, 179, 145, 223, 96, 90, 127, 16, 225, 15, 144, 3, 159, 114, 142, 236, 78, 198, 130, 152, 64, 154, 164, 10, 83, 197, 211, 98, 175, 251, 147, 232, 123, 158, 117, 229, 143, 117, 198, 193, 235, 116, 167, 129, 20, 209, 53, 53, 140, 19, 50, 102, 224, 14, 138, 234, 137, 52, 237, 182, 169, 36, 204, 165, 178, 94, 24, 109, 36, 199, 213, 231, 238, 126, 113, 202, 82, 99, 20, 4, 216, 75, 157, 115, 105, 182, 129, 239, 154, 201, 129, 36, 201, 211, 75, 11, 78, 137, 188, 19, 35, 69, 67, 120, 140, 192, 101, 45, 3, 86, 181, 161, 244, 46, 201, 221, 10, 128, 176, 159, 146, 67, 239, 99, 194, 25, 157, 204, 48, 38, 212, 35, 1, 34, 172, 17, 123, 152, 26, 98, 170, 1, 38, 221, 131, 221, 176, 120, 155, 205, 19, 113, 1, 150, 47, 178, 239, 160, 42, 88, 217, 168, 198, 136, 213, 138, 187, 127, 238, 104, 3, 26, 60, 127, 27, 187, 243, 161, 99, 127, 255, 240, 26, 92, 219, 45, 40, 8, 94, 37, 187, 7, 50, 178, 157, 139, 191, 118, 243, 1, 202, 250, 233, 25, 187, 12, 203, 53, 243, 144, 119, 62, 20, 6, 164, 83, 171, 29, 95, 228, 188, 63, 210, 136, 138, 208, 98, 104, 44, 242, 65, 236, 4, 122, 195, 212, 78, 146, 176, 138, 20, 228, 55, 60, 133, 202, 223], funds: [], callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 19 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender signature is: Binary([247, 175, 111, 179, 192, 176, 183, 118, 161, 225, 149, 61, 142, 232, 85, 19, 41, 64, 18, 158, 148, 154, 125, 67, 40, 248, 112, 17, 228, 204, 242, 4, 93, 126, 225, 243, 181, 52, 11, 173, 103, 142, 233, 122, 176, 61, 106, 179, 44, 2, 68, 192, 199, 147, 102, 36, 62, 158, 9, 37, 144, 27, 197, 139])
