2022-04-19 16:49:32,898 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 491: '[123, 34, 111, 119, 110, 101, 114, 34, 58, 34, 78, 122, 57, 75, 70, 106, 86, 82, 82, 80, 86, 68, 80, 72, 66, 97, 114, 76, 90, 81, 51, 100, 66, 55, 104, 122, 111, 61, 34, 44, 34, 112, 97, 105, 114, 95, 99, 111, 100, 101, 95, 105, 100, 34, 58, 51, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 105, 100, 34, 58, 49, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 53, 54, 55, 69, 66, 50, 50, 55, 70, 49, 66, 48, 57, 52, 50, 69, 57, 50, 70, 54, 65, 49, 55, 65, 57, 51, 57, 52, 57, 68, 68, 65, 66, 54, 65, 55, 69, 70, 49, 51, 56, 66, 51, 48, 57, 65, 52, 66, 70, 67, 69, 49, 51, 67, 56, 52, 66, 66, 67, 54, 65, 48, 54, 56, 34, 44, 34, 112, 97, 105, 114, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 52, 48, 66, 52, 51, 70, 67, 51, 49, 48, 69, 52, 49, 54, 50, 53, 67, 65, 57, 50, 51, 57, 49, 69, 65, 69, 48, 67, 50, 50, 67, 53, 51, 68, 53, 67, 55, 53, 52, 50, 66, 50, 49, 52, 48, 69, 57, 53, 65, 53, 51, 68, 53, 70, 49, 50, 54, 67, 54, 70, 54, 50, 69, 49, 34, 44, 34, 112, 114, 110, 103, 95, 115, 101, 101, 100, 34, 58, 91, 49, 53, 48, 44, 50, 55, 44, 49, 48, 57, 44, 50, 49, 49, 44, 50, 51, 55, 44, 50, 50, 55, 44, 50, 48, 51, 44, 49, 52, 50, 44, 50, 48, 51, 44, 49, 55, 48, 44, 50, 48, 51, 44, 50, 49, 52, 44, 49, 52, 49, 44, 50, 50, 52, 44, 54, 52, 44, 50, 48, 53, 44, 49, 50, 48, 44, 50, 51, 53, 44, 52, 54, 44, 50, 49, 51, 44, 49, 51, 54, 44, 49, 52, 53, 44, 52, 56, 44, 50, 48, 52, 44, 50, 51, 53, 44, 55, 54, 44, 55, 51, 44, 51, 56, 44, 49, 52, 50, 44, 49, 54, 52, 44, 50, 49, 51, 44, 54, 93, 44, 34, 112, 97, 105, 114, 95, 115, 101, 116, 116, 105, 110, 103, 115, 34, 58, 123, 34, 115, 119, 97, 112, 95, 102, 101, 101, 34, 58, 123, 34, 99, 111, 109, 109, 105, 115, 115, 105, 111, 110, 95, 114, 97, 116, 101, 95, 110, 111, 109, 34, 58, 34, 51, 34, 44, 34, 99, 111, 109, 109, 105, 115, 115, 105, 111, 110, 95, 114, 97, 116, 101, 95, 100, 101, 110, 111, 109, 34, 58, 34, 49, 48, 48, 48, 34, 125, 44, 34, 115, 119, 97, 112, 95, 100, 97, 116, 97, 95, 101, 110, 100, 112, 111, 105, 110, 116, 34, 58, 110, 117, 108, 108, 125, 125]'
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\tpair_info8�\u{1}o���\u{10}����\'\u{10}���Ը\u{6}���Z�\u{1}B�ƶ>l2�c\u{13}��"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [208, 41, 111, 52, 147, 105, 2, 243, 246, 17, 43, 198, 23, 193, 146, 53, 220, 46, 211, 131, 146, 244, 11, 103, 200, 87, 234, 154, 49, 122, 90, 193]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\tpair_info8�\u{1}o���\u{10}����\'\u{10}���Ը\u{6}���Z�\u{1}B�ƶ>l2�c\u{13}��" value: "{\"asset_infos\":[{\"Token\":{\"contract_addr\":\"OOkBb6e+yxCw2vuDJxDD45XsvtQ=\",\"token_code_hash\":\"567EB227F1B0942E92F6A17A93949DDAB6A7EF138B309A4BFCE13C84BBC6A068\",\"viewing_key\":\"\"}},{\"Token\":{\"contract_addr\":\"uAbf6dBazgFC7sa2PmwysWMT2f8=\",\"token_code_hash\":\"567EB227F1B0942E92F6A17A93949DDAB6A7EF138B309A4BFCE13C84BBC6A068\",\"viewing_key\":\"\"}}],\"contract_addr\":\"\",\"liquidity_token\":\"\",\"token_code_hash\":\"40B43FC310E41625CA92391EAE0C22C53D5C7542B2140E95A53D5F126C6F62E1\",\"asset0_volume\":\"0\",\"asset1_volume\":\"0\",\"factory\":{\"address\":\"trust1ym5m5dw7pttft5w430nxx6uat8f84ck45zkwrt\",\"code_hash\":\"d6ca6768188568ca0786ff899c919792e2a251ae5f81d06c577ab62cbd875fe5\"}}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [208, 41, 111, 52, 147, 105, 2, 243, 246, 17, 43, 198, 23, 193, 146, 53, 220, 46, 211, 131, 146, 244, 11, 103, 200, 87, 234, 154, 49, 122, 90, 193]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}pair_tracker"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [186, 81, 13, 144, 136, 232, 48, 231, 250, 193, 14, 232, 213, 9, 56, 182, 224, 174, 37, 113, 106, 136, 237, 62, 94, 99, 157, 61, 191, 243, 89, 100]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 145: '[91, 91, 53, 57, 44, 50, 54, 44, 49, 49, 54, 44, 49, 51, 51, 44, 49, 57, 56, 44, 50, 50, 44, 52, 52, 44, 56, 56, 44, 49, 51, 49, 44, 50, 51, 56, 44, 54, 57, 44, 50, 53, 49, 44, 52, 53, 44, 49, 49, 54, 44, 49, 49, 57, 44, 49, 54, 56, 44, 49, 50, 53, 44, 49, 51, 56, 44, 55, 54, 44, 50, 50, 57, 44, 49, 56, 52, 44, 54, 44, 50, 50, 51, 44, 50, 51, 51, 44, 50, 48, 56, 44, 57, 48, 44, 50, 48, 54, 44, 49, 44, 54, 54, 44, 50, 51, 56, 44, 49, 57, 56, 44, 49, 56, 50, 44, 54, 50, 44, 49, 48, 56, 44, 53, 48, 44, 49, 55, 55, 44, 57, 57, 44, 49, 57, 44, 50, 49, 55, 44, 50, 53, 53, 93, 93]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}pair_tracker" value: "[[59,26,116,133,198,22,44,88,131,238,69,251,45,116,119,168,125,138,76,229,184,6,223,233,208,90,206,1,66,238,198,182,62,108,50,177,99,19,217,255],[56,233,1,111,167,190,203,16,176,218,251,131,39,16,195,227,149,236,190,212,184,6,223,233,208,90,206,1,66,238,198,182,62,108,50,177,99,19,217,255]]"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [186, 81, 13, 144, 136, 232, 48, 231, 250, 193, 14, 232, 213, 9, 56, 182, 224, 174, 37, 113, 106, 136, 237, 62, 94, 99, 157, 61, 191, 243, 89, 100]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [72, 185, 56, 157, 244, 218, 146, 13, 122, 170, 108, 249, 173, 235, 244, 4, 216, 239, 96, 245, 203, 47, 159, 135, 230, 24, 199, 78, 244, 37, 29, 64] pubkey = [171, 208, 95, 55, 145, 220, 143, 251, 5, 206, 152, 92, 237, 162, 223, 226, 27, 208, 120, 147, 97, 249, 228, 43, 132, 150, 97, 160, 102, 98, 71, 91]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [77, 121, 244, 70, 213, 78, 186, 18, 247, 134, 182, 118, 64, 156, 18, 243, 255, 57, 109, 67, 77, 201, 51, 116, 157, 25, 104, 201, 6, 80, 54, 4]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[{\"wasm\":{\"instantiate\":{\"code_id\":3,\"callback_code_hash\":\"40B43FC310E41625CA92391EAE0C22C53D5C7542B2140E95A53D5F126C6F62E1\",\"msg\":\"eyJhc3NldF9pbmZvcyI6W3sidG9rZW4iOnsiY29udHJhY3RfYWRkciI6InRydXN0MThyNXN6bWE4aG05M3B2eDZsd3Bqd3l4cnV3MjdlMGs1NG5leXFtIiwidG9rZW5fY29kZV9oYXNoIjoiNTY3RUIyMjdGMUIwOTQyRTkyRjZBMTdBOTM5NDlEREFCNkE3RUYxMzhCMzA5QTRCRkNFMTNDODRCQkM2QTA2OCIsInZpZXdpbmdfa2V5IjoiIn19LHsidG9rZW4iOnsiY29udHJhY3RfYWRkciI6InRydXN0MWhxcmRsNndzdHQ4cXpzaHdjNm1ydW1wams5MzM4azBsMmduNGp3IiwidG9rZW5fY29kZV9oYXNoIjoiNTY3RUIyMjdGMUIwOTQyRTkyRjZBMTdBOTM5NDlEREFCNkE3RUYxMzhCMzA5QTRCRkNFMTNDODRCQkM2QTA2OCIsInZpZXdpbmdfa2V5IjoiIn19XSwidG9rZW5fY29kZV9pZCI6MSwidG9rZW5fY29kZV9oYXNoIjoiNTY3RUIyMjdGMUIwOTQyRTkyRjZBMTdBOTM5NDlEREFCNkE3RUYxMzhCMzA5QTRCRkNFMTNDODRCQkM2QTA2OCIsImluaXRfaG9vayI6eyJtc2ciOiJleUp5WldkcGMzUmxjaUk2ZXlKaGMzTmxkRjlwYm1admN5STZXM3NpZEc5clpXNGlPbnNpWTI5dWRISmhZM1JmWVdSa2NpSTZJblJ5ZFhOME1UaHlOWE42YldFNGFHMDVNM0IyZURac2QzQnFkM2w0Y25WM01qZGxNR3MxTkc1bGVYRnRJaXdpZEc5clpXNWZZMjlrWlY5b1lYTm9Jam9pTlRZM1JVSXlNamRHTVVJd09UUXlSVGt5UmpaQk1UZEJPVE01TkRsRVJFRkNOa0UzUlVZeE16aENNekE1UVRSQ1JrTkZNVE5ET0RSQ1FrTTJRVEEyT0NJc0luWnBaWGRwYm1kZmEyVjVJam9pSW4xOUxIc2lkRzlyWlc0aU9uc2lZMjl1ZEhKaFkzUmZZV1JrY2lJNkluUnlkWE4wTVdoeGNtUnNObmR6ZEhRNGNYcHphSGRqTm0xeWRXMXdhbXM1TXpNNGF6QnNNbWR1TkdwM0lpd2lkRzlyWlc1ZlkyOWtaVjlvWVhOb0lqb2lOVFkzUlVJeU1qZEdNVUl3T1RReVJUa3lSalpCTVRkQk9UTTVORGxFUkVGQ05rRTNSVVl4TXpoQ016QTVRVFJDUmtORk1UTkRPRFJDUWtNMlFUQTJPQ0lzSW5acFpYZHBibWRmYTJWNUlqb2lJbjE5WFgxOSIsImNvbnRyYWN0X2FkZHIiOiJ0cnVzdDF5bTVtNWR3N3B0dGZ0NXc0MzBueHg2dWF0OGY4NGNrNDV6a3dydCIsImNvZGVfaGFzaCI6ImQ2Y2E2NzY4MTg4NTY4Y2EwNzg2ZmY4OTljOTE5NzkyZTJhMjUxYWU1ZjgxZDA2YzU3N2FiNjJjYmQ4NzVmZTUifSwicHJuZ19zZWVkIjoiaFppS2xLMGQ0ZkUreHhyd0UwOS9sdkJpTXJLL2N6YUdVa1JVRGlxV1h1QT0ifQ==\",\"auto_msg\":null,\"send\":[],\"contract_id\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm-trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw-pair-trust1ym5m5dw7pttft5w430nxx6uat8f84ck45zkwrt-3\",\"contract_duration\":\"\"}}}],\"log\":[{\"key\":\"action\",\"value\":\"create_pair\",\"encrypted\":true},{\"key\":\"pair\",\"value\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm-trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"encrypted\":true}],\"data\":null}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [77, 121, 244, 70, 213, 78, 186, 18, 247, 134, 182, 118, 64, 156, 18, 243, 255, 57, 109, 67, 77, 201, 51, 116, 157, 25, 104, 201, 6, 80, 54, 4]
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [Wasm(Instantiate { code_id: 3, callback_code_hash: "40B43FC310E41625CA92391EAE0C22C53D5C7542B2140E95A53D5F126C6F62E1", msg: Binary([72, 185, 56, 157, 244, 218, 146, 13, 122, 170, 108, 249, 173, 235, 244, 4, 216, 239, 96, 245, 203, 47, 159, 135, 230, 24, 199, 78, 244, 37, 29, 64, 171, 208, 95, 55, 145, 220, 143, 251, 5, 206, 152, 92, 237, 162, 223, 226, 27, 208, 120, 147, 97, 249, 228, 43, 132, 150, 97, 160, 102, 98, 71, 91, 75, 34, 82, 7, 222, 182, 193, 173, 91, 54, 233, 34, 194, 61, 228, 27, 55, 198, 183, 146, 147, 169, 253, 206, 84, 186, 91, 141, 238, 154, 119, 237, 24, 46, 18, 111, 90, 174, 240, 204, 245, 102, 99, 18, 109, 171, 1, 222, 135, 171, 4, 187, 198, 211, 55, 26, 44, 114, 162, 165, 134, 114, 22, 109, 97, 134, 193, 239, 233, 131, 130, 91, 251, 232, 152, 120, 233, 200, 120, 240, 24, 35, 18, 47, 104, 160, 88, 138, 204, 174, 148, 152, 225, 79, 52, 106, 4, 192, 17, 191, 61, 188, 163, 167, 246, 182, 8, 151, 151, 212, 119, 6, 60, 254, 125, 202, 255, 175, 245, 58, 161, 4, 10, 151, 214, 233, 242, 56, 155, 217, 185, 152, 9, 245, 242, 127, 73, 55, 127, 129, 255, 162, 15, 217, 73, 71, 31, 227, 159, 101, 160, 47, 66, 37, 252, 186, 89, 227, 91, 175, 5, 239, 205, 2, 58, 64, 122, 191, 203, 31, 144, 74, 136, 29, 52, 91, 68, 10, 30, 40, 236, 49, 111, 34, 51, 73, 174, 38, 207, 36, 59, 66, 106, 46, 80, 68, 166, 13, 12, 13, 171, 159, 61, 32, 115, 71, 130, 86, 208, 137, 149, 123, 219, 145, 116, 119, 217, 47, 117, 198, 246, 92, 37, 96, 70, 224, 151, 20, 214, 50, 55, 86, 10, 43, 161, 6, 87, 217, 198, 161, 128, 169, 218, 209, 16, 241, 97, 37, 187, 162, 99, 125, 221, 91, 244, 180, 21, 241, 17, 72, 211, 94, 110, 113, 39, 196, 65, 220, 136, 82, 163, 149, 243, 39, 128, 210, 8, 83, 248, 78, 8, 55, 64, 224, 236, 42, 253, 54, 107, 251, 34, 154, 54, 58, 109, 80, 233, 211, 11, 117, 84, 157, 54, 36, 69, 237, 131, 189, 209, 50, 192, 223, 211, 63, 148, 124, 145, 240, 130, 235, 190, 183, 107, 62, 88, 229, 242, 30, 210, 169, 145, 114, 55, 232, 159, 107, 51, 187, 41, 101, 97, 252, 187, 62, 97, 201, 2, 97, 250, 190, 176, 140, 229, 168, 134, 170, 131, 92, 116, 28, 63, 96, 41, 2, 154, 249, 246, 23, 80, 209, 4, 188, 64, 255, 137, 25, 108, 170, 101, 242, 66, 217, 6, 45, 180, 10, 115, 231, 0, 134, 219, 205, 134, 156, 198, 0, 185, 133, 108, 92, 162, 54, 13, 76, 58, 45, 4, 98, 124, 59, 166, 47, 208, 214, 223, 23, 150, 190, 0, 211, 52, 74, 227, 193, 69, 242, 178, 188, 62, 242, 62, 223, 170, 138, 84, 223, 120, 92, 5, 61, 245, 191, 33, 255, 214, 57, 9, 198, 204, 237, 3, 83, 122, 216, 36, 24, 41, 7, 200, 33, 44, 62, 217, 61, 73, 183, 203, 176, 206, 143, 157, 216, 30, 164, 176, 49, 3, 188, 29, 202, 75, 120, 74, 11, 68, 65, 12, 1, 245, 222, 11, 226, 99, 76, 25, 217, 191, 170, 165, 87, 174, 63, 40, 137, 200, 53, 119, 11, 56, 227, 133, 172, 9, 166, 189, 202, 253, 139, 191, 96, 12, 143, 105, 58, 98, 27, 219, 112, 135, 40, 0, 172, 39, 42, 150, 159, 107, 1, 69, 117, 162, 143, 78, 229, 76, 120, 255, 35, 195, 131, 196, 46, 185, 37, 39, 148, 3, 58, 153, 157, 129, 112, 116, 205, 103, 142, 55, 126, 190, 212, 209, 82, 115, 174, 9, 96, 26, 151, 14, 232, 180, 130, 141, 93, 195, 87, 232, 85, 71, 45, 207, 59, 102, 38, 165, 215, 159, 85, 60, 179, 100, 68, 108, 217, 227, 45, 210, 173, 59, 70, 145, 157, 247, 106, 111, 159, 102, 203, 215, 13, 153, 15, 133, 205, 82, 89, 51, 57, 5, 66, 175, 131, 7, 200, 229, 13, 227, 147, 30, 42, 115, 168, 159, 194, 211, 207, 79, 23, 214, 251, 112, 76, 24, 22, 171, 255, 198, 153, 104, 96, 192, 82, 181, 151, 50, 237, 98, 209, 56, 251, 247, 40, 15, 139, 21, 22, 64, 60, 149, 176, 213, 75, 125, 209, 165, 213, 51, 165, 37, 220, 75, 124, 174, 117, 38, 151, 24, 196, 130, 49, 154, 177, 85, 179, 49, 87, 123, 106, 161, 207, 198, 119, 112, 234, 229, 107, 129, 122, 200, 26, 5, 67, 193, 165, 201, 14, 251, 72, 211, 218, 245, 197, 228, 93, 109, 69, 68, 136, 109, 21, 48, 54, 20, 160, 131, 93, 254, 212, 14, 178, 127, 98, 59, 181, 87, 30, 135, 199, 177, 116, 12, 16, 72, 80, 187, 164, 151, 56, 38, 29, 75, 34, 50, 20, 125, 220, 193, 47, 151, 127, 152, 170, 103, 239, 159, 90, 138, 84, 196, 41, 129, 149, 241, 218, 21, 143, 229, 2, 62, 129, 2, 228, 92, 37, 65, 93, 154, 56, 4, 186, 102, 33, 63, 183, 23, 244, 226, 234, 166, 119, 82, 2, 232, 89, 21, 8, 42, 83, 208, 207, 109, 77, 175, 48, 64, 234, 159, 25, 187, 8, 197, 103, 125, 225, 82, 163, 213, 60, 238, 229, 235, 103, 170, 142, 91, 204, 109, 233, 166, 253, 119, 7, 212, 218, 16, 174, 128, 221, 98, 167, 188, 89, 184, 167, 110, 29, 152, 177, 146, 11, 103, 203, 217, 57, 6, 139, 88, 67, 45, 77, 114, 94, 104, 13, 181, 39, 216, 187, 87, 101, 14, 154, 88, 126, 39, 212, 67, 56, 208, 45, 252, 128, 121, 44, 39, 51, 166, 4, 125, 210, 136, 42, 187, 114, 85, 217, 232, 203, 131, 249, 33, 151, 75, 251, 95, 93, 130, 230, 161, 48, 84, 81, 39, 195, 203, 211, 59, 48, 139, 223, 137, 170, 39, 170, 34, 32, 83, 103, 83, 221, 33, 84, 179, 109, 75, 213, 241, 18, 151, 124, 222, 255, 236, 18, 245, 136, 130, 32, 127, 252, 126, 34, 95, 50, 1, 89, 253, 200, 23, 3, 116, 44, 180, 134, 9, 171, 78, 80, 249, 254, 89, 113, 101, 68, 227, 212, 227, 211, 73, 189, 98, 11, 198, 198, 207, 170, 4, 22, 40, 214, 228, 181, 81, 209, 38, 31, 139, 236, 151, 41, 90, 177, 124, 211, 208, 200, 20, 226, 39, 119, 235, 148, 87, 121, 189, 73, 124, 140, 92, 143, 1, 100, 145, 173, 58, 57, 34, 173, 162, 140, 246, 229, 199, 14, 44, 61, 177, 233, 249, 39, 99, 62, 98, 250, 135, 173, 168, 161, 46, 98, 24, 104, 73, 188, 46, 8, 245, 119, 82, 239, 209, 219, 83, 150, 176, 56, 47, 178, 78, 148, 121, 161, 84, 94, 170, 46, 16, 148, 42, 93, 221, 235, 170, 80, 250, 225, 197, 85, 205, 107, 219, 46, 131, 50, 165, 161, 204, 241, 62, 51, 56, 7, 118, 120, 195, 2, 214, 25, 133, 181, 143, 229, 229, 55, 213, 181, 164, 110, 3, 196, 33, 96, 194, 100, 146, 223, 3, 206, 78, 205, 251, 152, 39, 84, 205, 90, 115, 202, 169, 47, 24, 188, 76, 2, 17, 212, 144, 7, 56, 210, 143, 67, 168, 85, 167, 48, 176, 223, 246, 28, 165, 131, 95, 224, 134, 41, 83, 199, 185, 40, 240, 223, 131, 183, 163, 111, 176, 191, 115, 214, 74, 218, 94, 241, 81, 33, 155, 163, 39, 203, 254, 93, 114, 245, 211, 71, 90, 202, 21, 15, 1, 245, 215, 83, 234, 119, 36, 172, 212, 24, 66, 52, 95, 204, 17, 89, 97, 198, 179, 207, 115, 195, 217, 62, 135, 116, 44, 77, 148, 195, 58, 184, 47, 167, 6, 58, 26, 47, 121, 218, 38, 14, 147, 60, 181, 59, 106, 27, 60, 184, 109, 173, 113, 163, 236, 105, 224, 44, 224, 184]), auto_msg: None, send: [], contract_id: "trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm-trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw-pair-trust1ym5m5dw7pttft5w430nxx6uat8f84ck45zkwrt-3", contract_duration: "", callback_sig: Some([212, 155, 252, 150, 199, 10, 187, 243, 239, 186, 101, 155, 191, 205, 221, 55, 121, 57, 137, 161, 180, 46, 216, 72, 86, 138, 231, 86, 193, 128, 73, 185]) })], log: [LogAttribute { key: "1ais5S8BodI6jIikXqTi/6NR7ys0Ew==", value: "+khgLYmiwLv4AdXtFwzcbeXvZSPYaVWd6Kvy", encrypted: true }, LogAttribute { key: "5aCuUrkP/nK29NkejNEVJbF19N8=", value: "Bv0KcTKuVGHWDgqmXZRHGx4jKCWHbBn+1zJMRjgqkgVNcGg4COVt1l/sJvtzQ+ps/I3saQs3750HIRNDon8WClo+IotOfmvU9YKlGpm0akhp+riAxcdZFqL8DDoDzCi6K9x1GXdXUlf7", encrypted: true }], data: None } }
dispatch msg 
init duration: 0s 
callbackSig.. ԛ���
���e����7y9���.�HV��V��I� 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "dfd2afb717eedd1f8c4fe1833c3bfe000819a3422030c3cd536a5baa9e74c5c6e36dbfc1c70565742d4bc7f21a3264550872e174c3c8e0303b83c045de7bb222"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "SLk4nfTakg16qmz5rev0BNjvYPXLL5+H5hjHTvQlHUCr0F83kdyP+wXOmFztot/iG9B4k2H55CuElmGgZmJHW0siUgfetsGtWzbpIsI95Bs3xreSk6n9zlS6W43umnftGC4Sb1qu8Mz1ZmMSbasB3oerBLvG0zcaLHKipYZyFm1hhsHv6YOCW/vomHjpyHjwGCMSL2igWIrMrpSY4U80agTAEb89vKOn9rYIl5fUdwY8/n3K/6/1OqEECpfW6fI4m9m5mAn18n9JN3+B/6IP2UlHH+OfZaAvQiX8ulnjW68F780COkB6v8sfkEqIHTRbRAoeKOwxbyIzSa4mzyQ7QmouUESmDQwNq589IHNHglbQiZV725F0d9kvdcb2XCVgRuCXFNYyN1YKK6EGV9nGoYCp2tEQ8WElu6Jjfd1b9LQV8RFI015ucSfEQdyIUqOV8yeA0ghT+E4IN0Dg7Cr9Nmv7Ipo2Om1Q6dMLdVSdNiRF7YO90TLA39M/lHyR8ILrvrdrPljl8h7SqZFyN+ifazO7KWVh/Ls+YckCYfq+sIzlqIaqg1x0HD9gKQKa+fYXUNEEvED/iRlsqmXyQtkGLbQKc+cAhtvNhpzGALmFbFyiNg1MOi0EYnw7pi/Q1t8Xlr4A0zRK48FF8rK8PvI+36qKVN94XAU99b8h/9Y5CcbM7QNTetgkGCkHyCEsPtk9SbfLsM6PndgepLAxA7wdykt4SgtEQQwB9d4L4mNMGdm/qqVXrj8oicg1dws444WsCaa9yv2Lv2AMj2k6YhvbcIcoAKwnKpafawFFdaKPTuVMeP8jw4PELrklJ5QDOpmdgXB0zWeON36+1NFSc64JYBqXDui0go1dw1foVUctzztmJqXXn1U8s2REbNnjLdKtO0aRnfdqb59my9cNmQ+FzVJZMzkFQq+DB8jlDeOTHipzqJ/C089PF9b7cEwYFqv/xploYMBStZcy7WLROPv3KA+LFRZAPJWw1Ut90aXVM6Ul3Et8rnUmlxjEgjGasVWzMVd7aqHPxndw6uVrgXrIGgVDwaXJDvtI09r1xeRdbUVEiG0VMDYUoINd/tQOsn9iO7VXHofHsXQMEEhQu6SXOCYdSyIyFH3cwS+Xf5iqZ++fWopUxCmBlfHaFY/lAj6BAuRcJUFdmjgEumYhP7cX9OLqpndSAuhZFQgqU9DPbU2vMEDqnxm7CMVnfeFSo9U87uXrZ6qOW8xt6ab9dwfU2hCugN1ip7xZuKduHZixkgtny9k5BotYQy1Ncl5oDbUn2LtXZQ6aWH4n1EM40C38gHksJzOmBH3SiCq7clXZ6MuD+SGXS/tfXYLmoTBUUSfDy9M7MIvfiaonqiIgU2dT3SFUs21L1fESl3ze/+wS9YiCIH/8fiJfMgFZ/cgXA3QstIYJq05Q+f5ZcWVE49Tj00m9YgvGxs+qBBYo1uS1UdEmH4vslylasXzT0MgU4id365RXeb1JfIxcjwFkka06OSKtooz25ccOLD2x6fknYz5i+oetqKEuYhhoSbwuCPV3Uu/R21OWsDgvsk6UeaFUXqouEJQqXd3rqlD64cVVzWvbLoMypaHM8T4zOAd2eMMC1hmFtY/l5TfVtaRuA8QhYMJkkt8Dzk7N+5gnVM1ac8qpLxi8TAIR1JAHONKPQ6hVpzCw3/YcpYNf4IYpU8e5KPDfg7ejb7C/c9ZK2l7xUSGboyfL/l1y9dNHWsoVDwH111PqdySs1BhCNF/MEVlhxrPPc8PZPod0LE2Uwzq4L6cGOhovedomDpM8tTtqGzy4ba1xo+xp4CzguA=="
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [72, 185, 56, 157, 244, 218, 146, 13, 122, 170, 108, 249, 173, 235, 244, 4, 216, 239, 96, 245, 203, 47, 159, 135, 230, 24, 199, 78, 244, 37, 29, 64] pubkey = "abd05f3791dc8ffb05ce985ceda2dfe21bd0789361f9e42b849661a06662475b"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([212, 155, 252, 150, 199, 10, 187, 243, 239, 186, 101, 155, 191, 205, 221, 55, 121, 57, 137, 161, 180, 46, 216, 72, 86, 138, 231, 86, 193, 128, 73, 185])) }
INFO  [enclave_contract_engine::contract_validation] Message verified! msg.sender is the calling contract
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [77, 121, 244, 70, 213, 78, 186, 18, 247, 134, 182, 118, 64, 156, 18, 243, 255, 57, 109, 67, 77, 201, 51, 116, 157, 25, 104, 201, 6, 80, 54, 4]
