2022-03-15 21:15:50,785 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 1 threads
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "ÔøΩ\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}BackSwap Liquidity Provider (LP) token for trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh-trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued\u{7}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}SWAP-LP\u{6} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}:uÔøΩÔøΩMPÔøΩÔøΩ|xÔøΩ<#6P\u{e}€ÅÔøΩ9ÔøΩÔøΩÔøΩG6PÔøΩ\\ÔøΩ,RÔøΩ\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [228, 13, 226, 27, 170, 212, 215, 210, 70, 136, 167, 126, 198, 171, 157, 215, 198, 100, 68, 35, 202, 123, 75, 115, 140, 229, 212, 85, 10, 45, 89, 150]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [160, 108, 36, 176, 114, 128, 67, 73, 131, 76, 245, 184, 176, 6, 33, 12, 252, 176, 178, 97, 207, 95, 164, 43, 190, 130, 240, 151, 171, 100, 173, 83]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [179, 213, 106, 202, 70, 209, 103, 140, 212, 44, 123, 13, 255, 1, 32, 145, 75, 4, 120, 196, 104, 130, 28, 214, 245, 22, 243, 44, 218, 3, 128, 162]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [105, 119, 12, 228, 89, 71, 32, 59, 184, 87, 151, 102, 163, 112, 146, 185, 251, 227, 8, 16, 186, 45, 119, 8, 190, 231, 200, 163, 214, 35, 123, 172]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [53, 248, 248, 14, 179, 231, 76, 184, 133, 66, 60, 148, 82, 119, 208, 227, 173, 233, 16, 150, 148, 141, 97, 163, 95, 51, 19, 119, 55, 45, 234, 47]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[{\"wasm\":{\"execute\":{\"contract_addr\":\"trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued\",\"callback_code_hash\":\"52e53915637b0789d687c1d3bb9d1676b2ae5de5aaa7cbab7c0ecaf6eb820385\",\"msg\":\"eyJwb3N0X2luaXRpYWxpemUiOnt9fQ==\",\"send\":[]}}}],\"log\":[{\"key\":\"status\",\"value\":\"success\",\"encrypted\":true}]}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [53, 248, 248, 14, 179, 231, 76, 184, 133, 66, 60, 148, 82, 119, 208, 227, 173, 233, 16, 150, 148, 141, 97, 163, 95, 51, 19, 119, 55, 45, 234, 47]
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [Wasm(Execute { contract_addr: HumanAddr("trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"), callback_code_hash: "52e53915637b0789d687c1d3bb9d1676b2ae5de5aaa7cbab7c0ecaf6eb820385", msg: Binary([154, 45, 249, 117, 243, 231, 67, 160, 18, 243, 208, 87, 105, 231, 161, 111, 120, 92, 131, 179, 23, 190, 188, 0, 14, 163, 229, 109, 116, 72, 164, 91, 68, 9, 93, 155, 195, 226, 190, 5, 245, 148, 160, 18, 43, 197, 125, 90, 203, 38, 57, 65, 73, 42, 119, 127, 156, 45, 23, 139, 138, 236, 39, 22, 182, 87, 238, 62, 233, 136, 69, 41, 22, 248, 27, 101, 103, 63, 226, 42, 218, 125, 78, 104, 44, 2, 25, 160, 88, 202, 221, 72, 60, 74, 245, 143, 140, 52, 105, 132, 183, 87, 62, 74, 21, 83, 197, 210, 238, 244, 189, 61, 50, 49, 226, 236, 15, 219, 193, 45, 111, 228, 224, 182, 120, 8, 208, 24, 172, 226, 98, 139, 252, 42, 5, 223, 13, 125, 229, 119, 183, 8, 73, 26, 30, 89, 3, 193, 237, 74, 96, 105, 0, 51, 107, 156, 197, 6, 127, 31, 211, 250, 250, 21, 151, 163]), send: [], callback_sig: Some([55, 141, 123, 145, 75, 8, 26, 45, 172, 0, 47, 87, 64, 234, 97, 150, 157, 60, 72, 178, 79, 209, 237, 115, 144, 124, 59, 148, 173, 99, 179, 202]) })], log: [LogAttribute { key: "WdJI9PGbpgAz2aV0ACNoJjz2+WitWQ==", value: "Upra05eWr5GVvUTNejd28tG8U9wJ1CU=", encrypted: true }], data: None } }
Dispatching.. 
exec callback: 7ç{ëK-¨ /W@Íañù<H≤O—Ìsê|;î≠c≥ Dispatching.. 
handling contract.. trust1l0dj9xalgeszlhzexjqd7zryvz0af7uaw0m6ul 
handling message.. sender:"trust1l0dj9xalgeszlhzexjqd7zryvz0af7uaw0m6ul" contract:"trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued" msg:"\232-\371u\363\347C\240\022\363\320Wi\347\241ox\\\203\263\027\276\274\000\016\243\345mtH\244[D\t]\233\303\342\276\005\365\224\240\022+\305}Z\313&9AI*w\177\234-\027\213\212\354'\026\266W\356>\351\210E)\026\370\033eg?\342*\332}Nh,\002\031\240X\312\335H<J\365\217\2144i\204\267W>J\025S\305\322\356\364\275=21\342\354\017\333\301-o\344\340\266x\010\320\030\254\342b\213\374*\005\337\r}\345w\267\010I\032\036Y\003\301\355J`i\0003k\234\305\006\177\037\323\372\372\025\227\243" callback_code_hash:"52e53915637b0789d687c1d3bb9d1676b2ae5de5aaa7cbab7c0ecaf6eb820385" callback_sig:"7\215{\221K\010\032-\254\000/W@\352a\226\235<H\262O\321\355s\220|;\224\255c\263\312"  
handling.. 
Route is.. compute 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 50, time: 1647375752, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1l0dj9xalgeszlhzexjqd7zryvz0af7uaw0m6ul"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued") }, contract_key: Some("XmJaOwse1bvfVjZS9/mgR+LXMghNkCU0tTbixtsU8Oj7tfuPM5s1lqlTHHDVh1SZyhuxVfJBb/OWU1yScoBGGA=="), contract_code_hash: "52e53915637b0789d687c1d3bb9d1676b2ae5de5aaa7cbab7c0ecaf6eb820385" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "mi35dfPnQ6AS89BXaeehb3hcg7MXvrwADqPlbXRIpFtECV2bw+K+BfWUoBIrxX1ayyY5QUkqd3+cLReLiuwnFrZX7j7piEUpFvgbZWc/4irafU5oLAIZoFjK3Ug8SvWPjDRphLdXPkoVU8XS7vS9PTIx4uwP28Etb+TgtngI0Bis4mKL/CoF3w195Xe3CEkaHlkDwe1KYGkAM2ucxQZ/H9P6+hWXow=="
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [154, 45, 249, 117, 243, 231, 67, 160, 18, 243, 208, 87, 105, 231, 161, 111, 120, 92, 131, 179, 23, 190, 188, 0, 14, 163, 229, 109, 116, 72, 164, 91] pubkey = "44095d9bc3e2be05f594a0122bc57d5acb263941492a777f9c2d178b8aec2716"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([55, 141, 123, 145, 75, 8, 26, 45, 172, 0, 47, 87, 64, 234, 97, 150, 157, 60, 72, 178, 79, 209, 237, 115, 144, 124, 59, 148, 173, 99, 179, 202])) }
INFO  [enclave_contract_engine::contract_validation] Message verified! msg.sender is the calling contract
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [154, 45, 249, 117, 243, 231, 67, 160, 18, 243, 208, 87, 105, 231, 161, 111, 120, 92, 131, 179, 23, 190, 188, 0, 14, 163, 229, 109, 116, 72, 164, 91] pubkey = "44095d9bc3e2be05f594a0122bc57d5acb263941492a777f9c2d178b8aec2716"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [53, 248, 248, 14, 179, 231, 76, 184, 133, 66, 60, 148, 82, 119, 208, 227, 173, 233, 16, 150, 148, 141, 97, 163, 95, 51, 19, 119, 55, 45, 234, 47]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"post_initialize\":{}}"
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "5e625a3b0b1ed5bbdf563652f7f9a047e2d732084d902534b536e2c6db14f0e8fbb5fb8f339b3596a9531c70d5875499ca1bb155f2416ff396535c9272804618"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\tpair_info"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [226, 237, 25, 88, 8, 27, 134, 74, 53, 119, 5, 20, 106, 13, 42, 160, 247, 98, 132, 127, 130, 128, 61, 187, 204, 106, 81, 7, 202, 45, 35, 251]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 696: '[123, 34, 97, 115, 115, 101, 116, 95, 105, 110, 102, 111, 115, 34, 58, 91, 123, 34, 84, 111, 107, 101, 110, 34, 58, 123, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 79, 120, 112, 48, 104, 99, 89, 87, 76, 70, 105, 68, 55, 107, 88, 55, 76, 88, 82, 51, 113, 72, 50, 75, 84, 79, 85, 61, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 66, 53, 49, 55, 70, 53, 52, 57, 52, 68, 65, 68, 55, 56, 50, 70, 55, 69, 53, 69, 56, 51, 68, 49, 69, 56, 57, 66, 65, 66, 51, 48, 56, 70, 57, 68, 56, 54, 57, 48, 51, 55, 67, 50, 51, 54, 48, 69, 55, 70, 69, 48, 57, 54, 48, 57, 70, 54, 51, 65, 65, 65, 51, 49, 34, 44, 34, 118, 105, 101, 119, 105, 110, 103, 95, 107, 101, 121, 34, 58, 34, 66, 97, 99, 107, 83, 119, 97, 112, 34, 125, 125, 44, 123, 34, 84, 111, 107, 101, 110, 34, 58, 123, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 117, 65, 98, 102, 54, 100, 66, 97, 122, 103, 70, 67, 55, 115, 97, 50, 80, 109, 119, 121, 115, 87, 77, 84, 50, 102, 56, 61, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 66, 53, 49, 55, 70, 53, 52, 57, 52, 68, 65, 68, 55, 56, 50, 70, 55, 69, 53, 69, 56, 51, 68, 49, 69, 56, 57, 66, 65, 66, 51, 48, 56, 70, 57, 68, 56, 54, 57, 48, 51, 55, 67, 50, 51, 54, 48, 69, 55, 70, 69, 48, 57, 54, 48, 57, 70, 54, 51, 65, 65, 65, 51, 49, 34, 44, 34, 118, 105, 101, 119, 105, 110, 103, 95, 107, 101, 121, 34, 58, 34, 66, 97, 99, 107, 83, 119, 97, 112, 34, 125, 125, 93, 44, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 77, 68, 74, 78, 113, 80, 73, 112, 107, 77, 101, 69, 115, 81, 117, 99, 118, 81, 77, 71, 83, 86, 98, 87, 74, 75, 73, 61, 34, 44, 34, 108, 105, 113, 117, 105, 100, 105, 116, 121, 95, 116, 111, 107, 101, 110, 34, 58, 34, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 66, 53, 49, 55, 70, 53, 52, 57, 52, 68, 65, 68, 55, 56, 50, 70, 55, 69, 53, 69, 56, 51, 68, 49, 69, 56, 57, 66, 65, 66, 51, 48, 56, 70, 57, 68, 56, 54, 57, 48, 51, 55, 67, 50, 51, 54, 48, 69, 55, 70, 69, 48, 57, 54, 48, 57, 70, 54, 51, 65, 65, 65, 51, 49, 34, 44, 34, 97, 115, 115, 101, 116, 48, 95, 118, 111, 108, 117, 109, 101, 34, 58, 34, 48, 34, 44, 34, 97, 115, 115, 101, 116, 49, 95, 118, 111, 108, 117, 109, 101, 34, 58, 34, 48, 34, 44, 34, 102, 97, 99, 116, 111, 114, 121, 34, 58, 123, 34, 97, 100, 100, 114, 101, 115, 115, 34, 58, 34, 116, 114, 117, 115, 116, 49, 103, 118, 48, 55, 56, 52, 54, 97, 51, 56, 54, 55, 101, 122, 110, 51, 117, 113, 107, 107, 48, 56, 50, 99, 53, 102, 116, 107, 101, 55, 104, 112, 107, 122, 120, 102, 110, 114, 34, 44, 34, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 53, 51, 99, 100, 99, 100, 102, 48, 49, 53, 98, 102, 49, 50, 48, 50, 102, 54, 49, 55, 52, 101, 54, 56, 49, 53, 57, 101, 55, 50, 50, 102, 51, 56, 98, 53, 48, 100, 51, 99, 54, 49, 99, 52, 101, 99, 55, 54, 97, 100, 98, 102, 100, 56, 56, 55, 101, 99, 98, 53, 102, 49, 98, 57, 34, 125, 125]'
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1l0dj9xalgeszlhzexjqd7zryvz0af7uaw0m6ul"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\tpair_info" value: "{\"asset_infos\":[{\"Token\":{\"contract_addr\":\"Oxp0hcYWLFiD7kX7LXR3qH2KTOU=\",\"token_code_hash\":\"B517F5494DAD782F7E5E83D1E89BAB308F9D869037C2360E7FE09609F63AAA31\",\"viewing_key\":\"BackSwap\"}},{\"Token\":{\"contract_addr\":\"uAbf6dBazgFC7sa2PmwysWMT2f8=\",\"token_code_hash\":\"B517F5494DAD782F7E5E83D1E89BAB308F9D869037C2360E7FE09609F63AAA31\",\"viewing_key\":\"BackSwap\"}}],\"contract_addr\":\"MDJNqPIpkMeEsQucvQMGSVbWJKI=\",\"liquidity_token\":\"+9sim79GYC/cWTSA3whkYJ/U+50=\",\"token_code_hash\":\"B517F5494DAD782F7E5E83D1E89BAB308F9D869037C2360E7FE09609F63AAA31\",\"asset0_volume\":\"0\",\"asset1_volume\":\"0\",\"factory\":{\"address\":\"trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr\",\"code_hash\":\"53cdcdf015bf1202f6174e68159e722f38b50d3c61c4ec76adbfd887ecb5f1b9\"}}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [226, 237, 25, 88, 8, 27, 134, 74, 53, 119, 5, 20, 106, 13, 42, 160, 247, 98, 132, 127, 130, 128, 61, 187, 204, 106, 81, 7, 202, 45, 35, 251]
WARN  [enclave_contract_engine::db] write_db() go an error from ocall_write_db, stopping wasm: FailedOcall(UntrustedVmError { ptr: 0x7f63000028c0 })
DEBUG  [enclave_contract_engine::wasm::contract] write_db() error while trying to write the value to state: FailedOcall(UntrustedVmError { ptr: 0x7f63000028c0 })
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 53, time: 1647375768, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr") }, contract_key: Some("Br13Ls4d+9VdoK689RnUoS3dTj/cz6OcgAmRz4/y7MHUup7PNB/WmsVa6fGBNK84vQt+MPx3wSYnIJ90nfRrGw=="), contract_code_hash: "53cdcdf015bf1202f6174e68159e722f38b50d3c61c4ec76adbfd887ecb5f1b9" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "oQ9/CPZ5KIOsmdzPa3ZHujhRWHd23KJqBjg40QqdpNRECV2bw+K+BfWUoBIrxX1ayyY5QUkqd3+cLReLiuwnFg4JGUDi/JHYDDxh/Ji9s9cj5Ceo27Tq+KMzoVfcczvaZrRWksA0ptsMW5X5Z83Qg3wR6XoxDtKdLgdVa8yUQb3F7KhC0A6eE6IMo8eE6OgfWfLKsNnizYdaBOpE8gh65kdJ6UFtMk7QRFFCv9knl/3+3YTtLa4TaCFR0l3u3XEvkVF6oo++n/GwXwZN0gp+49KxG21xUfnd1yygHatp0Ykx0a0w0dcknliMsJXtqvm05gVDCoit+IhT9CyYJPFCNpB3Wt4xn7BY+hlz/DXvq6Js+5awEwI5qZPcQHpZK81d4JELNZkLz3xaHrEaJvcz/kclhXtIXkuQwNqni8Y/jVGVdJA+7dO2edZfzvpFbfJ+pod3Il6WmSnTMND2CTpgxSmpUlGzBYWFDKdwj/1cF/nxDwH7e1PGB0XUmH678njqecJiNNfbzj82Y2oHokZNOB4n5dZ+ExRQP8C3WjfA6zqhEwqHE4FqAPVud8QVmeAu8KzPSRYErDxxvpbq0TnJUqk0qpbwyNFWCS0od+YaklGqF8l4MueBHXFIndUrwQvKMnur0/kN6Nf0PaNpFX8FXp/ApVEmzpHIJ67rTGfYiCFkl4nyt+zdYdYd2Lpdy/8WrOko/xrwwW5lC2CcKrNgUUE="
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [161, 15, 127, 8, 246, 121, 40, 131, 172, 153, 220, 207, 107, 118, 71, 186, 56, 81, 88, 119, 118, 220, 162, 106, 6, 56, 56, 209, 10, 157, 164, 212] pubkey = "44095d9bc3e2be05f594a0122bc57d5acb263941492a777f9c2d178b8aec2716"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 178, 5, 10, 175, 5, 10, 42, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 69, 120, 101, 99, 117, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 128, 5, 10, 44, 116, 114, 117, 115, 116, 49, 54, 114, 112, 103, 51, 119, 119, 120, 115, 114, 103, 103, 120, 118, 51, 52, 104, 106, 50, 99, 97, 53, 120, 97, 50, 103, 120, 121, 52, 106, 103, 115, 51, 116, 101, 104, 48, 110, 18, 44, 116, 114, 117, 115, 116, 49, 103, 118, 48, 55, 56, 52, 54, 97, 51, 56, 54, 55, 101, 122, 110, 51, 117, 113, 107, 107, 48, 56, 50, 99, 53, 102, 116, 107, 101, 55, 104, 112, 107, 122, 120, 102, 110, 114, 26, 161, 4, 161, 15, 127, 8, 246, 121, 40, 131, 172, 153, 220, 207, 107, 118, 71, 186, 56, 81, 88, 119, 118, 220, 162, 106, 6, 56, 56, 209, 10, 157, 164, 212, 68, 9, 93, 155, 195, 226, 190, 5, 245, 148, 160, 18, 43, 197, 125, 90, 203, 38, 57, 65, 73, 42, 119, 127, 156, 45, 23, 139, 138, 236, 39, 22, 14, 9, 25, 64, 226, 252, 145, 216, 12, 60, 97, 252, 152, 189, 179, 215, 35, 228, 39, 168, 219, 180, 234, 248, 163, 51, 161, 87, 220, 115, 59, 218, 102, 180, 86, 146, 192, 52, 166, 219, 12, 91, 149, 249, 103, 205, 208, 131, 124, 17, 233, 122, 49, 14, 210, 157, 46, 7, 85, 107, 204, 148, 65, 189, 197, 236, 168, 66, 208, 14, 158, 19, 162, 12, 163, 199, 132, 232, 232, 31, 89, 242, 202, 176, 217, 226, 205, 135, 90, 4, 234, 68, 242, 8, 122, 230, 71, 73, 233, 65, 109, 50, 78, 208, 68, 81, 66, 191, 217, 39, 151, 253, 254, 221, 132, 237, 45, 174, 19, 104, 33, 81, 210, 93, 238, 221, 113, 47, 145, 81, 122, 162, 143, 190, 159, 241, 176, 95, 6, 77, 210, 10, 126, 227, 210, 177, 27, 109, 113, 81, 249, 221, 215, 44, 160, 29, 171, 105, 209, 137, 49, 209, 173, 48, 209, 215, 36, 158, 88, 140, 176, 149, 237, 170, 249, 180, 230, 5, 67, 10, 136, 173, 248, 136, 83, 244, 44, 152, 36, 241, 66, 54, 144, 119, 90, 222, 49, 159, 176, 88, 250, 25, 115, 252, 53, 239, 171, 162, 108, 251, 150, 176, 19, 2, 57, 169, 147, 220, 64, 122, 89, 43, 205, 93, 224, 145, 11, 53, 153, 11, 207, 124, 90, 30, 177, 26, 38, 247, 51, 254, 71, 37, 133, 123, 72, 94, 75, 144, 192, 218, 167, 139, 198, 63, 141, 81, 149, 116, 144, 62, 237, 211, 182, 121, 214, 95, 206, 250, 69, 109, 242, 126, 166, 135, 119, 34, 94, 150, 153, 41, 211, 48, 208, 246, 9, 58, 96, 197, 41, 169, 82, 81, 179, 5, 133, 133, 12, 167, 112, 143, 253, 92, 23, 249, 241, 15, 1, 251, 123, 83, 198, 7, 69, 212, 152, 126, 187, 242, 120, 234, 121, 194, 98, 52, 215, 219, 206, 63, 54, 99, 106, 7, 162, 70, 77, 56, 30, 39, 229, 214, 126, 19, 20, 80, 63, 192, 183, 90, 55, 192, 235, 58, 161, 19, 10, 135, 19, 129, 106, 0, 245, 110, 119, 196, 21, 153, 224, 46, 240, 172, 207, 73, 22, 4, 172, 60, 113, 190, 150, 234, 209, 57, 201, 82, 169, 52, 170, 150, 240, 200, 209, 86, 9, 45, 40, 119, 230, 26, 146, 81, 170, 23, 201, 120, 50, 231, 129, 29, 113, 72, 157, 213, 43, 193, 11, 202, 50, 123, 171, 211, 249, 13, 232, 215, 244, 61, 163, 105, 21, 127, 5, 94, 159, 192, 165, 81, 38, 206, 145, 200, 39, 174, 235, 76, 103, 216, 136, 33, 100, 151, 137, 242, 183, 236, 221, 97, 214, 29, 216, 186, 93, 203, 255, 22, 172, 233, 40, 255, 26, 240, 193, 110, 101, 11, 96, 156, 42, 179, 96, 81, 65, 18, 103, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28, 18, 4, 10, 2, 8, 1, 24, 20, 18, 19, 10, 13, 10, 5, 117, 116, 114, 115, 116, 18, 4, 54, 48, 48, 48, 16, 192, 207, 36, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 147, 132, 42, 247, 38, 209, 42, 13, 120, 184, 151, 39, 193, 212, 209, 147, 168, 39, 78, 211, 202, 210, 52, 119, 10, 229, 82, 35, 77, 203, 104, 201, 73, 153, 14, 211, 136, 210, 129, 38, 137, 127, 250, 151, 246, 111, 151, 238, 142, 154, 153, 93, 251, 244, 229, 98, 237, 208, 210, 168, 100, 155, 141, 14]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28]), signature: Binary([147, 132, 42, 247, 38, 209, 42, 13, 120, 184, 151, 39, 193, 212, 209, 147, 168, 39, 78, 211, 202, 210, 52, 119, 10, 229, 82, 35, 77, 203, 104, 201, 73, 153, 14, 211, 136, 210, 129, 38, 137, 127, 250, 151, 246, 111, 151, 238, 142, 154, 153, 93, 251, 244, 229, 98, 237, 208, 210, 168, 100, 155, 141, 14]), callback_sig: None }
