Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
2022-07-02 09:04:20,360 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [104, 201, 214, 252, 149, 72, 89, 136, 52, 105, 75, 98, 202, 51, 83, 61, 112, 68, 218, 132, 217, 122, 38, 210, 60, 202, 51, 3, 182, 241, 176, 214]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\treceiverstrust12dnl585uxzddjw9hw4ca694f054shgpg2guanv" value: "c7d83d3d309b18cdbd292be4190889d5d4d5f3d1e57dd7d1efd83d0248704d67"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [156, 159, 171, 34, 170, 209, 94, 63, 94, 168, 10, 26, 157, 147, 22, 12, 33, 194, 135, 188, 137, 52, 4, 77, 50, 90, 239, 130, 212, 68, 249, 251]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [104, 249, 54, 107, 82, 31, 173, 94, 190, 179, 121, 51, 154, 180, 183, 228, 174, 17, 183, 132, 29, 72, 164, 91, 225, 185, 57, 124, 185, 120, 249, 67] pubkey = [41, 35, 187, 121, 146, 4, 105, 75, 169, 152, 74, 134, 44, 155, 39, 200, 251, 64, 196, 223, 93, 209, 178, 58, 128, 111, 2, 221, 240, 248, 248, 89]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [77, 43, 162, 229, 202, 31, 145, 39, 56, 101, 226, 91, 144, 229, 85, 55, 1, 94, 99, 145, 20, 82, 99, 112, 11, 32, 70, 22, 77, 228, 141, 199]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"status\",\"value\":[115,117,99,99,101,115,115],\"pub_db\":false,\"acc_pub_db\":false,\"encrypted\":true}],\"data\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7InN0YXR1cyI6InN1Y2Nlc3MifX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "hHP+ZPWViPuCOXYrOkVh08/VtDDjAQ==", value: [150, 231, 176, 1, 53, 30, 21, 72, 191, 20, 146, 70, 231, 235, 70, 110, 75, 203, 179, 232, 21, 158, 90], pub_db: false, acc_pub_db: false, encrypted: true }], data: Some(Binary([69, 84, 204, 181, 197, 177, 37, 142, 93, 41, 87, 186, 187, 211, 150, 15, 20, 44, 93, 194, 124, 62, 135, 89, 176, 14, 60, 46, 178, 47, 149, 247, 182, 222, 67, 186, 33, 93, 39, 91, 21, 244, 145, 12, 254, 232, 125, 130, 95, 123, 56, 10, 208, 101, 97, 18, 44, 166, 83, 38, 80, 45, 250, 86, 122, 214, 56, 152, 122, 33, 15, 143, 145, 230, 21, 47, 94, 188, 55, 53, 228, 67, 116, 7, 192, 74, 32, 136, 182, 239, 147, 191, 188, 99, 131, 65, 149, 250, 210, 228, 92, 225, 84, 80, 16, 53, 202, 137, 217, 158, 242, 233, 77, 114, 127, 125, 4, 4, 33, 134, 62, 119, 179, 119, 133, 47, 153, 193, 210, 216, 20, 143, 100, 94, 237, 202, 146, 208, 67, 251, 79, 102, 242, 143, 218, 85, 140, 61, 212, 177, 116, 93, 28, 68, 161, 47, 248, 71, 20, 202, 217, 69, 15, 194, 80, 133, 106, 191, 154, 107, 144, 176, 100, 17, 7, 207, 164, 251, 165, 146, 155, 188, 9, 196, 33, 114, 122, 67, 2, 28, 65, 119, 67, 122, 180, 32, 192, 107, 229, 4, 100, 123, 175, 37, 56, 69, 134, 130, 125, 179, 206, 12, 105, 166, 113, 48, 227, 152, 218, 77, 126, 6, 18, 1, 247, 189, 20, 93, 176, 205, 61, 249, 139, 245, 11, 179, 225, 136, 98, 246, 174, 68, 174, 63, 14, 65, 224, 213, 250, 139, 170, 154, 120, 158, 64, 160, 209, 178, 158, 134, 125, 227, 185, 112, 175, 10, 125, 112, 215, 62, 117, 70, 203, 231, 31, 172, 118, 35, 99, 87, 137, 197, 159, 143, 161, 198, 75, 200, 126, 217, 85, 112, 97, 212, 175, 245, 29, 64, 55, 211, 134, 185, 166, 67, 188, 162, 173, 176, 188, 41, 82, 247, 40, 233, 20, 208, 212, 231, 159, 218, 136, 77, 21, 114, 159, 222, 132, 25, 225, 123, 126, 180, 201, 90, 52, 4, 230, 197, 186, 180, 174, 99, 166, 26, 171, 211, 15, 166, 60, 113, 17, 206, 76, 186, 26, 63, 46, 164, 169, 72])) } }
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
dispatch msg 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 28, time: 1656745634, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr") }, contract_key: Some("1hifFp+m9unUkRf3Gq6gWhEXISDAZEpLLZ6zN7wckJZxF0pPHgkogY/DPPeTs+ogFsC+emfSRihGCigDyHsLVw=="), contract_code_hash: "3d5f22683bac6b3a6db6e12ad244a6523fb020bbbe2139d4e51be4663fd02f27" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "aPk2a1IfrV6+s3kzmrS35K4Rt4QdSKRb4bk5fLl4+UMpI7t5kgRpS6mYSoYsmyfI+0DE313RsjqAbwLd8Pj4WfFpomk4Yf3yzDH4ek2f97NiWmS/XCEd6pPA1xqndCGVPwLRZYESoEWWsZE5qSyhaBYAx4TKzlCjpGaeZu8V6KPc9GDYBrLSfcsIlS87PzeC5tj+ajzlUH8/QZd3cBFGg6XV1k+PIaJnRvUWv4rluSc1tup/aKLpUQVY6/5X696nyc4Py0JI7C8LwMsnOW3X+KkiaoF4dGDpLdChTdnhoY58eLQuS9tIMtApbu/G1QQvc2j0XMTXbYQGRdkLoU6UajBzsJsvWfpTwE7ubaXUbXJ8Ds9RvWIRQYpC1sMtvzCjD2T3GnY++cnP4fD+dmkORd3KZivrgW4kFURgXqVPUcOQVcCwei+9VwGqNHhhQOHKuYbQgXEfa5vD2hAZdYrwx2m35pWCmteNwmjI0gvbCLKFY9VZtLNlwNDhIDaAybDEU6wRwtfbXycz5QrSIfTpp+X4/p/eyackmNoBRE0jD7IgKcXwGXLinUG2pvabJNQZFZH65FcvpLVZu0sAcpqBbmNWug0FDhPwYs9kZcY/u2Dw0bKQDHUUyOKs8C0ZBgi85L3eDOLF5y5WiZLQJxidGFTJrmD8GsPgMIBpvJRcFBpc7Hqb21/pxdC9KgNZ2dzP"
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [104, 249, 54, 107, 82, 31, 173, 94, 190, 179, 121, 51, 154, 180, 183, 228, 174, 17, 183, 132, 29, 72, 164, 91, 225, 185, 57, 124, 185, 120, 249, 67] pubkey = "2923bb799204694ba9984a862c9b27c8fb40c4df5dd1b23a806f02ddf0f8f859"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([101, 219, 255, 57, 197, 133, 24, 94, 103, 115, 68, 27, 122, 87, 24, 56, 156, 252, 2, 31, 100, 22, 46, 196, 27, 241, 164, 42, 176, 246, 2, 155])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [104, 249, 54, 107, 82, 31, 173, 94, 190, 179, 121, 51, 154, 180, 183, 228, 174, 17, 183, 132, 29, 72, 164, 91, 225, 185, 57, 124, 185, 120, 249, 67], user_public_key: [41, 35, 187, 121, 146, 4, 105, 75, 169, 152, 74, 134, 44, 155, 39, 200, 251, 64, 196, 223, 93, 209, 178, 58, 128, 111, 2, 221, 240, 248, 248, 89], msg: [241, 105, 162, 105, 56, 97, 253, 242, 204, 49, 248, 122, 77, 159, 247, 179, 98, 90, 100, 191, 92, 33, 29, 234, 147, 192, 215, 26, 167, 116, 33, 149, 63, 2, 209, 101, 129, 18, 160, 69, 150, 177, 145, 57, 169, 44, 161, 104, 22, 0, 199, 132, 202, 206, 80, 163, 164, 102, 158, 102, 239, 21, 232, 163, 220, 244, 96, 216, 6, 178, 210, 125, 203, 8, 149, 47, 59, 63, 55, 130, 230, 216, 254, 106, 60, 229, 80, 127, 63, 65, 151, 119, 112, 17, 70, 131, 165, 213, 214, 79, 143, 33, 162, 103, 70, 245, 22, 191, 138, 229, 185, 39, 53, 182, 234, 127, 104, 162, 233, 81, 5, 88, 235, 254, 87, 235, 222, 167, 201, 206, 15, 203, 66, 72, 236, 47, 11, 192, 203, 39, 57, 109, 215, 248, 169, 34, 106, 129, 120, 116, 96, 233, 45, 208, 161, 77, 217, 225, 161, 142, 124, 120, 180, 46, 75, 219, 72, 50, 208, 41, 110, 239, 198, 213, 4, 47, 115, 104, 244, 92, 196, 215, 109, 132, 6, 69, 217, 11, 161, 78, 148, 106, 48, 115, 176, 155, 47, 89, 250, 83, 192, 78, 238, 109, 165, 212, 109, 114, 124, 14, 207, 81, 189, 98, 17, 65, 138, 66, 214, 195, 45, 191, 48, 163, 15, 100, 247, 26, 118, 62, 249, 201, 207, 225, 240, 254, 118, 105, 14, 69, 221, 202, 102, 43, 235, 129, 110, 36, 21, 68, 96, 94, 165, 79, 81, 195, 144, 85, 192, 176, 122, 47, 189, 87, 1, 170, 52, 120, 97, 64, 225, 202, 185, 134, 208, 129, 113, 31, 107, 155, 195, 218, 16, 25, 117, 138, 240, 199, 105, 183, 230, 149, 130, 154, 215, 141, 194, 104, 200, 210, 11, 219, 8, 178, 133, 99, 213, 89, 180, 179, 101, 192, 208, 225, 32, 54, 128, 201, 176, 196, 83, 172, 17, 194, 215, 219, 95, 39, 51, 229, 10, 210, 33, 244, 233, 167, 229, 248, 254, 159, 222, 201, 167, 36, 152, 218, 1, 68, 77, 35, 15, 178, 32, 41, 197, 240, 25, 114, 226, 157, 65, 182, 166, 246, 155, 36, 212, 25, 21, 145, 250, 228, 87, 47, 164, 181, 89, 187, 75, 0, 114, 154, 129, 110, 99, 86, 186, 13, 5, 14, 19, 240, 98, 207, 100, 101, 198, 63, 187, 96, 240, 209, 178, 144, 12, 117, 20, 200, 226, 172, 240, 45, 25, 6, 8, 188, 228, 189, 222, 12, 226, 197, 231, 46, 86, 137, 146, 208, 39, 24, 157, 24, 84, 201, 174, 96, 252, 26, 195, 224, 48, 128, 105, 188, 148, 92, 20, 26, 92, 236, 122, 155, 219, 95, 233, 197, 208, 189, 42, 3, 89, 217, 220, 207] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [104, 249, 54, 107, 82, 31, 173, 94, 190, 179, 121, 51, 154, 180, 183, 228, 174, 17, 183, 132, 29, 72, 164, 91, 225, 185, 57, 124, 185, 120, 249, 67] pubkey = "2923bb799204694ba9984a862c9b27c8fb40c4df5dd1b23a806f02ddf0f8f859"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [77, 43, 162, 229, 202, 31, 145, 39, 56, 101, 226, 91, 144, 229, 85, 55, 1, 94, 99, 145, 20, 82, 99, 112, 11, 32, 70, 22, 77, 228, 141, 199]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"register\":{\"asset_infos\":[{\"token\":{\"contract_addr\":\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"token_code_hash\":\"7F4375CAE9E55FF613D7D03690A11F4BB777CB7661543DBD9FFDF2741FCEBD09\",\"viewing_key\":\"\"}},{\"token\":{\"contract_addr\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"token_code_hash\":\"7F4375CAE9E55FF613D7D03690A11F4BB777CB7661543DBD9FFDF2741FCEBD09\",\"viewing_key\":\"\"}}]}}"
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "d6189f169fa6f6e9d49117f71aaea05a11172120c0644a4b2d9eb337bc1c909671174a4f1e0928818fc33cf793b3ea2016c0be7a67d24628460a2803c87b0b57"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\tpair_info8�\u{1}o���\u{10}����\'\u{10}���Ը\u{6}���Z�\u{1}B�ƶ>l2�c\u{13}��"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [176, 104, 224, 85, 223, 37, 166, 33, 40, 107, 91, 202, 52, 173, 44, 219, 99, 93, 207, 143, 47, 13, 5, 108, 5, 242, 25, 77, 250, 29, 126, 150]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 652: '[123, 34, 97, 115, 115, 101, 116, 95, 105, 110, 102, 111, 115, 34, 58, 91, 123, 34, 84, 111, 107, 101, 110, 34, 58, 123, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 117, 65, 98, 102, 54, 100, 66, 97, 122, 103, 70, 67, 55, 115, 97, 50, 80, 109, 119, 121, 115, 87, 77, 84, 50, 102, 56, 61, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 55, 70, 52, 51, 55, 53, 67, 65, 69, 57, 69, 53, 53, 70, 70, 54, 49, 51, 68, 55, 68, 48, 51, 54, 57, 48, 65, 49, 49, 70, 52, 66, 66, 55, 55, 55, 67, 66, 55, 54, 54, 49, 53, 52, 51, 68, 66, 68, 57, 70, 70, 68, 70, 50, 55, 52, 49, 70, 67, 69, 66, 68, 48, 57, 34, 44, 34, 118, 105, 101, 119, 105, 110, 103, 95, 107, 101, 121, 34, 58, 34, 34, 125, 125, 44, 123, 34, 84, 111, 107, 101, 110, 34, 58, 123, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 79, 79, 107, 66, 98, 54, 101, 43, 121, 120, 67, 119, 50, 118, 117, 68, 74, 120, 68, 68, 52, 53, 88, 115, 118, 116, 81, 61, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 55, 70, 52, 51, 55, 53, 67, 65, 69, 57, 69, 53, 53, 70, 70, 54, 49, 51, 68, 55, 68, 48, 51, 54, 57, 48, 65, 49, 49, 70, 52, 66, 66, 55, 55, 55, 67, 66, 55, 54, 54, 49, 53, 52, 51, 68, 66, 68, 57, 70, 70, 68, 70, 50, 55, 52, 49, 70, 67, 69, 66, 68, 48, 57, 34, 44, 34, 118, 105, 101, 119, 105, 110, 103, 95, 107, 101, 121, 34, 58, 34, 34, 125, 125, 93, 44, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 34, 44, 34, 108, 105, 113, 117, 105, 100, 105, 116, 121, 95, 116, 111, 107, 101, 110, 34, 58, 34, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 67, 55, 68, 56, 51, 68, 51, 68, 51, 48, 57, 66, 49, 56, 67, 68, 66, 68, 50, 57, 50, 66, 69, 52, 49, 57, 48, 56, 56, 57, 68, 53, 68, 52, 68, 53, 70, 51, 68, 49, 69, 53, 55, 68, 68, 55, 68, 49, 69, 70, 68, 56, 51, 68, 48, 50, 52, 56, 55, 48, 52, 68, 54, 55, 34, 44, 34, 97, 115, 115, 101, 116, 48, 95, 118, 111, 108, 117, 109, 101, 34, 58, 34, 48, 34, 44, 34, 97, 115, 115, 101, 116, 49, 95, 118, 111, 108, 117, 109, 101, 34, 58, 34, 48, 34, 44, 34, 102, 97, 99, 116, 111, 114, 121, 34, 58, 123, 34, 97, 100, 100, 114, 101, 115, 115, 34, 58, 34, 116, 114, 117, 115, 116, 49, 103, 118, 48, 55, 56, 52, 54, 97, 51, 56, 54, 55, 101, 122, 110, 51, 117, 113, 107, 107, 48, 56, 50, 99, 53, 102, 116, 107, 101, 55, 104, 112, 107, 122, 120, 102, 110, 114, 34, 44, 34, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 51, 100, 53, 102, 50, 50, 54, 56, 51, 98, 97, 99, 54, 98, 51, 97, 54, 100, 98, 54, 101, 49, 50, 97, 100, 50, 52, 52, 97, 54, 53, 50, 51, 102, 98, 48, 50, 48, 98, 98, 98, 101, 50, 49, 51, 57, 100, 52, 101, 53, 49, 98, 101, 52, 54, 54, 51, 102, 100, 48, 50, 102, 50, 55, 34, 125, 125]'
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}config"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [25, 251, 92, 148, 84, 70, 157, 152, 89, 232, 123, 42, 129, 58, 34, 210, 107, 254, 4, 172, 27, 156, 248, 125, 169, 189, 2, 0, 190, 237, 39, 3]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 491: '[123, 34, 111, 119, 110, 101, 114, 34, 58, 34, 78, 122, 57, 75, 70, 106, 86, 82, 82, 80, 86, 68, 80, 72, 66, 97, 114, 76, 90, 81, 51, 100, 66, 55, 104, 122, 111, 61, 34, 44, 34, 112, 97, 105, 114, 95, 99, 111, 100, 101, 95, 105, 100, 34, 58, 51, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 105, 100, 34, 58, 49, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 55, 70, 52, 51, 55, 53, 67, 65, 69, 57, 69, 53, 53, 70, 70, 54, 49, 51, 68, 55, 68, 48, 51, 54, 57, 48, 65, 49, 49, 70, 52, 66, 66, 55, 55, 55, 67, 66, 55, 54, 54, 49, 53, 52, 51, 68, 66, 68, 57, 70, 70, 68, 70, 50, 55, 52, 49, 70, 67, 69, 66, 68, 48, 57, 34, 44, 34, 112, 97, 105, 114, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 67, 55, 68, 56, 51, 68, 51, 68, 51, 48, 57, 66, 49, 56, 67, 68, 66, 68, 50, 57, 50, 66, 69, 52, 49, 57, 48, 56, 56, 57, 68, 53, 68, 52, 68, 53, 70, 51, 68, 49, 69, 53, 55, 68, 68, 55, 68, 49, 69, 70, 68, 56, 51, 68, 48, 50, 52, 56, 55, 48, 52, 68, 54, 55, 34, 44, 34, 112, 114, 110, 103, 95, 115, 101, 101, 100, 34, 58, 91, 49, 53, 48, 44, 50, 55, 44, 49, 48, 57, 44, 50, 49, 49, 44, 50, 51, 55, 44, 50, 50, 55, 44, 50, 48, 51, 44, 49, 52, 50, 44, 50, 48, 51, 44, 49, 55, 48, 44, 50, 48, 51, 44, 50, 49, 52, 44, 49, 52, 49, 44, 50, 50, 52, 44, 54, 52, 44, 50, 48, 53, 44, 49, 50, 48, 44, 50, 51, 53, 44, 52, 54, 44, 50, 49, 51, 44, 49, 51, 54, 44, 49, 52, 53, 44, 52, 56, 44, 50, 48, 52, 44, 50, 51, 53, 44, 55, 54, 44, 55, 51, 44, 51, 56, 44, 49, 52, 50, 44, 49, 54, 52, 44, 50, 49, 51, 44, 54, 93, 44, 34, 112, 97, 105, 114, 95, 115, 101, 116, 116, 105, 110, 103, 115, 34, 58, 123, 34, 115, 119, 97, 112, 95, 102, 101, 101, 34, 58, 123, 34, 99, 111, 109, 109, 105, 115, 115, 105, 111, 110, 95, 114, 97, 116, 101, 95, 110, 111, 109, 34, 58, 34, 51, 34, 44, 34, 99, 111, 109, 109, 105, 115, 115, 105, 111, 110, 95, 114, 97, 116, 101, 95, 100, 101, 110, 111, 109, 34, 58, 34, 49, 48, 48, 48, 34, 125, 44, 34, 115, 119, 97, 112, 95, 100, 97, 116, 97, 95, 101, 110, 100, 112, 111, 105, 110, 116, 34, 58, 110, 117, 108, 108, 125, 125]'
TRACE  [enclave_contract_engine::wasm::contract] query_chain() was called from WASM code with "{\"wasm\":{\"private\":{\"contract_addr\":\"trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv\",\"callback_code_hash\":\"C7D83D3D309B18CDBD292BE4190889D5D4D5F3D1E57DD7D1EFD83D0248704D67\",\"msg\":\"eyJwYWlyIjp7fX0=\"}}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [77, 43, 162, 229, 202, 31, 145, 39, 56, 101, 226, 91, 144, 229, 85, 55, 1, 94, 99, 145, 20, 82, 99, 112, 11, 32, 70, 22, 77, 228, 141, 199]
TRACE  [enclave_contract_engine::query_chain] ocall_query_chain returned with gas 0
