2022-04-12 14:54:16,464 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [Wasm(Execute { contract_addr: HumanAddr("trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv"), callback_code_hash: "806175b32e996b5fec039b4a5df6b93308b77d7ff5c1b70138ce4493fde3fd6d", msg: Binary([143, 168, 108, 219, 239, 94, 214, 116, 180, 99, 48, 237, 111, 195, 11, 82, 4, 143, 236, 63, 249, 202, 58, 157, 245, 201, 30, 163, 206, 33, 19, 103, 120, 254, 227, 46, 145, 172, 77, 40, 191, 46, 114, 114, 120, 240, 21, 34, 121, 127, 99, 108, 99, 127, 188, 20, 45, 149, 58, 33, 107, 0, 120, 44, 97, 227, 215, 147, 86, 224, 134, 249, 39, 19, 133, 149, 185, 175, 220, 90, 173, 135, 44, 103, 243, 145, 94, 221, 17, 106, 70, 73, 226, 131, 194, 90, 35, 226, 171, 239, 47, 253, 67, 186, 116, 137, 19, 252, 112, 26, 214, 26, 4, 7, 64, 170, 89, 62, 214, 174, 141, 141, 129, 62, 200, 220, 159, 130, 226, 86, 226, 128, 59, 249, 207, 93, 171, 168, 20, 77, 191, 15, 116, 195, 114, 248, 157, 114, 20, 8, 55, 91, 35, 144, 190, 218, 92, 156, 77, 137, 226, 196, 225, 131, 182, 241]), send: [], callback_sig: Some([11, 4, 178, 186, 123, 43, 54, 144, 64, 145, 210, 114, 33, 44, 159, 70, 218, 76, 15, 173, 107, 114, 234, 217, 80, 146, 243, 25, 43, 142, 214, 153]) })], log: [LogAttribute { key: "ydH6a3P327at7U38DsHoyvxJtzqgPg==", value: "jbEIytFRXJuFxeK+FKA4RuuMw5oShhE=", encrypted: true }], data: None } }
dispatch msg 
handle msg 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 146, time: 1649768847, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1jq0nw9dshnfugdkdxcj994h7j7f0e8e9t2n8dc"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv") }, contract_key: Some("K0JC8YUnRCs1U0FYXWC+ET3WXCcDHGgn1hbxag8lW/xX6jl6UmlevTXAM9kFGLwr7fe/cWUGkXsLvc4CeekVvw=="), contract_code_hash: "806175b32e996b5fec039b4a5df6b93308b77d7ff5c1b70138ce4493fde3fd6d" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "j6hs2+9e1nS0YzDtb8MLUgSP7D/5yjqd9ckeo84hE2d4/uMukaxNKL8ucnJ48BUieX9jbGN/vBQtlTohawB4LGHj15NW4Ib5JxOFlbmv3Fqthyxn85Fe3RFqRknig8JaI+Kr7y/9Q7p0iRP8cBrWGgQHQKpZPtaujY2BPsjcn4LiVuKAO/nPXauoFE2/D3TDcvidchQIN1sjkL7aXJxNieLE4YO28Q=="
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [143, 168, 108, 219, 239, 94, 214, 116, 180, 99, 48, 237, 111, 195, 11, 82, 4, 143, 236, 63, 249, 202, 58, 157, 245, 201, 30, 163, 206, 33, 19, 103] pubkey = "78fee32e91ac4d28bf2e727278f01522797f636c637fbc142d953a216b00782c"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([11, 4, 178, 186, 123, 43, 54, 144, 64, 145, 210, 114, 33, 44, 159, 70, 218, 76, 15, 173, 107, 114, 234, 217, 80, 146, 243, 25, 43, 142, 214, 153])) }
INFO  [enclave_contract_engine::contract_validation] Message verified! msg.sender is the calling contract
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [143, 168, 108, 219, 239, 94, 214, 116, 180, 99, 48, 237, 111, 195, 11, 82, 4, 143, 236, 63, 249, 202, 58, 157, 245, 201, 30, 163, 206, 33, 19, 103] pubkey = "78fee32e91ac4d28bf2e727278f01522797f636c637fbc142d953a216b00782c"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [74, 166, 137, 16, 220, 209, 252, 83, 241, 248, 158, 25, 97, 130, 74, 29, 11, 51, 152, 245, 159, 211, 152, 60, 210, 197, 111, 144, 203, 30, 188, 41]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"post_initialize\":{}}"
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "2b4242f18527442b355341585d60be113dd65c27031c6827d616f16a0f255bfc57ea397a52695ebd35c033d90518bc2bedf7bf716506917b0bbdce0279e915bf"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\tpair_info"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [43, 86, 168, 164, 90, 158, 195, 50, 29, 144, 58, 64, 32, 103, 60, 72, 189, 47, 240, 211, 86, 179, 237, 206, 211, 194, 245, 179, 62, 5, 235, 189]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 696: '[123, 34, 97, 115, 115, 101, 116, 95, 105, 110, 102, 111, 115, 34, 58, 91, 123, 34, 84, 111, 107, 101, 110, 34, 58, 123, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 79, 79, 107, 66, 98, 54, 101, 43, 121, 120, 67, 119, 50, 118, 117, 68, 74, 120, 68, 68, 52, 53, 88, 115, 118, 116, 81, 61, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 49, 69, 66, 55, 49, 53, 54, 67, 49, 49, 67, 57, 51, 70, 69, 57, 48, 55, 68, 49, 53, 66, 70, 48, 66, 50, 70, 48, 67, 49, 68, 66, 56, 49, 67, 54, 48, 53, 66, 57, 54, 55, 49, 49, 48, 56, 68, 51, 52, 68, 56, 49, 53, 65, 53, 53, 51, 70, 69, 56, 49, 50, 53, 48, 34, 44, 34, 118, 105, 101, 119, 105, 110, 103, 95, 107, 101, 121, 34, 58, 34, 66, 97, 99, 107, 83, 119, 97, 112, 34, 125, 125, 44, 123, 34, 84, 111, 107, 101, 110, 34, 58, 123, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 117, 65, 98, 102, 54, 100, 66, 97, 122, 103, 70, 67, 55, 115, 97, 50, 80, 109, 119, 121, 115, 87, 77, 84, 50, 102, 56, 61, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 49, 69, 66, 55, 49, 53, 54, 67, 49, 49, 67, 57, 51, 70, 69, 57, 48, 55, 68, 49, 53, 66, 70, 48, 66, 50, 70, 48, 67, 49, 68, 66, 56, 49, 67, 54, 48, 53, 66, 57, 54, 55, 49, 49, 48, 56, 68, 51, 52, 68, 56, 49, 53, 65, 53, 53, 51, 70, 69, 56, 49, 50, 53, 48, 34, 44, 34, 118, 105, 101, 119, 105, 110, 103, 95, 107, 101, 121, 34, 58, 34, 66, 97, 99, 107, 83, 119, 97, 112, 34, 125, 125, 93, 44, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 85, 50, 102, 54, 72, 112, 119, 119, 109, 116, 107, 52, 116, 51, 86, 120, 51, 82, 97, 112, 102, 83, 115, 76, 111, 67, 103, 61, 34, 44, 34, 108, 105, 113, 117, 105, 100, 105, 116, 121, 95, 116, 111, 107, 101, 110, 34, 58, 34, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 49, 69, 66, 55, 49, 53, 54, 67, 49, 49, 67, 57, 51, 70, 69, 57, 48, 55, 68, 49, 53, 66, 70, 48, 66, 50, 70, 48, 67, 49, 68, 66, 56, 49, 67, 54, 48, 53, 66, 57, 54, 55, 49, 49, 48, 56, 68, 51, 52, 68, 56, 49, 53, 65, 53, 53, 51, 70, 69, 56, 49, 50, 53, 48, 34, 44, 34, 97, 115, 115, 101, 116, 48, 95, 118, 111, 108, 117, 109, 101, 34, 58, 34, 48, 34, 44, 34, 97, 115, 115, 101, 116, 49, 95, 118, 111, 108, 117, 109, 101, 34, 58, 34, 48, 34, 44, 34, 102, 97, 99, 116, 111, 114, 121, 34, 58, 123, 34, 97, 100, 100, 114, 101, 115, 115, 34, 58, 34, 116, 114, 117, 115, 116, 49, 103, 118, 48, 55, 56, 52, 54, 97, 51, 56, 54, 55, 101, 122, 110, 51, 117, 113, 107, 107, 48, 56, 50, 99, 53, 102, 116, 107, 101, 55, 104, 112, 107, 122, 120, 102, 110, 114, 34, 44, 34, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 49, 97, 48, 57, 57, 54, 50, 50, 101, 50, 98, 48, 57, 51, 97, 54, 99, 48, 101, 52, 97, 100, 54, 53, 50, 53, 56, 56, 102, 52, 48, 50, 98, 48, 98, 102, 56, 51, 55, 57, 102, 57, 102, 57, 98, 56, 101, 48, 50, 49, 100, 50, 56, 55, 101, 56, 48, 100, 101, 57, 54, 53, 53, 57, 34, 125, 125]'
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1jq0nw9dshnfugdkdxcj994h7j7f0e8e9t2n8dc"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\tpair_info" value: "{\"asset_infos\":[{\"Token\":{\"contract_addr\":\"OOkBb6e+yxCw2vuDJxDD45XsvtQ=\",\"token_code_hash\":\"1EB7156C11C93FE907D15BF0B2F0C1DB81C605B9671108D34D815A553FE81250\",\"viewing_key\":\"BackSwap\"}},{\"Token\":{\"contract_addr\":\"uAbf6dBazgFC7sa2PmwysWMT2f8=\",\"token_code_hash\":\"1EB7156C11C93FE907D15BF0B2F0C1DB81C605B9671108D34D815A553FE81250\",\"viewing_key\":\"BackSwap\"}}],\"contract_addr\":\"U2f6Hpwwmtk4t3Vx3RapfSsLoCg=\",\"liquidity_token\":\"kB83FbC808Q2zTYkUtb+l5L8nyU=\",\"token_code_hash\":\"1EB7156C11C93FE907D15BF0B2F0C1DB81C605B9671108D34D815A553FE81250\",\"asset0_volume\":\"0\",\"asset1_volume\":\"0\",\"factory\":{\"address\":\"trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr\",\"code_hash\":\"1a099622e2b093a6c0e4ad652588f402b0bf8379f9f9b8e021d287e80de96559\"}}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [43, 86, 168, 164, 90, 158, 195, 50, 29, 144, 58, 64, 32, 103, 60, 72, 189, 47, 240, 211, 86, 179, 237, 206, 211, 194, 245, 179, 62, 5, 235, 189]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [143, 168, 108, 219, 239, 94, 214, 116, 180, 99, 48, 237, 111, 195, 11, 82, 4, 143, 236, 63, 249, 202, 58, 157, 245, 201, 30, 163, 206, 33, 19, 103] pubkey = [120, 254, 227, 46, 145, 172, 77, 40, 191, 46, 114, 114, 120, 240, 21, 34, 121, 127, 99, 108, 99, 127, 188, 20, 45, 149, 58, 33, 107, 0, 120, 44]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [74, 166, 137, 16, 220, 209, 252, 83, 241, 248, 158, 25, 97, 130, 74, 29, 11, 51, 152, 245, 159, 211, 152, 60, 210, 197, 111, 144, 203, 30, 188, 41]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[{\"wasm\":{\"execute\":{\"contract_addr\":\"trust1jq0nw9dshnfugdkdxcj994h7j7f0e8e9t2n8dc\",\"callback_code_hash\":\"1EB7156C11C93FE907D15BF0B2F0C1DB81C605B9671108D34D815A553FE81250\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6IjgwNjE3NWIzMmU5OTZiNWZlYzAzOWI0YTVkZjZiOTMzMDhiNzdkN2ZmNWMxYjcwMTM4Y2U0NDkzZmRlM2ZkNmQiLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}}],\"log\":[{\"key\":\"liquidity_token_addr\",\"value\":\"trust1jq0nw9dshnfugdkdxcj994h7j7f0e8e9t2n8dc\",\"encrypted\":true}],\"data\":null}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [74, 166, 137, 16, 220, 209, 252, 83, 241, 248, 158, 25, 97, 130, 74, 29, 11, 51, 152, 245, 159, 211, 152, 60, 210, 197, 111, 144, 203, 30, 188, 41]
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [Wasm(Execute { contract_addr: HumanAddr("trust1jq0nw9dshnfugdkdxcj994h7j7f0e8e9t2n8dc"), callback_code_hash: "1EB7156C11C93FE907D15BF0B2F0C1DB81C605B9671108D34D815A553FE81250", msg: Binary([143, 168, 108, 219, 239, 94, 214, 116, 180, 99, 48, 237, 111, 195, 11, 82, 4, 143, 236, 63, 249, 202, 58, 157, 245, 201, 30, 163, 206, 33, 19, 103, 120, 254, 227, 46, 145, 172, 77, 40, 191, 46, 114, 114, 120, 240, 21, 34, 121, 127, 99, 108, 99, 127, 188, 20, 45, 149, 58, 33, 107, 0, 120, 44, 130, 114, 180, 213, 61, 73, 152, 19, 50, 95, 98, 225, 47, 90, 65, 223, 240, 168, 106, 175, 135, 226, 193, 203, 140, 213, 234, 80, 213, 49, 166, 178, 84, 213, 140, 249, 9, 133, 195, 90, 230, 11, 54, 81, 163, 245, 166, 219, 0, 115, 226, 149, 127, 20, 91, 181, 224, 71, 175, 203, 224, 198, 35, 119, 219, 50, 62, 214, 61, 228, 82, 149, 107, 134, 246, 59, 181, 172, 54, 127, 36, 117, 26, 20, 154, 9, 219, 91, 77, 140, 26, 58, 82, 112, 239, 176, 167, 42, 214, 23, 187, 43, 68, 143, 215, 108, 85, 89, 16, 245, 158, 196, 203, 112, 206, 240, 254, 184, 107, 144, 98, 248, 15, 209, 102, 24, 89, 80, 238, 196, 23, 106, 84, 121, 201, 184, 189, 10, 82, 199, 109, 96, 19, 40, 35, 202, 45, 199, 226, 159, 5, 186, 134, 137, 35, 156, 44, 218, 235, 29, 239, 147, 38, 50, 194, 190, 212, 236, 70, 121, 90, 155, 105, 46, 250, 13, 20, 172, 45, 170, 133, 100, 26, 185, 154, 12, 114, 10, 37, 214, 65, 112, 250, 192, 19, 127, 136, 76, 60, 185, 153, 193, 84, 195, 156, 1, 8, 190, 58, 73, 186, 83, 253, 237, 222, 211, 240, 128, 221, 183, 233, 14, 75, 139, 99, 42, 218, 251, 22, 215, 204, 206, 14, 181, 112, 200, 125, 228, 255, 100, 182, 187, 3, 27, 195, 11, 53, 124, 222, 174, 14, 34, 54, 131, 137, 25, 175, 162, 119, 254, 3, 202, 247, 82, 85, 244, 104, 83, 8, 242, 198, 42, 157, 182, 33, 37, 147, 222, 220, 221, 88, 134, 53, 229, 66, 38, 39, 54, 47, 27, 150, 133, 176, 78, 119, 146, 159, 131, 38, 116, 65, 197, 133, 127, 251, 88, 71, 133, 11, 160, 206, 221, 164, 174, 91, 183, 149, 48, 49, 48, 114, 199, 171, 71, 183, 201, 148, 100, 228, 169, 217, 236, 50, 73, 163, 196]), send: [], callback_sig: Some([179, 198, 188, 8, 229, 231, 127, 238, 67, 223, 190, 212, 40, 34, 119, 149, 42, 146, 133, 76, 39, 60, 189, 90, 99, 126, 213, 66, 41, 31, 183, 180]) })], log: [LogAttribute { key: "HJRac2/PwF1wMIOrTiypqUh1DiYOvPqSv5xTSADDP24AH+KQ", value: "clfyek8efiYKydBUrNUabSJeGa5UPc81jnNQuIkRxbfDM10K6NzfYZkkxukPS82LwH42eQVInnx2DtcV", encrypted: true }], data: None } }
res for execute: [{HJRac2/PwF1wMIOrTiypqUh1DiYOvPqSv5xTSADDP24AH+KQ clfyek8efiYKydBUrNUabSJeGa5UPc81jnNQuIkRxbfDM10K6NzfYZkkxukPS82LwH42eQVInnx2DtcV %!s(bool=false)}] 
dispatch msg 
handle msg 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 146, time: 1649768847, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust1jq0nw9dshnfugdkdxcj994h7j7f0e8e9t2n8dc") }, contract_key: Some("e8kDJmxH7XiztZsj7zLCjwTR6BCQ1IMU4xjh1H+Yt65nVhBd/dikapPJ63xIMd5GtU9gdM5qckXfFXw3DMnGrQ=="), contract_code_hash: "1eb7156c11c93fe907d15bf0b2f0c1db81c605b9671108d34d815a553fe81250" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "j6hs2+9e1nS0YzDtb8MLUgSP7D/5yjqd9ckeo84hE2d4/uMukaxNKL8ucnJ48BUieX9jbGN/vBQtlTohawB4LIJytNU9SZgTMl9i4S9aQd/wqGqvh+LBy4zV6lDVMaayVNWM+QmFw1rmCzZRo/Wm2wBz4pV/FFu14Eevy+DGI3fbMj7WPeRSlWuG9ju1rDZ/JHUaFJoJ21tNjBo6UnDvsKcq1he7K0SP12xVWRD1nsTLcM7w/rhrkGL4D9FmGFlQ7sQXalR5ybi9ClLHbWATKCPKLcfinwW6hokjnCza6x3vkyYywr7U7EZ5WptpLvoNFKwtqoVkGrmaDHIKJdZBcPrAE3+ITDy5mcFUw5wBCL46SbpT/e3e0/CA3bfpDkuLYyra+xbXzM4OtXDIfeT/ZLa7AxvDCzV83q4OIjaDiRmvonf+A8r3UlX0aFMI8sYqnbYhJZPe3N1YhjXlQiYnNi8bloWwTneSn4MmdEHFhX/7WEeFC6DO3aSuW7eVMDEwcserR7fJlGTkqdnsMkmjxA=="
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [143, 168, 108, 219, 239, 94, 214, 116, 180, 99, 48, 237, 111, 195, 11, 82, 4, 143, 236, 63, 249, 202, 58, 157, 245, 201, 30, 163, 206, 33, 19, 103] pubkey = "78fee32e91ac4d28bf2e727278f01522797f636c637fbc142d953a216b00782c"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([179, 198, 188, 8, 229, 231, 127, 238, 67, 223, 190, 212, 40, 34, 119, 149, 42, 146, 133, 76, 39, 60, 189, 90, 99, 126, 213, 66, 41, 31, 183, 180])) }
INFO  [enclave_contract_engine::contract_validation] Message verified! msg.sender is the calling contract
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [143, 168, 108, 219, 239, 94, 214, 116, 180, 99, 48, 237, 111, 195, 11, 82, 4, 143, 236, 63, 249, 202, 58, 157, 245, 201, 30, 163, 206, 33, 19, 103] pubkey = "78fee32e91ac4d28bf2e727278f01522797f636c637fbc142d953a216b00782c"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [74, 166, 137, 16, 220, 209, 252, 83, 241, 248, 158, 25, 97, 130, 74, 29, 11, 51, 152, 245, 159, 211, 152, 60, 210, 197, 111, 144, 203, 30, 188, 41]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"register_receive\":{\"code_hash\":\"806175b32e996b5fec039b4a5df6b93308b77d7ff5c1b70138ce4493fde3fd6d\",\"padding\":null}}                                                                                                                                            "
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "7bc903266c47ed78b3b59b23ef32c28f04d1e81090d48314e318e1d47f98b7ae6756105dfdd8a46a93c9eb7c4831de46b54f6074ce6a7245df157c370cc9c6ad"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [66, 11, 226, 237, 87, 213, 11, 147, 141, 166, 239, 157, 156, 39, 176, 255, 125, 82, 114, 242, 90, 75, 42, 17, 1, 221, 150, 110, 94, 14, 48, 125]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\treceiverstrust12dnl585uxzddjw9hw4ca694f054shgpg2guanv" value: "806175b32e996b5fec039b4a5df6b93308b77d7ff5c1b70138ce4493fde3fd6d"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [173, 16, 119, 29, 32, 208, 100, 20, 113, 86, 104, 156, 253, 99, 64, 50, 153, 140, 219, 36, 25, 224, 42, 106, 218, 87, 229, 14, 249, 112, 224, 197]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [143, 168, 108, 219, 239, 94, 214, 116, 180, 99, 48, 237, 111, 195, 11, 82, 4, 143, 236, 63, 249, 202, 58, 157, 245, 201, 30, 163, 206, 33, 19, 103] pubkey = [120, 254, 227, 46, 145, 172, 77, 40, 191, 46, 114, 114, 120, 240, 21, 34, 121, 127, 99, 108, 99, 127, 188, 20, 45, 149, 58, 33, 107, 0, 120, 44]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [74, 166, 137, 16, 220, 209, 252, 83, 241, 248, 158, 25, 97, 130, 74, 29, 11, 51, 152, 245, 159, 211, 152, 60, 210, 197, 111, 144, 203, 30, 188, 41]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"status\",\"value\":\"success\",\"encrypted\":true}],\"data\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7InN0YXR1cyI6InN1Y2Nlc3MifX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "ydH6a3P327at7U38DsHoyvxJtzqgPg==", value: "jbEIytFRXJuFxeK+FKA4RuuMw5oShhE=", encrypted: true }], data: Some(Binary([104, 207, 47, 84, 166, 83, 240, 100, 115, 0, 144, 230, 9, 51, 45, 122, 247, 138, 24, 224, 173, 67, 184, 169, 65, 25, 212, 44, 73, 253, 148, 112, 149, 170, 190, 230, 137, 1, 201, 254, 93, 114, 231, 238, 46, 33, 204, 183, 90, 255, 189, 26, 59, 38, 22, 243, 128, 33, 111, 140, 228, 143, 197, 126, 54, 206, 203, 132, 78, 34, 243, 217, 207, 144, 179, 162, 186, 54, 251, 249, 76, 159, 245, 34, 170, 202, 222, 131, 61, 103, 167, 230, 212, 155, 17, 67, 173, 252, 38, 57, 66, 118, 77, 133, 108, 170, 76, 171, 216, 24, 153, 198, 197, 147, 100, 78, 2, 117, 244, 154, 133, 161, 119, 109, 166, 238, 178, 113, 42, 160, 254, 125, 52, 215, 238, 196, 106, 238, 163, 229, 130, 243, 127, 79, 242, 215, 135, 32, 49, 85, 210, 188, 150, 110, 155, 90, 127, 225, 136, 23, 90, 66, 183, 16, 213, 190, 113, 91, 182, 7, 65, 199, 215, 70, 109, 184, 19, 215, 242, 18, 23, 255, 171, 242, 202, 146, 199, 40, 138, 98, 118, 117, 93, 90, 83, 60, 155, 110, 20, 52, 115, 32, 172, 242, 133, 255, 44, 252, 191, 20, 206, 116, 152, 156, 123, 68, 33, 83, 21, 123, 193, 161, 65, 122, 104, 41, 97, 230, 105, 67, 6, 28, 24, 122, 52, 151, 0, 226, 254, 17, 166, 232, 40, 186, 190, 9, 162, 108, 58, 220, 44, 173, 53, 116, 51, 86, 54, 224, 207, 218, 40, 13, 177, 211, 209, 58, 36, 71, 22, 134, 246, 84, 219, 129, 45, 177, 188, 118, 30, 118, 83, 24, 218, 50, 68, 99, 160, 101, 1, 219, 254, 162, 190, 54, 123, 227, 235, 126, 115, 182, 65, 39, 58, 231, 105, 74, 161, 178, 21, 255, 243, 124, 186, 153, 143, 223, 11, 124, 194, 12, 249, 210, 93, 44, 17, 30, 62, 60, 135, 81, 84, 220, 1, 213, 3, 185, 114, 87, 0, 171, 19, 47, 242, 143, 107, 20, 5, 220, 41, 132, 165, 56, 247, 76, 37, 146, 220, 9, 102, 75])) } }
res for execute: [{ydH6a3P327at7U38DsHoyvxJtzqgPg== jbEIytFRXJuFxeK+FKA4RuuMw5oShhE= %!s(bool=false)}] 
dispatch msg 
handle msg 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 146, time: 1649768847, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr") }, contract_key: Some("vkQzCVOG3lNqxuB+LEBlBWw9W3zcqcVWv+og2Qv5HWGBQd4ltjZRmwnB/p9LXTrdwx+GqPdkdM7BnhKFL7D1eA=="), contract_code_hash: "1a099622e2b093a6c0e4ad652588f402b0bf8379f9f9b8e021d287e80de96559" }
