2022-11-01 14:31:58,182 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::contract_operations] handle input after decryption: "832B5D4AE81CEB3E3ED5B9EDF1C5A4EECFF4A10208B16CF21F0C7325DD01AB93{\"transfer_from\":{\"owner\":\"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\",\"recipient\":\"trust1xam032jl6ezaacrfusw68yqcgxmc6485wlz9l6\",\"amount\":\"10000\",\"memo\":\"asdfasdg\",\"padding\":null}}"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([252, 143, 38, 237, 224, 38, 116, 122, 115, 151, 69, 126, 123, 64, 104, 149, 82, 71, 168, 149, 203, 140, 111, 119, 10, 184, 214, 157, 200, 116, 175, 237])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust19s2x7kzwekkky63eznsdy5ktghtsezkea05tuw"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [131, 74, 237, 128, 119, 92, 93, 230, 151, 102, 253, 185, 99, 208, 60, 78, 116, 143, 2, 254, 55, 16, 214, 189, 15, 224, 162, 175, 193, 183, 241, 86], user_public_key: [57, 245, 174, 159, 100, 34, 217, 210, 209, 67, 210, 114, 135, 196, 144, 171, 57, 29, 6, 20, 35, 77, 248, 72, 84, 215, 184, 121, 163, 149, 152, 50], msg: [163, 237, 218, 243, 255, 171, 215, 231, 140, 208, 145, 148, 247, 180, 137, 234, 194, 32, 80, 105, 1, 43, 212, 92, 66, 92, 231, 158, 88, 146, 100, 119, 41, 120, 171, 30, 139, 155, 127, 62, 52, 251, 69, 100, 131, 150, 128, 218, 73, 158, 241, 8, 102, 138, 228, 108, 240, 184, 130, 55, 100, 183, 109, 200, 192, 198, 24, 208, 52, 18, 122, 45, 33, 112, 252, 203, 216, 93, 251, 94, 46, 124, 46, 120, 0, 194, 253, 211, 248, 181, 110, 43, 182, 19, 42, 211, 202, 11, 198, 161, 119, 181, 45, 62, 255, 103, 83, 249, 220, 44, 208, 119, 16, 87, 33, 244, 121, 156, 69, 166, 105, 81, 76, 131, 238, 130, 210, 141, 238, 102, 3, 139, 5, 89, 97, 6, 185, 20, 54, 37, 175, 196, 182, 200, 244, 40, 246, 72, 110, 47, 138, 251, 61, 7, 102, 178, 27, 150, 219, 69, 199, 17, 130, 157, 170, 183, 238, 150, 5, 244, 251, 164, 157, 205, 190, 9, 226, 17, 58, 29, 255, 115, 1, 142, 151, 152, 28, 64, 48, 40, 86, 169, 143, 187, 174, 24, 230, 204, 55, 146, 253, 53, 158, 249, 126, 38, 96, 212, 152, 74, 254, 206, 206, 2, 251, 165, 108, 152, 211, 240, 40, 250, 53, 6, 43, 125, 107, 140, 110, 238, 82, 252, 126, 245, 162, 190, 101, 222, 31, 9, 229, 85, 182, 227, 128, 174, 182, 183, 197, 46, 118, 40, 27, 37, 24, 116, 193, 108, 13, 52, 164, 34, 116] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "633709f45cd36af3128e58bafb119028c7fba5a8c806afeb4f96a49af96289a78ce7563472775d9cce1af10a82879d44dda4894eb9ff8a5932ba2d42e6f5b9df"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking execute() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{f}contract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [12, 171, 162, 98, 158, 173, 56, 119, 106, 24, 146, 18, 234, 59, 148, 224, 81, 245, 130, 213, 31, 21, 69, 4, 193, 161, 230, 40, 219, 50, 81, 90]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 12: '[34, 110, 111, 114, 109, 97, 108, 95, 114, 117, 110, 34]'
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust19s2x7kzwekkky63eznsdy5ktghtsezkea05tuw"
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust1xam032jl6ezaacrfusw68yqcgxmc6485wlz9l6"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\nallowancesallowances7?J\u{16}5QD�C<pZ��P��{�:,\u{14}oXN\u{36d}bj9\u{14}��R�E�\u{c}��"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [124, 90, 59, 23, 64, 254, 130, 185, 190, 75, 230, 218, 248, 94, 43, 108, 93, 212, 63, 108, 199, 65, 212, 203, 250, 244, 135, 152, 107, 202, 188, 87]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 45: '[123, 34, 97, 108, 108, 111, 119, 97, 110, 99, 101, 34, 58, 34, 57, 50, 48, 48, 48, 48, 34, 44, 34, 101, 120, 112, 105, 114, 101, 115, 34, 58, 123, 34, 110, 101, 118, 101, 114, 34, 58, 123, 125, 125, 125]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\nallowancesallowances7?J\u{16}5QD�C<pZ��P��{�:,\u{14}oXN\u{36d}bj9\u{14}��R�E�\u{c}��" value: "{\"allowance\":\"910000\",\"expires\":{\"never\":{}}}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [124, 90, 59, 23, 64, 254, 130, 185, 190, 75, 230, 218, 248, 94, 43, 108, 93, 212, 63, 108, 199, 65, 212, 203, 250, 244, 135, 152, 107, 202, 188, 87]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [136, 98, 123, 240, 208, 165, 241, 221, 49, 83, 29, 230, 151, 93, 118, 125, 22, 57, 234, 111, 138, 193, 244, 100, 245, 249, 133, 20, 218, 121, 239, 242]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 25: '[34, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 48, 57, 50, 48, 48, 48, 48, 34]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\"99999999999999990910000\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [136, 98, 123, 240, 208, 165, 241, 221, 49, 83, 29, 230, 151, 93, 118, 125, 22, 57, 234, 111, 138, 193, 244, 100, 245, 249, 133, 20, 218, 121, 239, 242]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7v��_�E��i�\u{1d}��\u{18}A��T�"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [71, 210, 151, 228, 57, 149, 166, 206, 170, 235, 221, 213, 118, 14, 66, 73, 97, 14, 19, 199, 206, 24, 139, 62, 16, 254, 101, 88, 127, 167, 106, 230]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 7: '[34, 56, 48, 48, 48, 48, 34]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7v��_�E��i�\u{1d}��\u{18}A��T�" value: "\"90000\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [71, 210, 151, 228, 57, 149, 166, 206, 170, 235, 221, 213, 118, 14, 66, 73, 97, 14, 19, 199, 206, 24, 139, 62, 16, 254, 101, 88, 127, 167, 106, 230]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}tx_count"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [66, 183, 228, 236, 189, 109, 84, 117, 94, 199, 222, 249, 155, 243, 79, 16, 227, 96, 193, 144, 249, 186, 54, 103, 141, 145, 189, 183, 97, 214, 66, 76]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 2: '[49, 56]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}tx_count" value: "19"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [66, 183, 228, 236, 189, 109, 84, 117, 94, 199, 222, 249, 155, 243, 79, 16, 227, 96, 193, 144, 249, 186, 54, 103, 141, 145, 189, 183, 97, 214, 66, 76]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [181, 36, 66, 31, 132, 94, 208, 27, 84, 40, 44, 89, 21, 38, 215, 68, 176, 115, 130, 145, 96, 80, 38, 166, 60, 254, 212, 39, 61, 239, 94, 221]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 4: '[0, 0, 0, 18]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:\u{0}\u{0}\u{0}\u{12}" value: "\u{13}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}LBRvWE7NrWJqORTg0lLLRdcMitk=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}N3b4ql/WRd7gaeQdo5AYQbeNVPQ=\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}10000\u{1}\u{8}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}asdfasdg\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1667311535�\u{7}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [172, 76, 189, 30, 40, 53, 85, 246, 67, 245, 86, 4, 197, 19, 2, 57, 216, 92, 2, 213, 244, 12, 199, 82, 238, 168, 63, 155, 63, 247, 81, 23]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{13}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [181, 36, 66, 31, 132, 94, 208, 27, 84, 40, 44, 89, 21, 38, 215, 68, 176, 115, 130, 145, 96, 80, 38, 166, 60, 254, 212, 39, 61, 239, 94, 221]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [172, 108, 40, 95, 116, 87, 240, 79, 63, 160, 111, 153, 167, 57, 43, 29, 141, 255, 52, 190, 100, 65, 20, 58, 9, 128, 145, 76, 28, 128, 213, 60]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 4: '[0, 0, 0, 17]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:\u{0}\u{0}\u{0}\u{11}" value: "\u{13}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}LBRvWE7NrWJqORTg0lLLRdcMitk=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}N3b4ql/WRd7gaeQdo5AYQbeNVPQ=\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}10000\u{1}\u{8}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}asdfasdg\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1667311535�\u{7}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [32, 246, 128, 120, 220, 225, 15, 97, 221, 145, 11, 238, 13, 117, 66, 226, 104, 24, 144, 195, 37, 20, 57, 164, 7, 19, 203, 119, 215, 63, 255, 190]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{12}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [172, 108, 40, 95, 116, 87, 240, 79, 63, 160, 111, 153, 167, 57, 43, 29, 141, 255, 52, 190, 100, 65, 20, 58, 9, 128, 145, 76, 28, 128, 213, 60]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14},\u{14}oXN\u{36d}bj9\u{14}��R�E�\u{c}��len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [180, 103, 123, 128, 235, 106, 193, 97, 239, 156, 118, 217, 128, 65, 143, 150, 6, 124, 79, 142, 247, 206, 205, 118, 208, 217, 28, 132, 149, 253, 43, 96]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 4: '[0, 0, 0, 17]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14},\u{14}oXN\u{36d}bj9\u{14}��R�E�\u{c}��\u{0}\u{0}\u{0}\u{11}" value: "\u{13}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}LBRvWE7NrWJqORTg0lLLRdcMitk=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}N3b4ql/WRd7gaeQdo5AYQbeNVPQ=\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}10000\u{1}\u{8}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}asdfasdg\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1667311535�\u{7}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [142, 94, 151, 236, 33, 158, 142, 77, 33, 78, 164, 107, 95, 190, 129, 160, 19, 234, 88, 158, 84, 144, 155, 164, 218, 122, 96, 190, 71, 1, 46, 51]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14},\u{14}oXN\u{36d}bj9\u{14}��R�E�\u{c}��len" value: "\u{0}\u{0}\u{0}\u{12}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [180, 103, 123, 128, 235, 106, 193, 97, 239, 156, 118, 217, 128, 65, 143, 150, 6, 124, 79, 142, 247, 206, 205, 118, 208, 217, 28, 132, 149, 253, 43, 96]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14},\u{14}oXN\u{36d}bj9\u{14}��R�E�\u{c}��len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [227, 21, 193, 92, 31, 98, 171, 231, 215, 219, 253, 40, 55, 184, 90, 55, 158, 125, 219, 161, 132, 49, 38, 235, 182, 90, 246, 71, 29, 200, 40, 90]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 4: '[0, 0, 0, 17]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14},\u{14}oXN\u{36d}bj9\u{14}��R�E�\u{c}��\u{0}\u{0}\u{0}\u{11}" value: "\u{13}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}LBRvWE7NrWJqORTg0lLLRdcMitk=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}N3b4ql/WRd7gaeQdo5AYQbeNVPQ=\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}10000\u{1}\u{8}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}asdfasdg\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1667311535�\u{7}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [231, 230, 79, 174, 26, 204, 147, 247, 255, 52, 105, 255, 244, 229, 191, 231, 92, 61, 99, 19, 184, 68, 1, 61, 172, 37, 196, 227, 254, 117, 125, 138]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14},\u{14}oXN\u{36d}bj9\u{14}��R�E�\u{c}��len" value: "\u{0}\u{0}\u{0}\u{12}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [227, 21, 193, 92, 31, 98, 171, 231, 215, 219, 253, 40, 55, 184, 90, 55, 158, 125, 219, 161, 132, 49, 38, 235, 182, 90, 246, 71, 29, 200, 40, 90]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7v��_�E��i�\u{1d}��\u{18}A��T�len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [89, 156, 133, 138, 221, 217, 89, 34, 124, 121, 13, 125, 245, 108, 73, 97, 236, 238, 154, 163, 192, 200, 102, 45, 230, 131, 33, 31, 18, 129, 35, 124]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 4: '[0, 0, 0, 8]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7v��_�E��i�\u{1d}��\u{18}A��T�\u{0}\u{0}\u{0}\u{8}" value: "\u{13}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}LBRvWE7NrWJqORTg0lLLRdcMitk=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}N3b4ql/WRd7gaeQdo5AYQbeNVPQ=\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}10000\u{1}\u{8}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}asdfasdg\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1667311535�\u{7}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [134, 41, 240, 66, 30, 0, 23, 123, 215, 23, 98, 90, 148, 183, 120, 55, 246, 63, 221, 54, 212, 215, 174, 31, 153, 152, 167, 122, 47, 66, 64, 122]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7v��_�E��i�\u{1d}��\u{18}A��T�len" value: "\u{0}\u{0}\u{0}\t"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [89, 156, 133, 138, 221, 217, 89, 34, 124, 121, 13, 125, 245, 108, 73, 97, 236, 238, 154, 163, 192, 200, 102, 45, 230, 131, 33, 31, 18, 129, 35, 124]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7v��_�E��i�\u{1d}��\u{18}A��T�len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [219, 134, 215, 224, 158, 106, 214, 47, 162, 43, 193, 252, 198, 156, 98, 95, 79, 39, 174, 11, 176, 245, 137, 132, 101, 148, 176, 53, 216, 66, 127, 94]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 4: '[0, 0, 0, 8]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7v��_�E��i�\u{1d}��\u{18}A��T�\u{0}\u{0}\u{0}\u{8}" value: "\u{13}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}LBRvWE7NrWJqORTg0lLLRdcMitk=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}N3b4ql/WRd7gaeQdo5AYQbeNVPQ=\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}10000\u{1}\u{8}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}asdfasdg\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1667311535�\u{7}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [233, 188, 82, 12, 200, 112, 2, 10, 32, 102, 124, 216, 186, 83, 232, 61, 233, 111, 41, 34, 200, 30, 119, 187, 237, 238, 126, 253, 59, 68, 135, 8]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7v��_�E��i�\u{1d}��\u{18}A��T�len" value: "\u{0}\u{0}\u{0}\t"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [219, 134, 215, 224, 158, 106, 214, 47, 162, 43, 193, 252, 198, 156, 98, 95, 79, 39, 174, 11, 176, 245, 137, 132, 101, 148, 176, 53, 216, 66, 127, 94]
TRACE  [enclave_contract_engine::wasm::contract] addr_humanize() was called from WASM code with [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::wasm::contract] addr_humanize() was called from WASM code with [44, 20, 111, 88, 78, 205, 173, 98, 106, 57, 20, 224, 210, 82, 203, 69, 215, 12, 138, 217]
TRACE  [enclave_contract_engine::wasm::contract] addr_humanize() was called from WASM code with [55, 118, 248, 170, 95, 214, 69, 222, 224, 105, 228, 29, 163, 144, 24, 65, 183, 141, 84, 244]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [246, 164, 197, 185, 0, 125, 38, 190, 91, 200, 149, 24, 115, 207, 66, 219, 9, 215, 126, 105, 96, 78, 181, 251, 136, 228, 63, 83, 98, 237, 122, 11]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{14}7v��_�E��i�\u{1d}��\u{18}A��T�"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [64, 116, 119, 42, 2, 57, 39, 192, 37, 47, 2, 36, 37, 215, 69, 178, 240, 65, 123, 173, 105, 69, 47, 185, 122, 5, 168, 184, 31, 33, 52, 168]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [131, 74, 237, 128, 119, 92, 93, 230, 151, 102, 253, 185, 99, 208, 60, 78, 116, 143, 2, 254, 55, 16, 214, 189, 15, 224, 162, 175, 193, 183, 241, 86] pubkey = [57, 245, 174, 159, 100, 34, 217, 210, 209, 67, 210, 114, 135, 196, 144, 171, 57, 29, 6, 20, 35, 77, 248, 72, 84, 215, 184, 121, 163, 149, 152, 50]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [233, 43, 168, 218, 221, 120, 172, 193, 149, 90, 207, 112, 118, 208, 114, 10, 86, 162, 32, 47, 55, 41, 142, 167, 195, 144, 5, 173, 158, 222, 196, 126]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"attributes\":[],\"events\":[],\"data\":null}}"
TRACE  [enclave_contract_engine::io] WasmOutput: Ok { ok: Response { messages: [], attributes: [], events: [], data: None }, internal_reply_enclave_sig: None, internal_msg_id: None }
-allocating flexFeeCoin :321348 
-asdfproposer :trustvalcons1ls6xq5qn2zf4mxrycuryww2s0ugcs70fkses4g 
write to cache
auto-executed recurring :trust19s2x7kzwekkky63eznsdy5ktghtsezkea05tuw 
exec Time 2022-11-01 14:05:35.700289742 +0000 UTC 
exec Time new 2022-11-01 14:06:15.700289742 +0000 UTC 
TRACE  [enclave_contract_engine::contract_operations] Handle type is HANDLE_TYPE_EXECUTE
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [131, 74, 237, 128, 119, 92, 93, 230, 151, 102, 253, 185, 99, 208, 60, 78, 116, 143, 2, 254, 55, 16, 214, 189, 15, 224, 162, 175, 193, 183, 241, 86] pubkey = "39f5ae9f6422d9d2d143d27287c490ab391d0614234df84854d7b879a3959832"
