Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
2022-07-03 16:47:32,348 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 10, time: 1656859734, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh") }, contract_key: Some("aNI88Z3lWEqhCMQBwRfiOY/M605O+4yGywFapy4zkuCeqKZuK0fnI8zuckQ75GEnq+YrYMB9qQfRnmtG2iN43Q=="), contract_code_hash: "cbc6556b57fab3b298df1b68de0894f4b8e837eb95a17962cdbbc1ea9389d847" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "ArE20aUoEnvW8+B1MPSSn9mAIE4aJPndgJAcWZXvC6CnzxwUKPO/rbe5IkC/ldHZ/80eQ++11nivexAtxzyrJ+VW77nT7UPiLRIHSc0gWJmiGGziQLR7q787K56n8R5UCAVjdCNrWm4xeEZpxXOFZ4GSmgt0kt8Rp94xcK26ipJfRrK4TDN7Gr+sI2NMBufGlvEkTwyQxc1QjmrEvGoczqt4xkUDDhqtAvOl5eQs5js54GYyk/Vn8iYBC8dLQLo="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [2, 177, 54, 209, 165, 40, 18, 123, 214, 243, 224, 117, 48, 244, 146, 159, 217, 128, 32, 78, 26, 36, 249, 221, 128, 144, 28, 89, 149, 239, 11, 160] pubkey = "a7cf1c1428f3bfadb7b92240bf95d1d9ffcd1e43efb5d678af7b102dc73cab27"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 208, 2, 10, 205, 2, 10, 42, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 69, 120, 101, 99, 117, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 158, 2, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 18, 44, 116, 114, 117, 115, 116, 49, 56, 118, 100, 56, 102, 112, 119, 120, 122, 99, 107, 57, 51, 113, 108, 119, 103, 104, 97, 106, 54, 97, 114, 104, 52, 112, 55, 99, 53, 110, 56, 57, 52, 108, 120, 118, 100, 104, 26, 191, 1, 2, 177, 54, 209, 165, 40, 18, 123, 214, 243, 224, 117, 48, 244, 146, 159, 217, 128, 32, 78, 26, 36, 249, 221, 128, 144, 28, 89, 149, 239, 11, 160, 167, 207, 28, 20, 40, 243, 191, 173, 183, 185, 34, 64, 191, 149, 209, 217, 255, 205, 30, 67, 239, 181, 214, 120, 175, 123, 16, 45, 199, 60, 171, 39, 229, 86, 239, 185, 211, 237, 67, 226, 45, 18, 7, 73, 205, 32, 88, 153, 162, 24, 108, 226, 64, 180, 123, 171, 191, 59, 43, 158, 167, 241, 30, 84, 8, 5, 99, 116, 35, 107, 90, 110, 49, 120, 70, 105, 197, 115, 133, 103, 129, 146, 154, 11, 116, 146, 223, 17, 167, 222, 49, 112, 173, 186, 138, 146, 95, 70, 178, 184, 76, 51, 123, 26, 191, 172, 35, 99, 76, 6, 231, 198, 150, 241, 36, 79, 12, 144, 197, 205, 80, 142, 106, 196, 188, 106, 28, 206, 171, 120, 198, 69, 3, 14, 26, 173, 2, 243, 165, 229, 228, 44, 230, 59, 57, 224, 102, 50, 147, 245, 103, 242, 38, 1, 11, 199, 75, 64, 186, 18, 103, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 8, 18, 19, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 192, 141, 183, 1, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 121, 148, 57, 51, 251, 29, 25, 139, 250, 66, 227, 241, 47, 239, 181, 159, 203, 121, 244, 89, 0, 157, 149, 174, 209, 4, 150, 52, 108, 41, 26, 63, 109, 63, 253, 127, 117, 83, 185, 114, 230, 138, 220, 150, 30, 86, 31, 84, 153, 221, 242, 167, 251, 11, 224, 130, 131, 6, 237, 216, 136, 94, 135, 66]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([121, 148, 57, 51, 251, 29, 25, 139, 250, 66, 227, 241, 47, 239, 181, 159, 203, 121, 244, 89, 0, 157, 149, 174, 209, 4, 150, 52, 108, 41, 26, 63, 109, 63, 253, 127, 117, 83, 185, 114, 230, 138, 220, 150, 30, 86, 31, 84, 153, 221, 242, 167, 251, 11, 224, 130, 131, 6, 237, 216, 136, 94, 135, 66]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{2}\n�\u{2}\n*/trst.x.compute.v1beta1.MsgExecuteContract\u{12}�\u{2}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{12},trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\u{1a}�\u{1}\u{2}�6ѥ(\u{12}{���u0���ـ N\u{1a}$�\u{740}�\u{1c}Y��\u{b}���\u{1c}\u{14}(\u{ffb77}�\"@������\u{1e}C��x�{\u{10}-�<�\'�V���C�-\u{12}\u{7}I� X��\u{18}l�@�{��;+���\u{1e}T\u{8}\u{5}ct#kZn1xFi�s�g���\u{b}t��\u{11}��1p����_F��L3{\u{1a}��#cL\u{6}�Ɩ�$O\u{c}���P�jļj\u{1c}Ϋx�E\u{3}\u{e}\u{1a}�\u{2}���,�;9�f2��g�&\u{1}\u{b}�K@�\u{12}g\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{8}\u{12}\u{13}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}���\u{1}\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_execute sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_cosmos_types::types] try_parse_execute contract: len=44 val="trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Execute { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), contract: HumanAddr("trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"), msg: [2, 177, 54, 209, 165, 40, 18, 123, 214, 243, 224, 117, 48, 244, 146, 159, 217, 128, 32, 78, 26, 36, 249, 221, 128, 144, 28, 89, 149, 239, 11, 160, 167, 207, 28, 20, 40, 243, 191, 173, 183, 185, 34, 64, 191, 149, 209, 217, 255, 205, 30, 67, 239, 181, 214, 120, 175, 123, 16, 45, 199, 60, 171, 39, 229, 86, 239, 185, 211, 237, 67, 226, 45, 18, 7, 73, 205, 32, 88, 153, 162, 24, 108, 226, 64, 180, 123, 171, 191, 59, 43, 158, 167, 241, 30, 84, 8, 5, 99, 116, 35, 107, 90, 110, 49, 120, 70, 105, 197, 115, 133, 103, 129, 146, 154, 11, 116, 146, 223, 17, 167, 222, 49, 112, 173, 186, 138, 146, 95, 70, 178, 184, 76, 51, 123, 26, 191, 172, 35, 99, 76, 6, 231, 198, 150, 241, 36, 79, 12, 144, 197, 205, 80, 142, 106, 196, 188, 106, 28, 206, 171, 120, 198, 69, 3, 14, 26, 173, 2, 243, 165, 229, 228, 44, 230, 59, 57, 224, 102, 50, 147, 245, 103, 242, 38, 1, 11, 199, 75, 64, 186], sent_funds: [], callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 8 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [121, 148, 57, 51, 251, 29, 25, 139, 250, 66, 227, 241, 47, 239, 181, 159, 203, 121, 244, 89, 0, 157, 149, 174, 209, 4, 150, 52, 108, 41, 26, 63, 109, 63, 253, 127, 117, 83, 185, 114, 230, 138, 220, 150, 30, 86, 31, 84, 153, 221, 242, 167, 251, 11, 224, 130, 131, 6, 237, 216, 136, 94, 135, 66]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying contract address..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [2, 177, 54, 209, 165, 40, 18, 123, 214, 243, 224, 117, 48, 244, 146, 159, 217, 128, 32, 78, 26, 36, 249, 221, 128, 144, 28, 89, 149, 239, 11, 160] pubkey = "a7cf1c1428f3bfadb7b92240bf95d1d9ffcd1e43efb5d678af7b102dc73cab27"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [134, 41, 204, 100, 119, 8, 170, 53, 169, 247, 235, 129, 63, 157, 131, 67, 67, 87, 49, 90, 199, 137, 154, 64, 235, 37, 244, 248, 234, 110, 98, 22]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"set_account_visibility\": {\"is_public\": true}}"
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "68d23cf19de5584aa108c401c117e2398fcceb4e4efb8c86cb015aa72e3392e09ea8a66e2b47e723ccee72443be46127abe62b60c07da907d19e6b46da2378dd"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [231, 46, 249, 132, 110, 189, 53, 171, 141, 166, 108, 217, 138, 157, 2, 166, 150, 58, 13, 22, 4, 160, 106, 43, 85, 82, 159, 231, 222, 222, 8, 101]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtrust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25" value: "\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [166, 192, 128, 238, 127, 199, 137, 242, 141, 79, 253, 7, 81, 78, 31, 55, 106, 121, 135, 225, 107, 206, 198, 95, 63, 32, 249, 212, 211, 209, 203, 143]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [2, 177, 54, 209, 165, 40, 18, 123, 214, 243, 224, 117, 48, 244, 146, 159, 217, 128, 32, 78, 26, 36, 249, 221, 128, 144, 28, 89, 149, 239, 11, 160] pubkey = [167, 207, 28, 20, 40, 243, 191, 173, 183, 185, 34, 64, 191, 149, 209, 217, 255, 205, 30, 67, 239, 181, 214, 120, 175, 123, 16, 45, 199, 60, 171, 39]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [134, 41, 204, 100, 119, 8, 170, 53, 169, 247, 235, 129, 63, 157, 131, 67, 67, 87, 49, 90, 199, 137, 154, 64, 235, 37, 244, 248, 234, 110, 98, 22]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"height: 10\",\"value\":[105,115,95,112,117,98,108,105,99,58,32,116,114,117,101],\"pub_db\":true,\"acc_addr\":\"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\",\"encrypted\":false}],\"data\":\"eyJzZXRfYWNjb3VudF92aXNpYmlsaXR5Ijp7InN0YXR1cyI6InN1Y2Nlc3MifX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "height: 10", value: [105, 115, 95, 112, 117, 98, 108, 105, 99, 58, 32, 116, 114, 117, 101], pub_db: true, acc_addr: Some("trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"), encrypted: false }], data: Some(Binary([143, 78, 83, 195, 195, 176, 206, 75, 118, 75, 102, 156, 101, 52, 155, 104, 29, 30, 99, 146, 138, 229, 148, 219, 1, 199, 65, 9, 20, 102, 42, 94, 242, 59, 2, 96, 31, 212, 224, 164, 170, 211, 192, 120, 22, 203, 11, 0, 95, 125, 64, 213, 125, 134, 17, 218, 79, 75, 200, 137, 235, 75, 90, 226, 171, 150, 103, 195, 231, 42, 149, 242, 73, 203, 222, 40, 16, 32, 84, 192, 39, 101, 244, 17, 128, 36, 192, 115, 152, 77, 177, 118, 8, 189, 107, 127, 156, 38, 150, 185, 12, 14, 8, 233, 163, 3, 79, 62, 91, 250, 97, 196, 192, 173, 39, 82, 176, 103, 45, 43, 177, 106, 27, 73, 95, 222, 211, 239, 24, 216, 120, 246, 140, 106, 137, 71, 89, 135, 128, 104, 26, 18, 13, 66, 1, 12, 203, 13, 166, 152, 117, 189, 44, 25, 214, 129, 17, 68, 52, 141, 100, 15, 138, 242, 239, 24, 91, 184, 183, 119, 168, 97, 34, 82, 83, 251, 157, 126, 197, 226, 31, 218, 17, 73, 124, 51, 195, 194, 73, 19, 113, 208, 187, 56, 250, 14, 24, 12, 236, 241, 200, 10, 224, 242, 41, 146, 136, 163, 57, 247, 220, 8, 207, 120, 105, 155, 221, 21, 111, 101, 222, 250, 39, 213, 81, 229, 160, 45, 3, 102, 72, 185, 134, 169, 183, 198, 101, 61, 227, 185, 210, 132, 8, 227, 179, 249, 194, 43, 126, 57, 233, 69, 38, 138, 8, 34, 203, 232, 16, 127, 203, 241, 220, 105, 112, 248, 88, 124, 112, 139, 169, 225, 127, 162, 160, 71, 12, 173, 227, 34, 171, 11, 243, 232, 219, 204, 222, 75, 36, 108, 155, 133, 60, 9, 123, 67, 131, 219, 133, 35, 54, 112, 24, 75, 191, 193, 30, 222, 82, 23, 254, 235, 186, 130, 191, 225, 22, 54, 65, 98, 166, 230, 129, 23, 235, 145, 123, 213, 21, 10, 223, 102, 124, 229, 178, 66, 68, 36, 84, 28, 219, 210, 154, 133, 101, 50, 75, 49, 58, 14, 127, 228, 29, 217, 193, 51, 203, 242, 150, 123])) } }
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 11, time: 1656859739, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh") }, contract_key: Some("aNI88Z3lWEqhCMQBwRfiOY/M605O+4yGywFapy4zkuCeqKZuK0fnI8zuckQ75GEnq+YrYMB9qQfRnmtG2iN43Q=="), contract_code_hash: "cbc6556b57fab3b298df1b68de0894f4b8e837eb95a17962cdbbc1ea9389d847" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "Ra5mtd3TzDlrby24kd9c/7iNfZbg/YSLotR3P4npGUinzxwUKPO/rbe5IkC/ldHZ/80eQ++11nivexAtxzyrJ0BRdKR8/KImxmaNsxSzdrjJedCRmQQQ8OPlhATkOsAH4f0lGfGlvbaEZhVjFPJAvAnErzR1U3JBE3/u0mAGq9oAu9IWziVYOTU+5kIoF4QGyeFCJyzgD7YI81zu2cjvdZ9oFpP59OqQOlTeNT63tv+KVmNyrEUoWfeLjAgWFqF06NQWXYn8bf3rcjyaibn4k94hMAH31FmpWXkRbhpBYof0PZGDGbjCaXvsGWxHTsTjz8o="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [69, 174, 102, 181, 221, 211, 204, 57, 107, 111, 45, 184, 145, 223, 92, 255, 184, 141, 125, 150, 224, 253, 132, 139, 162, 212, 119, 63, 137, 233, 25, 72] pubkey = "a7cf1c1428f3bfadb7b92240bf95d1d9ffcd1e43efb5d678af7b102dc73cab27"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 131, 3, 10, 128, 3, 10, 42, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 69, 120, 101, 99, 117, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 209, 2, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 18, 44, 116, 114, 117, 115, 116, 49, 56, 118, 100, 56, 102, 112, 119, 120, 122, 99, 107, 57, 51, 113, 108, 119, 103, 104, 97, 106, 54, 97, 114, 104, 52, 112, 55, 99, 53, 110, 56, 57, 52, 108, 120, 118, 100, 104, 26, 242, 1, 69, 174, 102, 181, 221, 211, 204, 57, 107, 111, 45, 184, 145, 223, 92, 255, 184, 141, 125, 150, 224, 253, 132, 139, 162, 212, 119, 63, 137, 233, 25, 72, 167, 207, 28, 20, 40, 243, 191, 173, 183, 185, 34, 64, 191, 149, 209, 217, 255, 205, 30, 67, 239, 181, 214, 120, 175, 123, 16, 45, 199, 60, 171, 39, 64, 81, 116, 164, 124, 252, 162, 38, 198, 102, 141, 179, 20, 179, 118, 184, 201, 121, 208, 145, 153, 4, 16, 240, 227, 229, 132, 4, 228, 58, 192, 7, 225, 253, 37, 25, 241, 165, 189, 182, 132, 102, 21, 99, 20, 242, 64, 188, 9, 196, 175, 52, 117, 83, 114, 65, 19, 127, 238, 210, 96, 6, 171, 218, 0, 187, 210, 22, 206, 37, 88, 57, 53, 62, 230, 66, 40, 23, 132, 6, 201, 225, 66, 39, 44, 224, 15, 182, 8, 243, 92, 238, 217, 200, 239, 117, 159, 104, 22, 147, 249, 244, 234, 144, 58, 84, 222, 53, 62, 183, 182, 255, 138, 86, 99, 114, 172, 69, 40, 89, 247, 139, 140, 8, 22, 22, 161, 116, 232, 212, 22, 93, 137, 252, 109, 253, 235, 114, 60, 154, 137, 185, 248, 147, 222, 33, 48, 1, 247, 212, 89, 169, 89, 121, 17, 110, 26, 65, 98, 135, 244, 61, 145, 131, 25, 184, 194, 105, 123, 236, 25, 108, 71, 78, 196, 227, 207, 202, 18, 103, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 9, 18, 19, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 192, 141, 183, 1, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 247, 179, 128, 206, 33, 107, 165, 62, 25, 26, 114, 98, 34, 39, 235, 45, 27, 235, 143, 42, 239, 21, 206, 173, 56, 52, 238, 43, 106, 91, 73, 48, 92, 47, 175, 61, 251, 41, 88, 202, 161, 213, 145, 230, 247, 72, 170, 112, 254, 176, 51, 149, 174, 7, 239, 240, 106, 137, 149, 200, 189, 207, 103, 26]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([247, 179, 128, 206, 33, 107, 165, 62, 25, 26, 114, 98, 34, 39, 235, 45, 27, 235, 143, 42, 239, 21, 206, 173, 56, 52, 238, 43, 106, 91, 73, 48, 92, 47, 175, 61, 251, 41, 88, 202, 161, 213, 145, 230, 247, 72, 170, 112, 254, 176, 51, 149, 174, 7, 239, 240, 106, 137, 149, 200, 189, 207, 103, 26]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n*/trst.x.compute.v1beta1.MsgExecuteContract\u{12}�\u{2}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{12},trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\u{1a}�\u{1}E�f����9ko-���\\���}�������w?��\u{19}H��\u{1c}\u{14}(\u{ffb77}�\"@������\u{1e}C��x�{\u{10}-�<�\'@Qt�|��&�f��\u{14}�v��yБ�\u{4}\u{10}���\u{4}�:�\u{7}��%\u{19}\u{65f76}�f\u{15}c\u{14}�@�\tį4uSrA\u{13}\u{7f}��`\u{6}��\u{0}��\u{16}�%X95>�B(\u{17}�\u{6}��B\',�\u{f}�\u{8}�\\����u�h\u{16}����:T�5>����Vcr�E(Y���\u{8}\u{16}\u{16}�t��\u{16}]��m��r<������!0\u{1}��Y�Yy\u{11}n\u{1a}Ab��=��\u{19}��i{�\u{19}lGN����\u{12}g\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\t\u{12}\u{13}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}���\u{1}\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_execute sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_cosmos_types::types] try_parse_execute contract: len=44 val="trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"
