Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
2022-07-04 20:02:31,132 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::query_chain] encrypt_and_query_chain() decrypted the answer to be: Ok(Ok(Binary([123, 34, 97, 115, 115, 101, 116, 95, 105, 110, 102, 111, 115, 34, 58, 91, 123, 34, 116, 111, 107, 101, 110, 34, 58, 123, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 116, 114, 117, 115, 116, 49, 51, 97, 107, 116, 101, 112, 53, 53, 56, 99, 120, 54, 108, 110, 121, 55, 52, 99, 56, 115, 116, 53, 113, 119, 116, 48, 106, 106, 54, 54, 122, 103, 118, 56, 113, 104, 110, 106, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 49, 53, 49, 52, 68, 56, 66, 51, 65, 50, 69, 67, 49, 56, 67, 52, 51, 50, 67, 53, 70, 49, 70, 67, 49, 65, 54, 56, 48, 54, 57, 68, 55, 66, 65, 70, 51, 51, 69, 65, 67, 49, 57, 70, 55, 56, 51, 67, 65, 65, 66, 51, 65, 54, 67, 70, 54, 65, 53, 53, 67, 67, 57, 54, 34, 44, 34, 118, 105, 101, 119, 105, 110, 103, 95, 107, 101, 121, 34, 58, 34, 84, 114, 117, 115, 116, 108, 101, 115, 115, 34, 125, 125, 44, 123, 34, 116, 111, 107, 101, 110, 34, 58, 123, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 116, 114, 117, 115, 116, 49, 56, 114, 53, 115, 122, 109, 97, 56, 104, 109, 57, 51, 112, 118, 120, 54, 108, 119, 112, 106, 119, 121, 120, 114, 117, 119, 50, 55, 101, 48, 107, 53, 52, 110, 101, 121, 113, 109, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 49, 53, 49, 52, 68, 56, 66, 51, 65, 50, 69, 67, 49, 56, 67, 52, 51, 50, 67, 53, 70, 49, 70, 67, 49, 65, 54, 56, 48, 54, 57, 68, 55, 66, 65, 70, 51, 51, 69, 65, 67, 49, 57, 70, 55, 56, 51, 67, 65, 65, 66, 51, 65, 54, 67, 70, 54, 65, 53, 53, 67, 67, 57, 54, 34, 44, 34, 118, 105, 101, 119, 105, 110, 103, 95, 107, 101, 121, 34, 58, 34, 84, 114, 117, 115, 116, 108, 101, 115, 115, 34, 125, 125, 93, 44, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 116, 114, 117, 115, 116, 49, 109, 108, 106, 103, 55, 100, 118, 122, 107, 110, 113, 104, 51, 103, 99, 54, 50, 101, 109, 97, 103, 102, 55, 104, 119, 120, 120, 103, 56, 101, 102, 101, 53, 113, 104, 120, 104, 121, 34, 44, 34, 108, 105, 113, 117, 105, 100, 105, 116, 121, 95, 116, 111, 107, 101, 110, 34, 58, 34, 116, 114, 117, 115, 116, 49, 109, 100, 117, 50, 103, 56, 106, 117, 107, 120, 57, 115, 118, 115, 120, 116, 51, 102, 113, 115, 107, 51, 56, 116, 107, 52, 102, 102, 112, 104, 117, 110, 115, 117, 55, 97, 54, 57, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 49, 53, 49, 52, 68, 56, 66, 51, 65, 50, 69, 67, 49, 56, 67, 52, 51, 50, 67, 53, 70, 49, 70, 67, 49, 65, 54, 56, 48, 54, 57, 68, 55, 66, 65, 70, 51, 51, 69, 65, 67, 49, 57, 70, 55, 56, 51, 67, 65, 65, 66, 51, 65, 54, 67, 70, 54, 65, 53, 53, 67, 67, 57, 54, 34, 44, 34, 97, 115, 115, 101, 116, 48, 95, 118, 111, 108, 117, 109, 101, 34, 58, 34, 48, 34, 44, 34, 97, 115, 115, 101, 116, 49, 95, 118, 111, 108, 117, 109, 101, 34, 58, 34, 48, 34, 44, 34, 102, 97, 99, 116, 111, 114, 121, 34, 58, 123, 34, 97, 100, 100, 114, 101, 115, 115, 34, 58, 34, 116, 114, 117, 115, 116, 49, 103, 118, 48, 55, 56, 52, 54, 97, 51, 56, 54, 55, 101, 122, 110, 51, 117, 113, 107, 107, 48, 56, 50, 99, 53, 102, 116, 107, 101, 55, 104, 112, 107, 122, 120, 102, 110, 114, 34, 44, 34, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 100, 99, 53, 51, 53, 51, 50, 102, 101, 57, 49, 50, 100, 48, 52, 52, 101, 57, 55, 49, 48, 99, 51, 49, 57, 101, 51, 56, 50, 53, 99, 57, 53, 51, 49, 101, 99, 53, 48, 99, 97, 53, 55, 55, 100, 50, 97, 51, 102, 54, 102, 53, 57, 51, 48, 55, 51, 102, 57, 51, 56, 50, 51, 51, 34, 125, 125])))
TRACE  [enclave_contract_engine::wasm::contract] query_chain() got answer from outside with gas 0 and result "{\"Ok\":{\"Ok\":\"eyJhc3NldF9pbmZvcyI6W3sidG9rZW4iOnsiY29udHJhY3RfYWRkciI6InRydXN0MTNha3RlcDU1OGN4NmxueTc0YzhzdDVxd3Qwamo2NnpndjhxaG5qIiwidG9rZW5fY29kZV9oYXNoIjoiMTUxNEQ4QjNBMkVDMThDNDMyQzVGMUZDMUE2ODA2OUQ3QkFGMzNFQUMxOUY3ODNDQUFCM0E2Q0Y2QTU1Q0M5NiIsInZpZXdpbmdfa2V5IjoiVHJ1c3RsZXNzIn19LHsidG9rZW4iOnsiY29udHJhY3RfYWRkciI6InRydXN0MThyNXN6bWE4aG05M3B2eDZsd3Bqd3l4cnV3MjdlMGs1NG5leXFtIiwidG9rZW5fY29kZV9oYXNoIjoiMTUxNEQ4QjNBMkVDMThDNDMyQzVGMUZDMUE2ODA2OUQ3QkFGMzNFQUMxOUY3ODNDQUFCM0E2Q0Y2QTU1Q0M5NiIsInZpZXdpbmdfa2V5IjoiVHJ1c3RsZXNzIn19XSwiY29udHJhY3RfYWRkciI6InRydXN0MW1samc3ZHZ6a25xaDNnYzYyZW1hZ2Y3aHd4eGc4ZWZlNXFoeGh5IiwibGlxdWlkaXR5X3Rva2VuIjoidHJ1c3QxbWR1Mmc4anVreDlzdnN4dDNmcXNrMzh0azRmZnBodW5zdTdhNjkiLCJ0b2tlbl9jb2RlX2hhc2giOiIxNTE0RDhCM0EyRUMxOEM0MzJDNUYxRkMxQTY4MDY5RDdCQUYzM0VBQzE5Rjc4M0NBQUIzQTZDRjZBNTVDQzk2IiwiYXNzZXQwX3ZvbHVtZSI6IjAiLCJhc3NldDFfdm9sdW1lIjoiMCIsImZhY3RvcnkiOnsiYWRkcmVzcyI6InRydXN0MWd2MDc4NDZhMzg2N2V6bjN1cWtrMDgyYzVmdGtlN2hwa3p4Zm5yIiwiY29kZV9oYXNoIjoiZGM1MzUzMmZlOTEyZDA0NGU5NzEwYzMxOWUzODI1Yzk1MzFlYzUwY2E1NzdkMmEzZjZmNTkzMDczZjkzODIzMyJ9fQ==\"}}"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1mljg7dvzknqh3gc62emagf7hwxxg8efe5qhxhy"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1mdu2g8jukx9svsxt3fqsk38tk4ffphunsu7a69"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\tpair_info8�\u{1}o���\u{10}����\'\u{10}���ԏl���>\r�\u{31e}�\u{f}\u{5}�\u{e}[�-hH" value: "{\"asset_infos\":[{\"Token\":{\"contract_addr\":\"j2y8hpQ+Da/Mnq4PBdAOW+UtaEg=\",\"token_code_hash\":\"1514D8B3A2EC18C432C5F1FC1A68069D7BAF33EAC19F783CAAB3A6CF6A55CC96\",\"viewing_key\":\"\"}},{\"Token\":{\"contract_addr\":\"OOkBb6e+yxCw2vuDJxDD45XsvtQ=\",\"token_code_hash\":\"1514D8B3A2EC18C432C5F1FC1A68069D7BAF33EAC19F783CAAB3A6CF6A55CC96\",\"viewing_key\":\"\"}}],\"contract_addr\":\"3+SPNYK0wXijGlZ31CfXcYyD5Tk=\",\"liquidity_token\":\"23ikHlyxiwZAy4pBC0TrtVKQ35M=\",\"token_code_hash\":\"87F7891308E383BAC2ADFA17168BC6545B7893BB886D75ACD9F35F1187ABD4DF\",\"asset0_volume\":\"0\",\"asset1_volume\":\"0\",\"factory\":{\"address\":\"trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr\",\"code_hash\":\"dc53532fe912d044e9710c319e3825c9531ec50ca577d2a3f6f593073f938233\"}}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [162, 181, 28, 164, 197, 124, 219, 176, 149, 210, 17, 12, 220, 245, 99, 0, 9, 151, 122, 162, 0, 229, 36, 93, 191, 73, 107, 173, 195, 242, 38, 107]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}pair_tracker"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [29, 204, 238, 130, 137, 248, 254, 121, 42, 30, 152, 81, 112, 244, 82, 167, 50, 230, 221, 41, 151, 91, 235, 146, 154, 24, 114, 172, 168, 195, 174, 100]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 442: '[91, 91, 53, 54, 44, 50, 51, 51, 44, 49, 44, 49, 49, 49, 44, 49, 54, 55, 44, 49, 57, 48, 44, 50, 48, 51, 44, 49, 54, 44, 49, 55, 54, 44, 50, 49, 56, 44, 50, 53, 49, 44, 49, 51, 49, 44, 51, 57, 44, 49, 54, 44, 49, 57, 53, 44, 50, 50, 55, 44, 49, 52, 57, 44, 50, 51, 54, 44, 49, 57, 48, 44, 50, 49, 50, 44, 53, 57, 44, 50, 54, 44, 49, 49, 54, 44, 49, 51, 51, 44, 49, 57, 56, 44, 50, 50, 44, 52, 52, 44, 56, 56, 44, 49, 51, 49, 44, 50, 51, 56, 44, 54, 57, 44, 50, 53, 49, 44, 52, 53, 44, 49, 49, 54, 44, 49, 49, 57, 44, 49, 54, 56, 44, 49, 50, 53, 44, 49, 51, 56, 44, 55, 54, 44, 50, 50, 57, 93, 44, 91, 53, 54, 44, 50, 51, 51, 44, 49, 44, 49, 49, 49, 44, 49, 54, 55, 44, 49, 57, 48, 44, 50, 48, 51, 44, 49, 54, 44, 49, 55, 54, 44, 50, 49, 56, 44, 50, 53, 49, 44, 49, 51, 49, 44, 51, 57, 44, 49, 54, 44, 49, 57, 53, 44, 50, 50, 55, 44, 49, 52, 57, 44, 50, 51, 54, 44, 49, 57, 48, 44, 50, 49, 50, 44, 49, 56, 52, 44, 54, 44, 50, 50, 51, 44, 50, 51, 51, 44, 50, 48, 56, 44, 57, 48, 44, 50, 48, 54, 44, 49, 44, 54, 54, 44, 50, 51, 56, 44, 49, 57, 56, 44, 49, 56, 50, 44, 54, 50, 44, 49, 48, 56, 44, 53, 48, 44, 49, 55, 55, 44, 57, 57, 44, 49, 57, 44, 50, 49, 55, 44, 50, 53, 53, 93, 44, 91, 53, 54, 44, 50, 51, 51, 44, 49, 44, 49, 49, 49, 44, 49, 54, 55, 44, 49, 57, 48, 44, 50, 48, 51, 44, 49, 54, 44, 49, 55, 54, 44, 50, 49, 56, 44, 50, 53, 49, 44, 49, 51, 49, 44, 51, 57, 44, 49, 54, 44, 49, 57, 53, 44, 50, 50, 55, 44, 49, 52, 57, 44, 50, 51, 54, 44, 49, 57, 48, 44, 50, 49, 50, 44, 49, 52, 51, 44, 49, 48, 56, 44, 49, 56, 56, 44, 49, 51, 52, 44, 49, 52, 56, 44, 54, 50, 44, 49, 51, 44, 49, 55, 53, 44, 50, 48, 52, 44, 49, 53, 56, 44, 49, 55, 52, 44, 49, 53, 44, 53, 44, 50, 48, 56, 44, 49, 52, 44, 57, 49, 44, 50, 50, 57, 44, 52, 53, 44, 49, 48, 52, 44, 55, 50, 93, 93]'
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [82, 192, 33, 174, 72, 130, 23, 161, 251, 219, 121, 189, 17, 110, 65, 131, 227, 79, 130, 217, 136, 127, 128, 63, 204, 137, 122, 176, 225, 224, 92, 255] pubkey = [39, 28, 25, 113, 195, 111, 137, 121, 119, 250, 239, 85, 71, 213, 175, 119, 104, 177, 50, 207, 129, 234, 194, 26, 152, 189, 46, 142, 200, 35, 161, 8]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [21, 200, 45, 185, 124, 190, 13, 48, 225, 165, 223, 79, 12, 94, 57, 72, 66, 153, 149, 60, 145, 236, 32, 201, 115, 202, 244, 96, 55, 76, 234, 35]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"action\",\"value\":[114,101,103,105,115,116,101,114],\"pub_db\":false,\"acc_addr\":null,\"encrypted\":true},{\"key\":\"pair_contract_addr\",\"value\":[116,114,117,115,116,49,109,108,106,103,55,100,118,122,107,110,113,104,51,103,99,54,50,101,109,97,103,102,55,104,119,120,120,103,56,101,102,101,53,113,104,120,104,121],\"pub_db\":false,\"acc_addr\":null,\"encrypted\":true}],\"data\":null}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "RobJgEneEn6US+kyxJNDGfTnGAd8NA==", value: [85, 84, 36, 69, 222, 168, 161, 171, 182, 247, 155, 178, 183, 186, 188, 39, 194, 26, 155, 240, 89, 141, 241, 129], pub_db: false, acc_addr: None, encrypted: true }, LogAttribute { key: "5q57gwD527CtRPBjrX5Wx+5DfkAOXYyXGzOJHaR5FnUkoA==", value: [125, 143, 26, 33, 160, 94, 147, 57, 39, 175, 129, 9, 71, 53, 8, 137, 43, 79, 227, 237, 117, 4, 216, 54, 61, 44, 92, 113, 201, 219, 159, 41, 53, 239, 139, 107, 137, 210, 253, 185, 184, 96, 204, 61, 118, 144, 252, 156, 84, 96, 83, 8, 236, 65, 109, 30, 140, 112, 61, 143], pub_db: false, acc_addr: None, encrypted: true }], data: None } }
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 23, time: 1656957900, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj") }, contract_key: Some("Xg1NYxQxuq2xV44Q2fbclvd86rUa8gCpXpcFGbMA9rjcZqsq56Scijd/nOZnWGcAxFlNIWvidSHNqMxkb2TkQQ=="), contract_code_hash: "1514d8b3a2ec18c432c5f1fc1a68069d7baf33eac19f783caab3a6cf6a55cc96" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "Iu26ikU42UitNHi+ZnRq50t0zhNXX9xZW483vYXfpXcnHBlxw2+JeXf671VH1a93aLEyz4HqwhqYvS6OyCOhCGP4VBSh6yWX5dYy84Vnxac47DS9QHpa9a4yArP9PVeibAdMNNoR3gimZRW5bGIUWKNTMSXMMNNhKqfhlkyR0WI9pVY1YsQFEGifnpGF8ZJG868FHt4M7MzWS1TzgDmfQe9XYFbOmgMi+KzPexIJljuBb3QeVyY0tgsz8e0o08sBWHgICOI9NhS39r6/cVoMZas6MkUx4/OTQRXH42pP7UoM3gZYt3QXUpkrkGpfHGkoBk8D/s3LsbWd/p1vaA=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [34, 237, 186, 138, 69, 56, 217, 72, 173, 52, 120, 190, 102, 116, 106, 231, 75, 116, 206, 19, 87, 95, 220, 89, 91, 143, 55, 189, 133, 223, 165, 119] pubkey = "271c1971c36f897977faef5547d5af7768b132cf81eac21a98bd2e8ec823a108"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 142, 3, 10, 139, 3, 10, 42, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 69, 120, 101, 99, 117, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 220, 2, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 18, 44, 116, 114, 117, 115, 116, 49, 51, 97, 107, 116, 101, 112, 53, 53, 56, 99, 120, 54, 108, 110, 121, 55, 52, 99, 56, 115, 116, 53, 113, 119, 116, 48, 106, 106, 54, 54, 122, 103, 118, 56, 113, 104, 110, 106, 26, 253, 1, 34, 237, 186, 138, 69, 56, 217, 72, 173, 52, 120, 190, 102, 116, 106, 231, 75, 116, 206, 19, 87, 95, 220, 89, 91, 143, 55, 189, 133, 223, 165, 119, 39, 28, 25, 113, 195, 111, 137, 121, 119, 250, 239, 85, 71, 213, 175, 119, 104, 177, 50, 207, 129, 234, 194, 26, 152, 189, 46, 142, 200, 35, 161, 8, 99, 248, 84, 20, 161, 235, 37, 151, 229, 214, 50, 243, 133, 103, 197, 167, 56, 236, 52, 189, 64, 122, 90, 245, 174, 50, 2, 179, 253, 61, 87, 162, 108, 7, 76, 52, 218, 17, 222, 8, 166, 101, 21, 185, 108, 98, 20, 88, 163, 83, 49, 37, 204, 48, 211, 97, 42, 167, 225, 150, 76, 145, 209, 98, 61, 165, 86, 53, 98, 196, 5, 16, 104, 159, 158, 145, 133, 241, 146, 70, 243, 175, 5, 30, 222, 12, 236, 204, 214, 75, 84, 243, 128, 57, 159, 65, 239, 87, 96, 86, 206, 154, 3, 34, 248, 172, 207, 123, 18, 9, 150, 59, 129, 111, 116, 30, 87, 38, 52, 182, 11, 51, 241, 237, 40, 211, 203, 1, 88, 120, 8, 8, 226, 61, 54, 20, 183, 246, 190, 191, 113, 90, 12, 101, 171, 58, 50, 69, 49, 227, 243, 147, 65, 21, 199, 227, 106, 79, 237, 74, 12, 222, 6, 88, 183, 116, 23, 82, 153, 43, 144, 106, 95, 28, 105, 40, 6, 79, 3, 254, 205, 203, 177, 181, 157, 254, 157, 111, 104, 18, 103, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 20, 18, 19, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 192, 141, 183, 1, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 158, 145, 61, 207, 194, 172, 244, 175, 170, 96, 160, 127, 211, 171, 41, 94, 35, 204, 186, 131, 166, 236, 8, 255, 30, 251, 26, 156, 72, 62, 112, 49, 53, 226, 199, 199, 82, 207, 75, 41, 141, 177, 123, 65, 69, 102, 204, 56, 111, 29, 147, 233, 228, 142, 214, 215, 196, 227, 50, 196, 119, 41, 213, 11]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([158, 145, 61, 207, 194, 172, 244, 175, 170, 96, 160, 127, 211, 171, 41, 94, 35, 204, 186, 131, 166, 236, 8, 255, 30, 251, 26, 156, 72, 62, 112, 49, 53, 226, 199, 199, 82, 207, 75, 41, 141, 177, 123, 65, 69, 102, 204, 56, 111, 29, 147, 233, 228, 142, 214, 215, 196, 227, 50, 196, 119, 41, 213, 11]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n*/trst.x.compute.v1beta1.MsgExecuteContract\u{12}�\u{2}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{12},trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj\u{1a}�\u{1}\"���E8�H�4x�ftj�Kt�\u{13}W_�Y[�7��ߥw\'\u{1c}\u{19}q�o�yw��UGկwh�2ρ��\u{1a}��.��#�\u{8}c�T\u{14}��%���2�gŧ8�4�@zZ��2\u{2}��=W�l\u{7}L4�\u{11}�\u{8}�e\u{15}�lb\u{14}X�S1%�0�a*��L��b=�V5b�\u{5}\u{10}h�����F�\u{5}\u{1e}�\u{c}���KT�9�A�W`VΚ\u{3}\"���{\u{12}\t�;�ot\u{1e}W&4�\u{b}3��(��\u{1}Xx\u{8}\u{8}�=6\u{14}����qZ\u{c}e�:2E1��A\u{15}��jO�J\u{c}�\u{6}X�t\u{17}R�+�j_\u{1c}i(\u{6}O\u{3}��˱����oh\u{12}g\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{14}\u{12}\u{13}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}���\u{1}\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_execute sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_cosmos_types::types] try_parse_execute contract: len=44 val="trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Execute { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), contract: HumanAddr("trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj"), msg: [34, 237, 186, 138, 69, 56, 217, 72, 173, 52, 120, 190, 102, 116, 106, 231, 75, 116, 206, 19, 87, 95, 220, 89, 91, 143, 55, 189, 133, 223, 165, 119, 39, 28, 25, 113, 195, 111, 137, 121, 119, 250, 239, 85, 71, 213, 175, 119, 104, 177, 50, 207, 129, 234, 194, 26, 152, 189, 46, 142, 200, 35, 161, 8, 99, 248, 84, 20, 161, 235, 37, 151, 229, 214, 50, 243, 133, 103, 197, 167, 56, 236, 52, 189, 64, 122, 90, 245, 174, 50, 2, 179, 253, 61, 87, 162, 108, 7, 76, 52, 218, 17, 222, 8, 166, 101, 21, 185, 108, 98, 20, 88, 163, 83, 49, 37, 204, 48, 211, 97, 42, 167, 225, 150, 76, 145, 209, 98, 61, 165, 86, 53, 98, 196, 5, 16, 104, 159, 158, 145, 133, 241, 146, 70, 243, 175, 5, 30, 222, 12, 236, 204, 214, 75, 84, 243, 128, 57, 159, 65, 239, 87, 96, 86, 206, 154, 3, 34, 248, 172, 207, 123, 18, 9, 150, 59, 129, 111, 116, 30, 87, 38, 52, 182, 11, 51, 241, 237, 40, 211, 203, 1, 88, 120, 8, 8, 226, 61, 54, 20, 183, 246, 190, 191, 113, 90, 12, 101, 171, 58, 50, 69, 49, 227, 243, 147, 65, 21, 199, 227, 106, 79, 237, 74, 12, 222, 6, 88, 183, 116, 23, 82, 153, 43, 144, 106, 95, 28, 105, 40, 6, 79, 3, 254, 205, 203, 177, 181, 157, 254, 157, 111, 104], sent_funds: [], callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 20 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [158, 145, 61, 207, 194, 172, 244, 175, 170, 96, 160, 127, 211, 171, 41, 94, 35, 204, 186, 131, 166, 236, 8, 255, 30, 251, 26, 156, 72, 62, 112, 49, 53, 226, 199, 199, 82, 207, 75, 41, 141, 177, 123, 65, 69, 102, 204, 56, 111, 29, 147, 233, 228, 142, 214, 215, 196, 227, 50, 196, 119, 41, 213, 11]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying contract address..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [34, 237, 186, 138, 69, 56, 217, 72, 173, 52, 120, 190, 102, 116, 106, 231, 75, 116, 206, 19, 87, 95, 220, 89, 91, 143, 55, 189, 133, 223, 165, 119] pubkey = "271c1971c36f897977faef5547d5af7768b132cf81eac21a98bd2e8ec823a108"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [207, 150, 89, 207, 220, 123, 10, 213, 105, 26, 83, 176, 240, 30, 228, 95, 130, 117, 213, 133, 7, 219, 82, 47, 97, 174, 28, 0, 140, 95, 107, 38]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"increase_allowance\": {\"spender\": \"trust1mljg7dvzknqh3gc62emagf7hwxxg8efe5qhxhy\", \"amount\": \"100000000000\"}}"
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
