2022-03-23 21:44:38,053 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\tpair_infoutrst�\u{6}���Z�\u{1}B�ƶ>l2�c\u{13}��"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [50, 152, 147, 17, 131, 30, 112, 229, 229, 102, 105, 129, 73, 101, 125, 98, 214, 137, 191, 118, 128, 253, 249, 192, 186, 165, 120, 204, 161, 2, 96, 67]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 525: '[123, 34, 97, 115, 115, 101, 116, 95, 105, 110, 102, 111, 115, 34, 58, 91, 123, 34, 78, 97, 116, 105, 118, 101, 84, 111, 107, 101, 110, 34, 58, 123, 34, 100, 101, 110, 111, 109, 34, 58, 34, 117, 116, 114, 115, 116, 34, 125, 125, 44, 123, 34, 84, 111, 107, 101, 110, 34, 58, 123, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 117, 65, 98, 102, 54, 100, 66, 97, 122, 103, 70, 67, 55, 115, 97, 50, 80, 109, 119, 121, 115, 87, 77, 84, 50, 102, 56, 61, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 66, 53, 49, 55, 70, 53, 52, 57, 52, 68, 65, 68, 55, 56, 50, 70, 55, 69, 53, 69, 56, 51, 68, 49, 69, 56, 57, 66, 65, 66, 51, 48, 56, 70, 57, 68, 56, 54, 57, 48, 51, 55, 67, 50, 51, 54, 48, 69, 55, 70, 69, 48, 57, 54, 48, 57, 70, 54, 51, 65, 65, 65, 51, 49, 34, 44, 34, 118, 105, 101, 119, 105, 110, 103, 95, 107, 101, 121, 34, 58, 34, 34, 125, 125, 93, 44, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 34, 44, 34, 108, 105, 113, 117, 105, 100, 105, 116, 121, 95, 116, 111, 107, 101, 110, 34, 58, 34, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 53, 50, 69, 53, 51, 57, 49, 53, 54, 51, 55, 66, 48, 55, 56, 57, 68, 54, 56, 55, 67, 49, 68, 51, 66, 66, 57, 68, 49, 54, 55, 54, 66, 50, 65, 69, 53, 68, 69, 53, 65, 65, 65, 55, 67, 66, 65, 66, 55, 67, 48, 69, 67, 65, 70, 54, 69, 66, 56, 50, 48, 51, 56, 53, 34, 44, 34, 97, 115, 115, 101, 116, 48, 95, 118, 111, 108, 117, 109, 101, 34, 58, 34, 48, 34, 44, 34, 97, 115, 115, 101, 116, 49, 95, 118, 111, 108, 117, 109, 101, 34, 58, 34, 48, 34, 44, 34, 102, 97, 99, 116, 111, 114, 121, 34, 58, 123, 34, 97, 100, 100, 114, 101, 115, 115, 34, 58, 34, 116, 114, 117, 115, 116, 49, 103, 118, 48, 55, 56, 52, 54, 97, 51, 56, 54, 55, 101, 122, 110, 51, 117, 113, 107, 107, 48, 56, 50, 99, 53, 102, 116, 107, 101, 55, 104, 112, 107, 122, 120, 102, 110, 114, 34, 44, 34, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 53, 51, 99, 100, 99, 100, 102, 48, 49, 53, 98, 102, 49, 50, 48, 50, 102, 54, 49, 55, 52, 101, 54, 56, 49, 53, 57, 101, 55, 50, 50, 102, 51, 56, 98, 53, 48, 100, 51, 99, 54, 49, 99, 52, 101, 99, 55, 54, 97, 100, 98, 102, 100, 56, 56, 55, 101, 99, 98, 53, 102, 49, 98, 57, 34, 125, 125]'
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}config"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [7, 143, 184, 240, 29, 59, 123, 140, 251, 171, 218, 219, 249, 154, 94, 31, 144, 78, 235, 42, 182, 236, 233, 4, 77, 222, 70, 174, 14, 26, 17, 189]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 491: '[123, 34, 111, 119, 110, 101, 114, 34, 58, 34, 48, 77, 75, 73, 117, 99, 97, 65, 48, 73, 77, 121, 78, 98, 121, 86, 106, 116, 68, 100, 85, 103, 120, 75, 121, 82, 65, 61, 34, 44, 34, 112, 97, 105, 114, 95, 99, 111, 100, 101, 95, 105, 100, 34, 58, 51, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 105, 100, 34, 58, 49, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 66, 53, 49, 55, 70, 53, 52, 57, 52, 68, 65, 68, 55, 56, 50, 70, 55, 69, 53, 69, 56, 51, 68, 49, 69, 56, 57, 66, 65, 66, 51, 48, 56, 70, 57, 68, 56, 54, 57, 48, 51, 55, 67, 50, 51, 54, 48, 69, 55, 70, 69, 48, 57, 54, 48, 57, 70, 54, 51, 65, 65, 65, 51, 49, 34, 44, 34, 112, 97, 105, 114, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 53, 50, 69, 53, 51, 57, 49, 53, 54, 51, 55, 66, 48, 55, 56, 57, 68, 54, 56, 55, 67, 49, 68, 51, 66, 66, 57, 68, 49, 54, 55, 54, 66, 50, 65, 69, 53, 68, 69, 53, 65, 65, 65, 55, 67, 66, 65, 66, 55, 67, 48, 69, 67, 65, 70, 54, 69, 66, 56, 50, 48, 51, 56, 53, 34, 44, 34, 112, 114, 110, 103, 95, 115, 101, 101, 100, 34, 58, 91, 49, 53, 48, 44, 50, 55, 44, 49, 48, 57, 44, 50, 49, 49, 44, 50, 51, 55, 44, 50, 50, 55, 44, 50, 48, 51, 44, 49, 52, 50, 44, 50, 48, 51, 44, 49, 55, 48, 44, 50, 48, 51, 44, 50, 49, 52, 44, 49, 52, 49, 44, 50, 50, 52, 44, 54, 52, 44, 50, 48, 53, 44, 49, 50, 48, 44, 50, 51, 53, 44, 52, 54, 44, 50, 49, 51, 44, 49, 51, 54, 44, 49, 52, 53, 44, 52, 56, 44, 50, 48, 52, 44, 50, 51, 53, 44, 55, 54, 44, 55, 51, 44, 51, 56, 44, 49, 52, 50, 44, 49, 54, 52, 44, 50, 49, 51, 44, 54, 93, 44, 34, 112, 97, 105, 114, 95, 115, 101, 116, 116, 105, 110, 103, 115, 34, 58, 123, 34, 115, 119, 97, 112, 95, 102, 101, 101, 34, 58, 123, 34, 99, 111, 109, 109, 105, 115, 115, 105, 111, 110, 95, 114, 97, 116, 101, 95, 110, 111, 109, 34, 58, 34, 51, 34, 44, 34, 99, 111, 109, 109, 105, 115, 115, 105, 111, 110, 95, 114, 97, 116, 101, 95, 100, 101, 110, 111, 109, 34, 58, 34, 49, 48, 48, 48, 34, 125, 44, 34, 115, 119, 97, 112, 95, 100, 97, 116, 97, 95, 101, 110, 100, 112, 111, 105, 110, 116, 34, 58, 110, 117, 108, 108, 125, 125]'
TRACE  [enclave_contract_engine::wasm::contract] query_chain() was called from WASM code with "{\"wasm\":{\"smart\":{\"contract_addr\":\"trust1mljg7dvzknqh3gc62emagf7hwxxg8efe5qhxhy\",\"callback_code_hash\":\"52E53915637B0789D687C1D3BB9D1676B2AE5DE5AAA7CBAB7C0ECAF6EB820385\",\"msg\":\"eyJwYWlyIjp7fX0=\"}}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [106, 180, 105, 147, 55, 86, 189, 17, 196, 128, 9, 104, 23, 196, 158, 125, 96, 100, 174, 230, 199, 75, 228, 34, 72, 176, 17, 167, 128, 70, 217, 72]
TRACE  [enclave_contract_engine::query_chain] ocall_query_chain returned with gas 0
DEBUG  [enclave_contract_engine::query_chain] encrypt_and_query_chain() got encrypted answer with gas 0: Ok(Ok(Binary([47, 53, 240, 246, 83, 254, 65, 18, 133, 14, 104, 8, 58, 65, 111, 254, 109, 241, 238, 47, 30, 219, 131, 84, 14, 84, 36, 115, 134, 10, 91, 224, 170, 42, 109, 161, 142, 45, 195, 62, 148, 71, 223, 193, 73, 195, 235, 76, 70, 119, 107, 178, 124, 210, 184, 181, 43, 171, 223, 220, 97, 4, 203, 245, 145, 249, 160, 207, 189, 189, 207, 36, 90, 206, 154, 76, 252, 239, 7, 167, 44, 24, 182, 178, 240, 134, 116, 8, 192, 225, 62, 214, 51, 233, 200, 168, 147, 204, 9, 67, 110, 201, 220, 70, 232, 255, 245, 120, 28, 192, 62, 197, 6, 166, 160, 215, 26, 77, 149, 117, 197, 163, 43, 237, 39, 232, 33, 107, 214, 45, 69, 157, 105, 97, 119, 0, 181, 130, 226, 142, 87, 5, 23, 2, 220, 99, 11, 212, 66, 215, 161, 14, 61, 160, 107, 24, 123, 234, 199, 220, 224, 211, 73, 55, 161, 253, 180, 170, 124, 54, 4, 199, 121, 44, 18, 138, 225, 121, 9, 14, 5, 62, 239, 133, 196, 49, 217, 116, 185, 8, 3, 160, 30, 10, 41, 59, 152, 122, 148, 182, 22, 190, 54, 111, 165, 246, 29, 10, 88, 188, 138, 251, 156, 226, 175, 22, 20, 49, 227, 196, 222, 28, 209, 249, 12, 43, 242, 165, 80, 43, 200, 139, 201, 59, 41, 134, 44, 94, 22, 120, 220, 17, 139, 56, 115, 244, 245, 66, 234, 52, 53, 176, 176, 19, 98, 160, 52, 135, 225, 87, 237, 199, 4, 175, 82, 128, 79, 151, 226, 59, 53, 85, 194, 169, 19, 135, 113, 138, 186, 64, 37, 30, 150, 242, 204, 126, 248, 215, 113, 152, 47, 3, 12, 155, 148, 222, 50, 86, 59, 161, 218, 126, 114, 76, 147, 112, 251, 131, 109, 196, 113, 189, 86, 98, 165, 222, 27, 132, 199, 140, 53, 21, 93, 120, 24, 15, 146, 20, 17, 248, 52, 100, 99, 35, 117, 17, 64, 209, 209, 181, 57, 209, 18, 186, 111, 237, 52, 22, 32, 58, 155, 67, 9, 128, 160, 169, 38, 245, 208, 254, 107, 249, 63, 185, 222, 241, 65, 198, 50, 240, 126, 117, 212, 75, 43, 163, 171, 28, 33, 125, 23, 209, 117, 55, 218, 33, 234, 50, 52, 36, 204, 244, 76, 83, 2, 53, 212, 221, 171, 27, 191, 103, 12, 138, 123, 237, 255, 154, 197, 158, 146, 214, 51, 111, 117, 49, 247, 122, 152, 41, 13, 249, 40, 152, 109, 99, 9, 219, 153, 137, 235, 37, 21, 79, 207, 35, 103, 233, 150, 27, 82, 33, 10, 187, 234, 49, 217, 71, 16, 189, 38, 32, 190, 112, 210, 11, 58, 220, 139, 113, 214, 177, 39, 222, 92, 243, 3, 23, 154, 15, 56, 78, 145, 17, 238, 203, 56, 143, 223, 219, 140, 223, 56, 188, 182, 150, 228, 8, 205, 40, 251, 190, 136, 218, 121, 56, 134, 198, 199, 172, 50, 148, 164, 211, 230, 229, 119, 246, 77, 34, 175, 64, 208, 135, 114, 126, 101, 31, 150, 160, 177, 31, 86, 105, 92, 173, 64, 1, 114, 30, 6, 204, 90, 16, 37, 197, 110, 14, 119, 215, 149, 206, 72, 30, 167, 233, 46, 73, 139, 9, 13, 250, 144, 13, 6, 147, 165, 237, 39, 87, 59, 117, 193, 40, 140, 45, 185, 242, 215, 211, 176, 114, 210, 18, 186, 147, 233, 167, 194, 142, 144, 32, 43, 183, 147, 88, 7, 119, 150, 167, 181, 233, 148, 1, 16, 138, 254, 145, 181, 141, 65, 65, 219, 136, 87, 182, 50, 55, 9, 44, 81, 51, 249, 49, 93, 72, 20, 60, 109, 181, 203, 229, 89, 100, 97, 211, 138, 141, 20, 55, 48, 3, 225, 114, 106, 225, 173, 134, 186, 127, 68, 13, 122, 145, 150, 147, 30, 243, 55, 75, 57, 98, 44, 36, 33, 254, 147, 207, 189, 114, 244, 141, 140, 176, 125, 113, 50, 197, 22, 112, 102, 208, 231, 135, 251, 97, 89, 228, 239, 22, 169, 200, 66, 111, 228, 104, 34, 56, 191, 213, 180, 209, 58, 203, 124, 124, 177, 10, 170, 30, 159, 66, 170, 216, 154, 117, 32, 60, 224, 119, 53, 52, 177, 67, 192, 133, 206, 237, 54, 60, 144, 70, 199, 214, 200, 43, 83, 102, 255, 23, 162, 144, 180, 187, 128, 224, 210, 169, 37, 32, 112, 19, 127, 195, 179, 82, 128, 143, 150, 39, 131, 70, 236, 224, 215, 212, 255, 44, 241, 102, 35, 38, 203, 211, 76, 246, 130, 186, 32, 240, 105, 203, 241, 105, 94, 98, 115, 72, 98, 57, 244, 0, 55, 141, 112, 120, 216, 31, 67, 145, 39, 188, 100, 69, 144, 234, 53, 34, 48, 43, 130, 37, 45, 154, 91, 68, 92, 67, 111, 191, 85, 228, 187, 81, 203, 59, 47, 224, 67, 213, 211, 35, 222, 29, 112, 61, 199, 230, 133, 90, 149, 191, 91, 237, 132, 139, 32, 176, 232, 141, 186, 41, 245, 28, 43, 38, 216, 49, 106, 2, 13, 48, 68, 228, 130, 234, 27, 233, 186, 136, 7, 112, 82, 5, 236, 24, 113, 55])))
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [106, 180, 105, 147, 55, 86, 189, 17, 196, 128, 9, 104, 23, 196, 158, 125, 96, 100, 174, 230, 199, 75, 228, 34, 72, 176, 17, 167, 128, 70, 217, 72]
TRACE  [enclave_contract_engine::query_chain] encrypt_and_query_chain() decrypted the answer to be: Ok(Ok(Binary([123, 34, 97, 115, 115, 101, 116, 95, 105, 110, 102, 111, 115, 34, 58, 91, 123, 34, 110, 97, 116, 105, 118, 101, 95, 116, 111, 107, 101, 110, 34, 58, 123, 34, 100, 101, 110, 111, 109, 34, 58, 34, 117, 116, 114, 115, 116, 34, 125, 125, 44, 123, 34, 116, 111, 107, 101, 110, 34, 58, 123, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 116, 114, 117, 115, 116, 49, 104, 113, 114, 100, 108, 54, 119, 115, 116, 116, 56, 113, 122, 115, 104, 119, 99, 54, 109, 114, 117, 109, 112, 106, 107, 57, 51, 51, 56, 107, 48, 108, 50, 103, 110, 52, 106, 119, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 66, 53, 49, 55, 70, 53, 52, 57, 52, 68, 65, 68, 55, 56, 50, 70, 55, 69, 53, 69, 56, 51, 68, 49, 69, 56, 57, 66, 65, 66, 51, 48, 56, 70, 57, 68, 56, 54, 57, 48, 51, 55, 67, 50, 51, 54, 48, 69, 55, 70, 69, 48, 57, 54, 48, 57, 70, 54, 51, 65, 65, 65, 51, 49, 34, 44, 34, 118, 105, 101, 119, 105, 110, 103, 95, 107, 101, 121, 34, 58, 34, 66, 97, 99, 107, 83, 119, 97, 112, 34, 125, 125, 93, 44, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 116, 114, 117, 115, 116, 49, 109, 108, 106, 103, 55, 100, 118, 122, 107, 110, 113, 104, 51, 103, 99, 54, 50, 101, 109, 97, 103, 102, 55, 104, 119, 120, 120, 103, 56, 101, 102, 101, 53, 113, 104, 120, 104, 121, 34, 44, 34, 108, 105, 113, 117, 105, 100, 105, 116, 121, 95, 116, 111, 107, 101, 110, 34, 58, 34, 116, 114, 117, 115, 116, 49, 109, 100, 117, 50, 103, 56, 106, 117, 107, 120, 57, 115, 118, 115, 120, 116, 51, 102, 113, 115, 107, 51, 56, 116, 107, 52, 102, 102, 112, 104, 117, 110, 115, 117, 55, 97, 54, 57, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 66, 53, 49, 55, 70, 53, 52, 57, 52, 68, 65, 68, 55, 56, 50, 70, 55, 69, 53, 69, 56, 51, 68, 49, 69, 56, 57, 66, 65, 66, 51, 48, 56, 70, 57, 68, 56, 54, 57, 48, 51, 55, 67, 50, 51, 54, 48, 69, 55, 70, 69, 48, 57, 54, 48, 57, 70, 54, 51, 65, 65, 65, 51, 49, 34, 44, 34, 97, 115, 115, 101, 116, 48, 95, 118, 111, 108, 117, 109, 101, 34, 58, 34, 48, 34, 44, 34, 97, 115, 115, 101, 116, 49, 95, 118, 111, 108, 117, 109, 101, 34, 58, 34, 48, 34, 44, 34, 102, 97, 99, 116, 111, 114, 121, 34, 58, 123, 34, 97, 100, 100, 114, 101, 115, 115, 34, 58, 34, 116, 114, 117, 115, 116, 49, 103, 118, 48, 55, 56, 52, 54, 97, 51, 56, 54, 55, 101, 122, 110, 51, 117, 113, 107, 107, 48, 56, 50, 99, 53, 102, 116, 107, 101, 55, 104, 112, 107, 122, 120, 102, 110, 114, 34, 44, 34, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 53, 51, 99, 100, 99, 100, 102, 48, 49, 53, 98, 102, 49, 50, 48, 50, 102, 54, 49, 55, 52, 101, 54, 56, 49, 53, 57, 101, 55, 50, 50, 102, 51, 56, 98, 53, 48, 100, 51, 99, 54, 49, 99, 52, 101, 99, 55, 54, 97, 100, 98, 102, 100, 56, 56, 55, 101, 99, 98, 53, 102, 49, 98, 57, 34, 125, 125])))
TRACE  [enclave_contract_engine::wasm::contract] query_chain() got answer from outside with gas 0 and result "{\"Ok\":{\"Ok\":\"eyJhc3NldF9pbmZvcyI6W3sibmF0aXZlX3Rva2VuIjp7ImRlbm9tIjoidXRyc3QifX0seyJ0b2tlbiI6eyJjb250cmFjdF9hZGRyIjoidHJ1c3QxaHFyZGw2d3N0dDhxenNod2M2bXJ1bXBqazkzMzhrMGwyZ240anciLCJ0b2tlbl9jb2RlX2hhc2giOiJCNTE3RjU0OTREQUQ3ODJGN0U1RTgzRDFFODlCQUIzMDhGOUQ4NjkwMzdDMjM2MEU3RkUwOTYwOUY2M0FBQTMxIiwidmlld2luZ19rZXkiOiJCYWNrU3dhcCJ9fV0sImNvbnRyYWN0X2FkZHIiOiJ0cnVzdDFtbGpnN2R2emtucWgzZ2M2MmVtYWdmN2h3eHhnOGVmZTVxaHhoeSIsImxpcXVpZGl0eV90b2tlbiI6InRydXN0MW1kdTJnOGp1a3g5c3ZzeHQzZnFzazM4dGs0ZmZwaHVuc3U3YTY5IiwidG9rZW5fY29kZV9oYXNoIjoiQjUxN0Y1NDk0REFENzgyRjdFNUU4M0QxRTg5QkFCMzA4RjlEODY5MDM3QzIzNjBFN0ZFMDk2MDlGNjNBQUEzMSIsImFzc2V0MF92b2x1bWUiOiIwIiwiYXNzZXQxX3ZvbHVtZSI6IjAiLCJmYWN0b3J5Ijp7ImFkZHJlc3MiOiJ0cnVzdDFndjA3ODQ2YTM4Njdlem4zdXFrazA4MmM1ZnRrZTdocGt6eGZuciIsImNvZGVfaGFzaCI6IjUzY2RjZGYwMTViZjEyMDJmNjE3NGU2ODE1OWU3MjJmMzhiNTBkM2M2MWM0ZWM3NmFkYmZkODg3ZWNiNWYxYjkifX0=\"}}"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1mljg7dvzknqh3gc62emagf7hwxxg8efe5qhxhy"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1mdu2g8jukx9svsxt3fqsk38tk4ffphunsu7a69"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\tpair_infoutrst�\u{6}���Z�\u{1}B�ƶ>l2�c\u{13}��" value: "{\"asset_infos\":[{\"NativeToken\":{\"denom\":\"utrst\"}},{\"Token\":{\"contract_addr\":\"uAbf6dBazgFC7sa2PmwysWMT2f8=\",\"token_code_hash\":\"B517F5494DAD782F7E5E83D1E89BAB308F9D869037C2360E7FE09609F63AAA31\",\"viewing_key\":\"\"}}],\"contract_addr\":\"3+SPNYK0wXijGlZ31CfXcYyD5Tk=\",\"liquidity_token\":\"23ikHlyxiwZAy4pBC0TrtVKQ35M=\",\"token_code_hash\":\"52E53915637B0789D687C1D3BB9D1676B2AE5DE5AAA7CBAB7C0ECAF6EB820385\",\"asset0_volume\":\"0\",\"asset1_volume\":\"0\",\"factory\":{\"address\":\"trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr\",\"code_hash\":\"53cdcdf015bf1202f6174e68159e722f38b50d3c61c4ec76adbfd887ecb5f1b9\"}}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [50, 152, 147, 17, 131, 30, 112, 229, 229, 102, 105, 129, 73, 101, 125, 98, 214, 137, 191, 118, 128, 253, 249, 192, 186, 165, 120, 204, 161, 2, 96, 67]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}pair_tracker"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [246, 191, 133, 15, 184, 88, 216, 7, 214, 49, 181, 183, 240, 43, 140, 122, 159, 100, 46, 15, 254, 0, 214, 154, 50, 124, 109, 151, 211, 225, 236, 225]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 383: '[91, 91, 53, 57, 44, 50, 54, 44, 49, 49, 54, 44, 49, 51, 51, 44, 49, 57, 56, 44, 50, 50, 44, 52, 52, 44, 56, 56, 44, 49, 51, 49, 44, 50, 51, 56, 44, 54, 57, 44, 50, 53, 49, 44, 52, 53, 44, 49, 49, 54, 44, 49, 49, 57, 44, 49, 54, 56, 44, 49, 50, 53, 44, 49, 51, 56, 44, 55, 54, 44, 50, 50, 57, 44, 49, 56, 52, 44, 54, 44, 50, 50, 51, 44, 50, 51, 51, 44, 50, 48, 56, 44, 57, 48, 44, 50, 48, 54, 44, 49, 44, 54, 54, 44, 50, 51, 56, 44, 49, 57, 56, 44, 49, 56, 50, 44, 54, 50, 44, 49, 48, 56, 44, 53, 48, 44, 49, 55, 55, 44, 57, 57, 44, 49, 57, 44, 50, 49, 55, 44, 50, 53, 53, 93, 44, 91, 53, 54, 44, 50, 51, 51, 44, 49, 44, 49, 49, 49, 44, 49, 54, 55, 44, 49, 57, 48, 44, 50, 48, 51, 44, 49, 54, 44, 49, 55, 54, 44, 50, 49, 56, 44, 50, 53, 49, 44, 49, 51, 49, 44, 51, 57, 44, 49, 54, 44, 49, 57, 53, 44, 50, 50, 55, 44, 49, 52, 57, 44, 50, 51, 54, 44, 49, 57, 48, 44, 50, 49, 50, 44, 49, 56, 52, 44, 54, 44, 50, 50, 51, 44, 50, 51, 51, 44, 50, 48, 56, 44, 57, 48, 44, 50, 48, 54, 44, 49, 44, 54, 54, 44, 50, 51, 56, 44, 49, 57, 56, 44, 49, 56, 50, 44, 54, 50, 44, 49, 48, 56, 44, 53, 48, 44, 49, 55, 55, 44, 57, 57, 44, 49, 57, 44, 50, 49, 55, 44, 50, 53, 53, 93, 44, 91, 49, 49, 55, 44, 49, 49, 54, 44, 49, 49, 52, 44, 49, 49, 53, 44, 49, 49, 54, 44, 49, 56, 52, 44, 54, 44, 50, 50, 51, 44, 50, 51, 51, 44, 50, 48, 56, 44, 57, 48, 44, 50, 48, 54, 44, 49, 44, 54, 54, 44, 50, 51, 56, 44, 49, 57, 56, 44, 49, 56, 50, 44, 54, 50, 44, 49, 48, 56, 44, 53, 48, 44, 49, 55, 55, 44, 57, 57, 44, 49, 57, 44, 50, 49, 55, 44, 50, 53, 53, 93, 93]'
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [50, 151, 109, 42, 196, 10, 195, 208, 105, 36, 113, 52, 145, 100, 201, 72, 140, 193, 172, 130, 195, 9, 138, 65, 100, 46, 197, 251, 137, 33, 156, 55] pubkey = [112, 178, 32, 163, 187, 177, 154, 95, 205, 44, 5, 158, 53, 124, 177, 245, 133, 232, 0, 245, 70, 247, 152, 144, 43, 236, 166, 237, 144, 192, 233, 115]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [106, 180, 105, 147, 55, 86, 189, 17, 196, 128, 9, 104, 23, 196, 158, 125, 96, 100, 174, 230, 199, 75, 228, 34, 72, 176, 17, 167, 128, 70, 217, 72]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"action\",\"value\":\"register\",\"encrypted\":true},{\"key\":\"pair_contract_addr\",\"value\":\"trust1mljg7dvzknqh3gc62emagf7hwxxg8efe5qhxhy\",\"encrypted\":true}],\"data\":null}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "HtnBS0ZbLZPPnYV5oECZw/KtOjAhTg==", value: "pMqWM5yC3hKlXTo3HCWC6J7fvONy7pD/", encrypted: true }, LogAttribute { key: "8XoyANI+Z+an0jlZxoqibUTPHkHkp5NGeODWMO2wFtc8yw==", value: "FGMgeN3klxHrwAcy6Z9N2xG04rFacL5w1R78je84H3WHmwjZ3XuBbDJhuBEesusxZqaMvyXyBi14dYdp", encrypted: true }], data: None } }
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 23, time: 1648068435, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw") }, contract_key: Some("xnda2N1lMi8J14iS9v8gFgtXaoyYJ8NI8awMVhOJOsXsuQ8KkbA+B+imU8b97oO5Eb/ZDIu15Z7CIy+n4Q0MSw=="), contract_code_hash: "b517f5494dad782f7e5e83d1e89bab308f9d869037c2360e7fe09609f63aaa31" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "kHfSSb9RJ6fexEJDJ5B38cSYMjh09gLE2DAif5uzrW5wsiCju7GaX80sBZ41fLH1hegA9Ub3mJAr7KbtkMDpczCkSH21yyHZyJZiHMpl4fXJHoRcst9Mv/Cn284oEH4ldqMUJcpnTXTll5mZeaPhZD7wv99MXALFzreNftP1jFjP8Ys1KAYgQOZJ7S4Kwm9NWGXmswUQpSYWucAGWEuL0BnCUu28qaWBQWu89ZLfnUK7EHBNBBM8tx8aGKn+mctZk9jNk7vu++voDZeEDabFf17/cnPDyr7gHSB94z2vrKLKi/BQGfWjXfXTAm3iVSpoY6fcO3foreT173k="
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [144, 119, 210, 73, 191, 81, 39, 167, 222, 196, 66, 67, 39, 144, 119, 241, 196, 152, 50, 56, 116, 246, 2, 196, 216, 48, 34, 127, 155, 179, 173, 110] pubkey = "70b220a3bbb19a5fcd2c059e357cb1f585e800f546f798902beca6ed90c0e973"
