2022-10-03 21:25:59,910 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}total_supply" value: "\"44721359549\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [76, 151, 183, 201, 196, 255, 136, 152, 77, 104, 151, 185, 14, 39, 91, 95, 236, 226, 108, 113, 139, 111, 23, 82, 98, 2, 118, 6, 1, 107, 39, 29]
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [40, 207, 229, 20, 243, 40, 222, 169, 240, 227, 112, 52, 6, 33, 237, 183, 247, 175, 154, 30, 152, 25, 85, 244, 64, 247, 192, 122, 128, 90, 159, 63]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\"44721359549\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [40, 207, 229, 20, 243, 40, 222, 169, 240, 227, 112, 52, 6, 33, 237, 183, 247, 175, 154, 30, 152, 25, 85, 244, 64, 247, 192, 122, 128, 90, 159, 63]
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust1mljg7dvzknqh3gc62emagf7hwxxg8efe5qhxhy"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}tx_count"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [206, 225, 25, 192, 215, 50, 56, 205, 223, 213, 61, 122, 150, 123, 137, 134, 48, 92, 48, 42, 0, 238, 59, 129, 24, 137, 76, 36, 251, 187, 186, 208]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[48]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}tx_count" value: "1"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [206, 225, 25, 192, 215, 50, 56, 205, 223, 213, 61, 122, 150, 123, 137, 134, 48, 92, 48, 42, 0, 238, 59, 129, 24, 137, 76, 36, 251, 187, 186, 208]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [122, 208, 79, 228, 8, 142, 187, 223, 221, 217, 225, 124, 34, 96, 85, 12, 219, 179, 177, 56, 70, 192, 100, 218, 136, 65, 95, 195, 150, 199, 33, 137]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [122, 208, 79, 228, 8, 142, 187, 223, 221, 217, 225, 124, 34, 96, 85, 12, 219, 179, 177, 56, 70, 192, 100, 218, 136, 65, 95, 195, 150, 199, 33, 137]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:\u{0}\u{0}\u{0}\u{0}" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}3+SPNYK0wXijGlZ31CfXcYyD5Tk=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{0}\u{b}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}44721359549\u{0}\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1664825335\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [174, 232, 190, 196, 12, 168, 23, 1, 54, 92, 73, 242, 152, 86, 220, 183, 48, 247, 43, 157, 99, 75, 79, 123, 20, 145, 207, 93, 64, 242, 137, 9]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [122, 208, 79, 228, 8, 142, 187, 223, 221, 217, 225, 124, 34, 96, 85, 12, 219, 179, 177, 56, 70, 192, 100, 218, 136, 65, 95, 195, 150, 199, 33, 137]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}��5���x�\u{1a}Vw�\'�q���9len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [74, 47, 112, 54, 4, 203, 246, 66, 77, 128, 5, 160, 212, 25, 146, 136, 155, 96, 66, 39, 205, 67, 33, 99, 29, 32, 135, 12, 196, 36, 219, 126]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}��5���x�\u{1a}Vw�\'�q���9len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [74, 47, 112, 54, 4, 203, 246, 66, 77, 128, 5, 160, 212, 25, 146, 136, 155, 96, 66, 39, 205, 67, 33, 99, 29, 32, 135, 12, 196, 36, 219, 126]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}��5���x�\u{1a}Vw�\'�q���9\u{0}\u{0}\u{0}\u{0}" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}3+SPNYK0wXijGlZ31CfXcYyD5Tk=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{0}\u{b}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}44721359549\u{0}\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1664825335\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [26, 243, 190, 181, 242, 14, 196, 231, 222, 232, 120, 14, 106, 213, 213, 109, 223, 135, 24, 147, 134, 53, 212, 77, 88, 44, 221, 100, 187, 49, 192, 60]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}��5���x�\u{1a}Vw�\'�q���9len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [74, 47, 112, 54, 4, 203, 246, 66, 77, 128, 5, 160, 212, 25, 146, 136, 155, 96, 66, 39, 205, 67, 33, 99, 29, 32, 135, 12, 196, 36, 219, 126]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [35, 233, 109, 88, 170, 124, 49, 160, 144, 209, 166, 49, 41, 133, 129, 34, 47, 71, 54, 247, 225, 182, 247, 106, 89, 71, 220, 245, 29, 130, 88, 247] pubkey = [118, 74, 203, 112, 250, 90, 222, 27, 135, 89, 99, 45, 73, 79, 112, 116, 204, 17, 207, 143, 73, 233, 52, 228, 211, 245, 217, 5, 213, 70, 158, 24]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [0, 85, 41, 80, 188, 8, 186, 205, 111, 246, 85, 172, 154, 128, 56, 193, 98, 255, 168, 46, 79, 222, 114, 25, 75, 96, 111, 111, 217, 151, 240, 148]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"attributes\":[{\"key\":\"action\",\"value\":[109,105,110,116],\"pub_db\":false,\"acc_addr\":null,\"encrypted\":true},{\"key\":\"to\",\"value\":[116,114,117,115,116,49,120,117,108,53,53,57,51,52,50,57,122,48,50,115,101,117,119,112,100,50,101,100,106,115,109,104,103,56,104,112,101,54,117,104,101,120,50,53],\"pub_db\":false,\"acc_addr\":null,\"encrypted\":true},{\"key\":\"amount\",\"value\":[52,52,55,50,49,51,53,57,53,52,57],\"pub_db\":false,\"acc_addr\":null,\"encrypted\":true}],\"events\":[],\"data\":null}}"
TRACE  [enclave_contract_engine::io] WasmOutput: Ok { ok: Response { messages: [], attributes: [Attribute { key: "DjgxEtLv1jXUMSGY9azQfiEadzSBVw==", value: [47, 58, 190, 71, 69, 24, 154, 175, 218, 243, 25, 84, 7, 27, 248, 237, 240, 49, 68, 16], pub_db: false, acc_addr: None, encrypted: true }, Attribute { key: "6T6WANNMmZGEqV14OtZ3n/uJ", value: [230, 207, 254, 115, 245, 97, 136, 148, 157, 69, 27, 100, 199, 248, 99, 172, 133, 103, 63, 47, 41, 140, 145, 144, 74, 178, 147, 123, 229, 241, 210, 104, 173, 39, 87, 29, 239, 65, 6, 102, 33, 186, 121, 47, 66, 38, 76, 1, 241, 140, 235, 71, 166, 103, 182, 95, 173, 8, 140, 253], pub_db: false, acc_addr: None, encrypted: true }, Attribute { key: "nPa1QlWNXwLdPZ6PqHxCsPb/I+9XFg==", value: [214, 88, 0, 200, 160, 113, 119, 216, 142, 166, 30, 54, 181, 179, 129, 143, 192, 191, 202, 149, 190, 191, 82, 152, 119, 25, 124], pub_db: false, acc_addr: None, encrypted: true }], events: [], data: None }, internal_reply_enclave_sig: None, internal_msg_id: None }
Execute by account 
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [219, 142, 252, 221, 14, 31, 22, 180, 158, 63, 188, 225, 61, 102, 145, 37, 199, 53, 252, 112, 228, 251, 63, 94, 251, 241, 223, 31, 98, 111, 18, 14] pubkey = "764acb70fa5ade1b8759632d494f7074cc11cf8f49e934e4d3f5d905d5469e18"
TRACE  [enclave_contract_engine::contract_operations] handle input bytes before decryption: [219, 142, 252, 221, 14, 31, 22, 180, 158, 63, 188, 225, 61, 102, 145, 37, 199, 53, 252, 112, 228, 251, 63, 94, 251, 241, 223, 31, 98, 111, 18, 14, 118, 74, 203, 112, 250, 90, 222, 27, 135, 89, 99, 45, 73, 79, 112, 116, 204, 17, 207, 143, 73, 233, 52, 228, 211, 245, 217, 5, 213, 70, 158, 24, 78, 242, 75, 71, 50, 246, 135, 78, 2, 66, 199, 45, 195, 201, 159, 182, 252, 134, 181, 162, 94, 182, 126, 172, 151, 64, 193, 118, 133, 92, 20, 228, 57, 80, 178, 237, 156, 48, 190, 251, 251, 50, 66, 92, 153, 73, 57, 40, 101, 241, 224, 153, 211, 232, 17, 173, 245, 238, 175, 178, 101, 214, 66, 71, 109, 92, 155, 112, 88, 139, 96, 189, 19, 41, 25, 2, 206, 151, 76, 206, 158, 129, 60, 46, 212, 142, 20, 106, 65, 187, 181, 152, 92, 42, 150, 163, 178, 54, 192, 81, 42, 176, 112, 228, 111, 156, 42, 175, 150, 219, 228, 253, 128, 38, 217, 12, 53, 123, 201, 102, 253, 159, 197, 218, 212, 23, 184, 103, 56, 252, 105, 6, 122, 54, 90, 153, 205, 73, 51, 65, 230, 227, 176, 106, 70, 33, 95, 123, 252, 12, 155, 181, 146, 53, 58, 82, 42, 92, 246, 21, 240, 143, 228, 234, 122, 214, 116, 103, 0, 171, 4, 179, 97, 172, 198, 89, 151, 209, 63, 106, 164, 75, 29, 118, 145, 200, 117, 242, 70, 7, 152, 110, 119, 248, 8, 196, 112, 255, 162, 224, 63, 55, 110, 93, 103, 2, 105, 14, 139, 46, 165, 188, 94, 102, 222, 43, 167, 214, 189, 28, 254, 94, 208, 200, 161, 160, 24, 12, 155, 225, 214, 3, 223, 169, 232, 200, 88, 203, 39, 27, 18, 130, 132, 24, 188, 214, 117, 176, 45, 185, 25, 137, 83, 114, 47, 162, 56, 207, 171, 4, 74, 180, 17, 66, 230, 114, 7, 254, 180, 82, 93, 242, 104, 142, 10, 132, 3, 143, 241, 219, 1, 254, 132, 65, 121, 213, 35, 91, 68, 116, 104, 27, 168, 203, 44, 202, 21, 96, 181, 161, 120, 189, 140, 34, 85, 68, 117, 61, 132, 250, 8, 148, 192, 137, 110, 156, 203, 178, 14, 124, 58, 243, 18, 39, 76, 117, 234, 255, 62, 251, 169, 177, 37, 83, 237]
TRACE  [enclave_contract_engine::contract_operations] handle input before decryption: "24783Q4fFrSeP7zhPWaRJcc1/HDk+z9e+/HfH2JvEg52Sstw+lreG4dZYy1JT3B0zBHPj0npNOTT9dkF1UaeGE7yS0cy9odOAkLHLcPJn7b8hrWiXrZ+rJdAwXaFXBTkOVCy7Zwwvvv7MkJcmUk5KGXx4JnT6BGt9e6vsmXWQkdtXJtwWItgvRMpGQLOl0zOnoE8LtSOFGpBu7WYXCqWo7I2wFEqsHDkb5wqr5bb5P2AJtkMNXvJZv2fxdrUF7hnOPxpBno2WpnNSTNB5uOwakYhX3v8DJu1kjU6Uipc9hXwj+TqetZ0ZwCrBLNhrMZZl9E/aqRLHXaRyHXyRgeYbnf4CMRw/6LgPzduXWcCaQ6LLqW8XmbeK6fWvRz+XtDIoaAYDJvh1gPfqejIWMsnGxKChBi81nWwLbkZiVNyL6I4z6sESrQRQuZyB/60Ul3yaI4KhAOP8dsB/oRBedUjW0R0aBuoyyzKFWC1oXi9jCJVRHU9hPoIlMCJbpzLsg58OvMSJ0x16v8++6mxJVPt"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [248, 59, 6, 113, 173, 95, 27, 4, 44, 109, 113, 197, 175, 88, 115, 199, 184, 80, 104, 90, 157, 182, 94, 111, 229, 246, 89, 151, 124, 110, 162, 4]
TRACE  [enclave_contract_engine::contract_operations] handle input after decryption: "78a5896552b91e5d96f343fdc8ad42a393b133065aea298cdd02e1ac7924b6ae{\"create_pair\": {\"asset_infos\": [{\"native_token\": {\"denom\": \"utrst\"}},{\"token\": {\"contract_addr\": \"trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj\", \"token_code_hash\": \"0143713C75686B8E6D7869CF89D35EAFF0144A2B247B360E797EFECB6C74D524\", \"viewing_key\": \"\"}}]}}"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 160, 4, 10, 157, 4, 10, 42, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 69, 120, 101, 99, 117, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 238, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 18, 44, 116, 114, 117, 115, 116, 49, 113, 120, 120, 108, 97, 108, 118, 115, 100, 106, 100, 48, 55, 112, 48, 55, 121, 51, 114, 99, 53, 102, 117, 54, 108, 108, 56, 107, 52, 116, 109, 101, 51, 112, 113, 118, 51, 56, 26, 143, 3, 219, 142, 252, 221, 14, 31, 22, 180, 158, 63, 188, 225, 61, 102, 145, 37, 199, 53, 252, 112, 228, 251, 63, 94, 251, 241, 223, 31, 98, 111, 18, 14, 118, 74, 203, 112, 250, 90, 222, 27, 135, 89, 99, 45, 73, 79, 112, 116, 204, 17, 207, 143, 73, 233, 52, 228, 211, 245, 217, 5, 213, 70, 158, 24, 78, 242, 75, 71, 50, 246, 135, 78, 2, 66, 199, 45, 195, 201, 159, 182, 252, 134, 181, 162, 94, 182, 126, 172, 151, 64, 193, 118, 133, 92, 20, 228, 57, 80, 178, 237, 156, 48, 190, 251, 251, 50, 66, 92, 153, 73, 57, 40, 101, 241, 224, 153, 211, 232, 17, 173, 245, 238, 175, 178, 101, 214, 66, 71, 109, 92, 155, 112, 88, 139, 96, 189, 19, 41, 25, 2, 206, 151, 76, 206, 158, 129, 60, 46, 212, 142, 20, 106, 65, 187, 181, 152, 92, 42, 150, 163, 178, 54, 192, 81, 42, 176, 112, 228, 111, 156, 42, 175, 150, 219, 228, 253, 128, 38, 217, 12, 53, 123, 201, 102, 253, 159, 197, 218, 212, 23, 184, 103, 56, 252, 105, 6, 122, 54, 90, 153, 205, 73, 51, 65, 230, 227, 176, 106, 70, 33, 95, 123, 252, 12, 155, 181, 146, 53, 58, 82, 42, 92, 246, 21, 240, 143, 228, 234, 122, 214, 116, 103, 0, 171, 4, 179, 97, 172, 198, 89, 151, 209, 63, 106, 164, 75, 29, 118, 145, 200, 117, 242, 70, 7, 152, 110, 119, 248, 8, 196, 112, 255, 162, 224, 63, 55, 110, 93, 103, 2, 105, 14, 139, 46, 165, 188, 94, 102, 222, 43, 167, 214, 189, 28, 254, 94, 208, 200, 161, 160, 24, 12, 155, 225, 214, 3, 223, 169, 232, 200, 88, 203, 39, 27, 18, 130, 132, 24, 188, 214, 117, 176, 45, 185, 25, 137, 83, 114, 47, 162, 56, 207, 171, 4, 74, 180, 17, 66, 230, 114, 7, 254, 180, 82, 93, 242, 104, 142, 10, 132, 3, 143, 241, 219, 1, 254, 132, 65, 121, 213, 35, 91, 68, 116, 104, 27, 168, 203, 44, 202, 21, 96, 181, 161, 120, 189, 140, 34, 85, 68, 117, 61, 132, 250, 8, 148, 192, 137, 110, 156, 203, 178, 14, 124, 58, 243, 18, 39, 76, 117, 234, 255, 62, 251, 169, 177, 37, 83, 237, 18, 103, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 22, 18, 19, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 192, 141, 183, 1, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 229, 217, 214, 46, 8, 154, 200, 98, 158, 32, 217, 29, 122, 23, 128, 60, 98, 59, 27, 135, 209, 166, 245, 16, 203, 160, 164, 180, 68, 197, 206, 25, 5, 183, 234, 112, 146, 146, 196, 142, 212, 190, 81, 158, 145, 3, 240, 186, 189, 178, 34, 227, 19, 49, 241, 117, 229, 74, 243, 120, 118, 236, 157, 76]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([229, 217, 214, 46, 8, 154, 200, 98, 158, 32, 217, 29, 122, 23, 128, 60, 98, 59, 27, 135, 209, 166, 245, 16, 203, 160, 164, 180, 68, 197, 206, 25, 5, 183, 234, 112, 146, 146, 196, 142, 212, 190, 81, 158, 145, 3, 240, 186, 189, 178, 34, 227, 19, 49, 241, 117, 229, 74, 243, 120, 118, 236, 157, 76]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{4}\n�\u{4}\n*/trst.x.compute.v1beta1.MsgExecuteContract\u{12}�\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{12},trust1qxxlalvsdjd07p07y3rc5fu6ll8k4tme3pqv38\u{1a}�\u{3}ێ��\u{e}\u{1f}\u{16}��?��=f�%�5�p��?^���\u{1f}bo\u{12}\u{e}vJ�p�Z�\u{1b}�Yc-IOpt�\u{11}ϏI�4����\u{5}�F�\u{18}N�KG2��N\u{2}B�-�ɟ�����^�~��@�v�\\\u{14}�9P��0���2B\\�I9(e�����\u{11}��\u{ebf2}e�BGm\\�pX�`�\u{13})\u{19}\u{2}ΗLΞ�<.Ԏ\u{14}jA���\\*���6�Q*�p�o�*������&�\u{c}5{�f�����\u{17}�g8�i\u{6}z6Z��I3A��jF!_{�\u{c}���5:R*\\�\u{15}����z�tg\u{0}�\u{4}�a��Y��?j�K\u{1d}v��u�F\u{7}�nw�\u{8}�p���?7n]g\u{2}i\u{e}�.��^f�+�\u{5bd}\u{1c}�^�ȡ�\u{18}\u{c}���\u{3}ߩ��X�\'\u{1b}\u{12}��\u{18}��u�-�\u{19}�Sr/�8ϫ\u{4}J�\u{11}B�r\u{7}��R]�h�\n�\u{3}���\u{1}��Ay�#[Dth\u{1b}��,�\u{15}`��x��\"UDu=��\u{8}���n�˲\u{e}|:�\u{12}\'Lu��>���%S�\u{12}g\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{16}\u{12}\u{13}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}���\u{1}\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_execute sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_cosmos_types::types] try_parse_execute contract: len=44 val="trust1qxxlalvsdjd07p07y3rc5fu6ll8k4tme3pqv38"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Execute { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), contract: HumanAddr("trust1qxxlalvsdjd07p07y3rc5fu6ll8k4tme3pqv38"), msg: [219, 142, 252, 221, 14, 31, 22, 180, 158, 63, 188, 225, 61, 102, 145, 37, 199, 53, 252, 112, 228, 251, 63, 94, 251, 241, 223, 31, 98, 111, 18, 14, 118, 74, 203, 112, 250, 90, 222, 27, 135, 89, 99, 45, 73, 79, 112, 116, 204, 17, 207, 143, 73, 233, 52, 228, 211, 245, 217, 5, 213, 70, 158, 24, 78, 242, 75, 71, 50, 246, 135, 78, 2, 66, 199, 45, 195, 201, 159, 182, 252, 134, 181, 162, 94, 182, 126, 172, 151, 64, 193, 118, 133, 92, 20, 228, 57, 80, 178, 237, 156, 48, 190, 251, 251, 50, 66, 92, 153, 73, 57, 40, 101, 241, 224, 153, 211, 232, 17, 173, 245, 238, 175, 178, 101, 214, 66, 71, 109, 92, 155, 112, 88, 139, 96, 189, 19, 41, 25, 2, 206, 151, 76, 206, 158, 129, 60, 46, 212, 142, 20, 106, 65, 187, 181, 152, 92, 42, 150, 163, 178, 54, 192, 81, 42, 176, 112, 228, 111, 156, 42, 175, 150, 219, 228, 253, 128, 38, 217, 12, 53, 123, 201, 102, 253, 159, 197, 218, 212, 23, 184, 103, 56, 252, 105, 6, 122, 54, 90, 153, 205, 73, 51, 65, 230, 227, 176, 106, 70, 33, 95, 123, 252, 12, 155, 181, 146, 53, 58, 82, 42, 92, 246, 21, 240, 143, 228, 234, 122, 214, 116, 103, 0, 171, 4, 179, 97, 172, 198, 89, 151, 209, 63, 106, 164, 75, 29, 118, 145, 200, 117, 242, 70, 7, 152, 110, 119, 248, 8, 196, 112, 255, 162, 224, 63, 55, 110, 93, 103, 2, 105, 14, 139, 46, 165, 188, 94, 102, 222, 43, 167, 214, 189, 28, 254, 94, 208, 200, 161, 160, 24, 12, 155, 225, 214, 3, 223, 169, 232, 200, 88, 203, 39, 27, 18, 130, 132, 24, 188, 214, 117, 176, 45, 185, 25, 137, 83, 114, 47, 162, 56, 207, 171, 4, 74, 180, 17, 66, 230, 114, 7, 254, 180, 82, 93, 242, 104, 142, 10, 132, 3, 143, 241, 219, 1, 254, 132, 65, 121, 213, 35, 91, 68, 116, 104, 27, 168, 203, 44, 202, 21, 96, 181, 161, 120, 189, 140, 34, 85, 68, 117, 61, 132, 250, 8, 148, 192, 137, 110, 156, 203, 178, 14, 124, 58, 243, 18, 39, 76, 117, 234, 255, 62, 251, 169, 177, 37, 83, 237], funds: [], callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 22 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender signature is: Binary([229, 217, 214, 46, 8, 154, 200, 98, 158, 32, 217, 29, 122, 23, 128, 60, 98, 59, 27, 135, 209, 166, 245, 16, 203, 160, 164, 180, 68, 197, 206, 25, 5, 183, 234, 112, 146, 146, 196, 142, 212, 190, 81, 158, 145, 3, 240, 186, 189, 178, 34, 227, 19, 49, 241, 117, 229, 74, 243, 120, 118, 236, 157, 76])
