2022-03-17 12:57:32,993 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"status\",\"value\":\"success\",\"encrypted\":true}],\"data\":\"eyJpbmNyZWFzZV9hbGxvd2FuY2UiOnsic3BlbmRlciI6InRydXN0MXhxZXltMjhqOXhndjBwOTNwd3d0NnFjeGY5dGR2Zjl6eXN6dWVkIiwib3duZXIiOiJ0cnVzdDE2cnBnM3d3eHNyZ2d4djM0aGoyY2E1eGEyZ3h5NGpnczN0ZWgwbiIsImFsbG93YW5jZSI6IjIwMDAwMDAwMDAifX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "4H19wHVWNMIYcw3f0/I2w9jWh5gm8A==", value: "HYaMgguvdv+N8OAwavrunnLJFzjkXFg=", encrypted: true }], data: Some(Binary([11, 224, 209, 236, 54, 139, 221, 217, 5, 246, 223, 238, 60, 9, 186, 143, 115, 139, 237, 77, 38, 22, 180, 28, 151, 199, 188, 28, 105, 222, 133, 235, 199, 102, 191, 111, 108, 154, 8, 24, 242, 168, 8, 247, 113, 49, 114, 131, 93, 169, 195, 216, 34, 163, 44, 202, 6, 136, 16, 210, 96, 223, 201, 139, 160, 111, 72, 86, 45, 78, 70, 213, 8, 95, 235, 129, 113, 48, 128, 161, 220, 116, 226, 5, 93, 106, 2, 185, 121, 255, 220, 241, 206, 16, 74, 57, 71, 22, 16, 133, 102, 103, 118, 126, 57, 102, 185, 10, 79, 195, 89, 223, 36, 114, 147, 160, 37, 219, 137, 26, 14, 25, 132, 125, 0, 166, 13, 73, 27, 133, 4, 13, 20, 193, 182, 156, 59, 85, 23, 206, 190, 76, 175, 187, 192, 244, 131, 168, 221, 153, 65, 231, 255, 47, 155, 197, 73, 147, 130, 119, 103, 64, 120, 236, 109, 56, 176, 109, 191, 103, 165, 23, 84, 6, 228, 232, 166, 251, 237, 151, 70, 84, 226, 110, 170, 166, 225, 0, 210, 166, 247, 116, 185, 16, 193, 247, 182, 122, 147, 255, 139, 118, 109, 122, 67, 175, 218, 110, 229, 221, 12, 95, 196, 110, 125, 88, 55, 151, 98, 88, 12, 79, 157, 252, 167, 139, 159, 249, 254, 60, 165, 111, 149, 173, 128, 27, 196, 252, 92, 53, 178, 55, 247, 75, 152, 157, 229, 166, 166, 109, 80, 226, 78, 156, 19, 121, 72, 165, 75, 59, 26, 111, 131, 144, 197, 104, 200, 33, 45, 115, 64, 125, 173, 47, 190, 40, 136, 255, 209, 24, 19, 67, 186, 1, 118, 110, 142, 34, 203, 42, 215, 77, 164, 42, 90, 195, 23, 11, 137, 29, 74, 210, 87, 114, 78, 20, 116, 25, 32, 157, 31, 88, 135, 59, 29, 235, 47, 241, 230, 122, 29, 31, 40, 3, 45, 217, 26, 187, 108, 249, 128, 186, 183, 10, 132, 220, 138, 214, 187, 176, 0, 254, 140, 233, 179, 85, 17, 23, 75, 103, 145, 80, 122, 154, 2, 97, 17, 93, 180, 29])) } }
handling exec... 
handling exec... 
handling exec... 
events Execute handledhandling exec... 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 18, time: 1647518385, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued") }, contract_key: Some("UTAhH6hKBtSt1nr+6si2oOE3kPbq4iRsrF1CuXea516OEAl8Jb/6BWU5bll8d46tWNkgrzpTFkOk4m3hMOpCHA=="), contract_code_hash: "52e53915637b0789d687c1d3bb9d1676b2ae5de5aaa7cbab7c0ecaf6eb820385" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "alFXG7LKpZ+Uiu18t1t7yAMLzYCpFTTgUAs32apoRqSjpZHISidGnfS4CPKypspooxznCWtgj3Bf84ARCTj5ZuTKUqsSkxrSCXzssmJDdPErmSurBC9OtaI4CF3ay0T5lHF6oCScv7FFcAcOIOVGc/e1bpj3HMMIIjXMx2zg6pmNXbZStuiwhVfxTCkym2tGR1Yd9t/MbySgQaI6Y8YuQNTjTCmTo672++A+orXLGNJJilLJ6yO1rgzTwGua76BNOw7MbHPLEFc0/28+yrQdMhC5FwnYz1Kxyz5U70TjTW7M2lL8rY4beBGMM3kPpCumhEuDtPBcliJgxFVJfM3dpB2tzoh4WGMrnYPsl61TUygklPEKB2wZK1n86YGy0YaChXHkNNnfE5hQrnUlKsa2YmipfKzXONAjaoKMk2Mp33/aylXuEB4IkC3guPN6Cw/eSS9XCRyiHHpL81XiL3ZzFrfiRbXQRsxSNEkp3BAGMOiZB5W7RVOqzSKldwxaSXnbBIz6HT/gfRb+kEk1erI8WdZH2Cv7TzTnlipMFfzvTDvTzyeY0IjyBb11NUBHaD05WCIdhq2nhDn4a0KMhhRg+8Vn8Nc5b7VmFjMyQZDKnuTpk+73gE0VKhBSYICed9aS7fsdwq1YZMMHldBtcxJCXTLthIIC3/mTyqAYY3zU2fsbYvggGuA0bNtFefEfPtaPy8eVdKEH1MtkRYEVv7J2drz6/7xDyF+cQAl8srphH04mdeHeV69AhafJtISy3gNjEe0a0bXMoHIMRX2p2KPORDBpQellMvdDL1eS2MqgLo5j8EXLAAQ37iiqOIcgZlFGxWTP"
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [106, 81, 87, 27, 178, 202, 165, 159, 148, 138, 237, 124, 183, 91, 123, 200, 3, 11, 205, 128, 169, 21, 52, 224, 80, 11, 55, 217, 170, 104, 70, 164] pubkey = "a3a591c84a27469df4b808f2b2a6ca68a31ce7096b608f705ff380110938f966"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 132, 6, 10, 129, 6, 10, 42, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 69, 120, 101, 99, 117, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 210, 5, 10, 44, 116, 114, 117, 115, 116, 49, 54, 114, 112, 103, 51, 119, 119, 120, 115, 114, 103, 103, 120, 118, 51, 52, 104, 106, 50, 99, 97, 53, 120, 97, 50, 103, 120, 121, 52, 106, 103, 115, 51, 116, 101, 104, 48, 110, 18, 44, 116, 114, 117, 115, 116, 49, 120, 113, 101, 121, 109, 50, 56, 106, 57, 120, 103, 118, 48, 112, 57, 51, 112, 119, 119, 116, 54, 113, 99, 120, 102, 57, 116, 100, 118, 102, 57, 122, 121, 115, 122, 117, 101, 100, 26, 243, 4, 106, 81, 87, 27, 178, 202, 165, 159, 148, 138, 237, 124, 183, 91, 123, 200, 3, 11, 205, 128, 169, 21, 52, 224, 80, 11, 55, 217, 170, 104, 70, 164, 163, 165, 145, 200, 74, 39, 70, 157, 244, 184, 8, 242, 178, 166, 202, 104, 163, 28, 231, 9, 107, 96, 143, 112, 95, 243, 128, 17, 9, 56, 249, 102, 228, 202, 82, 171, 18, 147, 26, 210, 9, 124, 236, 178, 98, 67, 116, 241, 43, 153, 43, 171, 4, 47, 78, 181, 162, 56, 8, 93, 218, 203, 68, 249, 148, 113, 122, 160, 36, 156, 191, 177, 69, 112, 7, 14, 32, 229, 70, 115, 247, 181, 110, 152, 247, 28, 195, 8, 34, 53, 204, 199, 108, 224, 234, 153, 141, 93, 182, 82, 182, 232, 176, 133, 87, 241, 76, 41, 50, 155, 107, 70, 71, 86, 29, 246, 223, 204, 111, 36, 160, 65, 162, 58, 99, 198, 46, 64, 212, 227, 76, 41, 147, 163, 174, 246, 251, 224, 62, 162, 181, 203, 24, 210, 73, 138, 82, 201, 235, 35, 181, 174, 12, 211, 192, 107, 154, 239, 160, 77, 59, 14, 204, 108, 115, 203, 16, 87, 52, 255, 111, 62, 202, 180, 29, 50, 16, 185, 23, 9, 216, 207, 82, 177, 203, 62, 84, 239, 68, 227, 77, 110, 204, 218, 82, 252, 173, 142, 27, 120, 17, 140, 51, 121, 15, 164, 43, 166, 132, 75, 131, 180, 240, 92, 150, 34, 96, 196, 85, 73, 124, 205, 221, 164, 29, 173, 206, 136, 120, 88, 99, 43, 157, 131, 236, 151, 173, 83, 83, 40, 36, 148, 241, 10, 7, 108, 25, 43, 89, 252, 233, 129, 178, 209, 134, 130, 133, 113, 228, 52, 217, 223, 19, 152, 80, 174, 117, 37, 42, 198, 182, 98, 104, 169, 124, 172, 215, 56, 208, 35, 106, 130, 140, 147, 99, 41, 223, 127, 218, 202, 85, 238, 16, 30, 8, 144, 45, 224, 184, 243, 122, 11, 15, 222, 73, 47, 87, 9, 28, 162, 28, 122, 75, 243, 85, 226, 47, 118, 115, 22, 183, 226, 69, 181, 208, 70, 204, 82, 52, 73, 41, 220, 16, 6, 48, 232, 153, 7, 149, 187, 69, 83, 170, 205, 34, 165, 119, 12, 90, 73, 121, 219, 4, 140, 250, 29, 63, 224, 125, 22, 254, 144, 73, 53, 122, 178, 60, 89, 214, 71, 216, 43, 251, 79, 52, 231, 150, 42, 76, 21, 252, 239, 76, 59, 211, 207, 39, 152, 208, 136, 242, 5, 189, 117, 53, 64, 71, 104, 61, 57, 88, 34, 29, 134, 173, 167, 132, 57, 248, 107, 66, 140, 134, 20, 96, 251, 197, 103, 240, 215, 57, 111, 181, 102, 22, 51, 50, 65, 144, 202, 158, 228, 233, 147, 238, 247, 128, 77, 21, 42, 16, 82, 96, 128, 158, 119, 214, 146, 237, 251, 29, 194, 173, 88, 100, 195, 7, 149, 208, 109, 115, 18, 66, 93, 50, 237, 132, 130, 2, 223, 249, 147, 202, 160, 24, 99, 124, 212, 217, 251, 27, 98, 248, 32, 26, 224, 52, 108, 219, 69, 121, 241, 31, 62, 214, 143, 203, 199, 149, 116, 161, 7, 212, 203, 100, 69, 129, 21, 191, 178, 118, 118, 188, 250, 255, 188, 67, 200, 95, 156, 64, 9, 124, 178, 186, 97, 31, 78, 38, 117, 225, 222, 87, 175, 64, 133, 167, 201, 180, 132, 178, 222, 3, 99, 17, 237, 26, 209, 181, 204, 160, 114, 12, 69, 125, 169, 216, 163, 206, 68, 48, 105, 65, 233, 101, 50, 247, 67, 47, 87, 146, 216, 202, 160, 46, 142, 99, 240, 69, 203, 0, 4, 55, 238, 40, 170, 56, 135, 32, 102, 81, 70, 197, 100, 207, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28, 18, 4, 10, 2, 8, 1, 24, 16, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 13, 253, 45, 192, 186, 4, 33, 209, 143, 163, 74, 210, 36, 228, 252, 9, 60, 16, 192, 218, 106, 247, 208, 242, 7, 43, 153, 24, 234, 48, 77, 170, 112, 208, 164, 8, 96, 229, 65, 191, 99, 30, 94, 114, 197, 151, 234, 208, 118, 41, 6, 214, 27, 0, 30, 143, 46, 71, 47, 53, 247, 97, 46, 161]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28]), signature: Binary([13, 253, 45, 192, 186, 4, 33, 209, 143, 163, 74, 210, 36, 228, 252, 9, 60, 16, 192, 218, 106, 247, 208, 242, 7, 43, 153, 24, 234, 48, 77, 170, 112, 208, 164, 8, 96, 229, 65, 191, 99, 30, 94, 114, 197, 151, 234, 208, 118, 41, 6, 214, 27, 0, 30, 143, 46, 71, 47, 53, 247, 97, 46, 161]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{6}\n�\u{6}\n*/trst.x.compute.v1beta1.MsgExecuteContract\u{12}�\u{5}\n,trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n\u{12},trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued\u{1a}�\u{4}jQW\u{1b}�ʥ����|�[{�\u{3}\u{b}\u{340}�\u{15}4�P\u{b}7٪hF�����J\'F���\u{8}��h�\u{1c}�\tk`�p_�\u{11}\t8�f��R�\u{12}�\u{1a}�\t|�bCt�+�+�\u{4}/N��8\u{8}]��D��qz�$���Ep\u{7}\u{e} �Fs��n��\u{1c}�\u{8}\"5��l�ꙍ]�R�谅W�L)2�kFGV\u{1d}���o$�A�:c�.@��L)������>���\u{18}�I�R��#��\u{c}��k��M;\u{e}�ls�\u{10}W4�o>ʴ\u{1d}2\u{10}�\u{17}\t��R��>T�D�Mn��R���\u{1b}x\u{11}�3y\u{f}�+��K���\\�\"`�UI|�ݤ\u{1d}�ΈxXc+��역SS($��\n\u{7}l\u{19}+Y�遲ц��q�4��\u{13}�P�u%*ƶbh�|��8�#j���c)�\u{7f}��U�\u{10}\u{1e}\u{8}�-��z\u{b}\u{f}�I/W\t\u{1c}�\u{1c}zK�U�/vs\u{16}��E��F�R4I)�\u{10}\u{6}0�\u{7}��ES��\"�w\u{c}ZIy�\u{4}��\u{1d}?�}\u{16}��I5z�<Y�G�+�O4�*L\u{15}��L;��\'�Ј�\u{5}�u5@Gh=9X\"\u{1d}����9�kB��\u{14}`��g��9o�f\u{16}32A�ʞ�����M\u{15}*\u{10}R`��w\u{592}��\u{1d}\u{ad}Xd�\u{7}��ms\u{12}B]2턂\u{2}���ʠ\u{18}c|���\u{1b}b� \u{1a}�4l�Ey�\u{1f}>֏�Ǖt�\u{7}��dE�\u{15}��vv����C�_�@\t|��a\u{1f}N&u��W�@��ɴ���\u{3}c\u{11}�\u{1a}ѵ\u{320}r\u{c}E}�أ�D0iA�e2�C/W��ʠ.�c�E�\u{0}\u{4}7�(�8� fQF�d�\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{2}���8�]\u{1b}�>\u{15}��\u{7}�\u{1c}TSv�\u{7f}�t�.Ќ�L&�\u{1c}\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{10}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}��[\u{1a}\u{c}trst_chain_1"
TRACE  [enclave_cosmos_types::types] try_parse_execute sender: len=44 val="trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n"
TRACE  [enclave_cosmos_types::types] try_parse_execute contract: len=44 val="trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Execute { sender: CanonicalAddr(Binary([208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16])), contract: HumanAddr("trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"), msg: [106, 81, 87, 27, 178, 202, 165, 159, 148, 138, 237, 124, 183, 91, 123, 200, 3, 11, 205, 128, 169, 21, 52, 224, 80, 11, 55, 217, 170, 104, 70, 164, 163, 165, 145, 200, 74, 39, 70, 157, 244, 184, 8, 242, 178, 166, 202, 104, 163, 28, 231, 9, 107, 96, 143, 112, 95, 243, 128, 17, 9, 56, 249, 102, 228, 202, 82, 171, 18, 147, 26, 210, 9, 124, 236, 178, 98, 67, 116, 241, 43, 153, 43, 171, 4, 47, 78, 181, 162, 56, 8, 93, 218, 203, 68, 249, 148, 113, 122, 160, 36, 156, 191, 177, 69, 112, 7, 14, 32, 229, 70, 115, 247, 181, 110, 152, 247, 28, 195, 8, 34, 53, 204, 199, 108, 224, 234, 153, 141, 93, 182, 82, 182, 232, 176, 133, 87, 241, 76, 41, 50, 155, 107, 70, 71, 86, 29, 246, 223, 204, 111, 36, 160, 65, 162, 58, 99, 198, 46, 64, 212, 227, 76, 41, 147, 163, 174, 246, 251, 224, 62, 162, 181, 203, 24, 210, 73, 138, 82, 201, 235, 35, 181, 174, 12, 211, 192, 107, 154, 239, 160, 77, 59, 14, 204, 108, 115, 203, 16, 87, 52, 255, 111, 62, 202, 180, 29, 50, 16, 185, 23, 9, 216, 207, 82, 177, 203, 62, 84, 239, 68, 227, 77, 110, 204, 218, 82, 252, 173, 142, 27, 120, 17, 140, 51, 121, 15, 164, 43, 166, 132, 75, 131, 180, 240, 92, 150, 34, 96, 196, 85, 73, 124, 205, 221, 164, 29, 173, 206, 136, 120, 88, 99, 43, 157, 131, 236, 151, 173, 83, 83, 40, 36, 148, 241, 10, 7, 108, 25, 43, 89, 252, 233, 129, 178, 209, 134, 130, 133, 113, 228, 52, 217, 223, 19, 152, 80, 174, 117, 37, 42, 198, 182, 98, 104, 169, 124, 172, 215, 56, 208, 35, 106, 130, 140, 147, 99, 41, 223, 127, 218, 202, 85, 238, 16, 30, 8, 144, 45, 224, 184, 243, 122, 11, 15, 222, 73, 47, 87, 9, 28, 162, 28, 122, 75, 243, 85, 226, 47, 118, 115, 22, 183, 226, 69, 181, 208, 70, 204, 82, 52, 73, 41, 220, 16, 6, 48, 232, 153, 7, 149, 187, 69, 83, 170, 205, 34, 165, 119, 12, 90, 73, 121, 219, 4, 140, 250, 29, 63, 224, 125, 22, 254, 144, 73, 53, 122, 178, 60, 89, 214, 71, 216, 43, 251, 79, 52, 231, 150, 42, 76, 21, 252, 239, 76, 59, 211, 207, 39, 152, 208, 136, 242, 5, 189, 117, 53, 64, 71, 104, 61, 57, 88, 34, 29, 134, 173, 167, 132, 57, 248, 107, 66, 140, 134, 20, 96, 251, 197, 103, 240, 215, 57, 111, 181, 102, 22, 51, 50, 65, 144, 202, 158, 228, 233, 147, 238, 247, 128, 77, 21, 42, 16, 82, 96, 128, 158, 119, 214, 146, 237, 251, 29, 194, 173, 88, 100, 195, 7, 149, 208, 109, 115, 18, 66, 93, 50, 237, 132, 130, 2, 223, 249, 147, 202, 160, 24, 99, 124, 212, 217, 251, 27, 98, 248, 32, 26, 224, 52, 108, 219, 69, 121, 241, 31, 62, 214, 143, 203, 199, 149, 116, 161, 7, 212, 203, 100, 69, 129, 21, 191, 178, 118, 118, 188, 250, 255, 188, 67, 200, 95, 156, 64, 9, 124, 178, 186, 97, 31, 78, 38, 117, 225, 222, 87, 175, 64, 133, 167, 201, 180, 132, 178, 222, 3, 99, 17, 237, 26, 209, 181, 204, 160, 114, 12, 69, 125, 169, 216, 163, 206, 68, 48, 105, 65, 233, 101, 50, 247, 67, 47, 87, 146, 216, 202, 160, 46, 142, 99, 240, 69, 203, 0, 4, 55, 238, 40, 170, 56, 135, 32, 102, 81, 70, 197, 100, 207], sent_funds: [], callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28])), sequence: 16 }], fee: () }, chain_id: "trst_chain_1", account_number: 0 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16]
TRACE  [enclave_contract_engine::contract_validation] sender signature is: Binary([13, 253, 45, 192, 186, 4, 33, 209, 143, 163, 74, 210, 36, 228, 252, 9, 60, 16, 192, 218, 106, 247, 208, 242, 7, 43, 153, 24, 234, 48, 77, 170, 112, 208, 164, 8, 96, 229, 65, 191, 99, 30, 94, 114, 197, 151, 234, 208, 118, 41, 6, 214, 27, 0, 30, 143, 46, 71, 47, 53, 247, 97, 46, 161])
TRACE  [enclave_contract_engine::contract_validation] sign bytes are: Binary([10, 132, 6, 10, 129, 6, 10, 42, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 69, 120, 101, 99, 117, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 210, 5, 10, 44, 116, 114, 117, 115, 116, 49, 54, 114, 112, 103, 51, 119, 119, 120, 115, 114, 103, 103, 120, 118, 51, 52, 104, 106, 50, 99, 97, 53, 120, 97, 50, 103, 120, 121, 52, 106, 103, 115, 51, 116, 101, 104, 48, 110, 18, 44, 116, 114, 117, 115, 116, 49, 120, 113, 101, 121, 109, 50, 56, 106, 57, 120, 103, 118, 48, 112, 57, 51, 112, 119, 119, 116, 54, 113, 99, 120, 102, 57, 116, 100, 118, 102, 57, 122, 121, 115, 122, 117, 101, 100, 26, 243, 4, 106, 81, 87, 27, 178, 202, 165, 159, 148, 138, 237, 124, 183, 91, 123, 200, 3, 11, 205, 128, 169, 21, 52, 224, 80, 11, 55, 217, 170, 104, 70, 164, 163, 165, 145, 200, 74, 39, 70, 157, 244, 184, 8, 242, 178, 166, 202, 104, 163, 28, 231, 9, 107, 96, 143, 112, 95, 243, 128, 17, 9, 56, 249, 102, 228, 202, 82, 171, 18, 147, 26, 210, 9, 124, 236, 178, 98, 67, 116, 241, 43, 153, 43, 171, 4, 47, 78, 181, 162, 56, 8, 93, 218, 203, 68, 249, 148, 113, 122, 160, 36, 156, 191, 177, 69, 112, 7, 14, 32, 229, 70, 115, 247, 181, 110, 152, 247, 28, 195, 8, 34, 53, 204, 199, 108, 224, 234, 153, 141, 93, 182, 82, 182, 232, 176, 133, 87, 241, 76, 41, 50, 155, 107, 70, 71, 86, 29, 246, 223, 204, 111, 36, 160, 65, 162, 58, 99, 198, 46, 64, 212, 227, 76, 41, 147, 163, 174, 246, 251, 224, 62, 162, 181, 203, 24, 210, 73, 138, 82, 201, 235, 35, 181, 174, 12, 211, 192, 107, 154, 239, 160, 77, 59, 14, 204, 108, 115, 203, 16, 87, 52, 255, 111, 62, 202, 180, 29, 50, 16, 185, 23, 9, 216, 207, 82, 177, 203, 62, 84, 239, 68, 227, 77, 110, 204, 218, 82, 252, 173, 142, 27, 120, 17, 140, 51, 121, 15, 164, 43, 166, 132, 75, 131, 180, 240, 92, 150, 34, 96, 196, 85, 73, 124, 205, 221, 164, 29, 173, 206, 136, 120, 88, 99, 43, 157, 131, 236, 151, 173, 83, 83, 40, 36, 148, 241, 10, 7, 108, 25, 43, 89, 252, 233, 129, 178, 209, 134, 130, 133, 113, 228, 52, 217, 223, 19, 152, 80, 174, 117, 37, 42, 198, 182, 98, 104, 169, 124, 172, 215, 56, 208, 35, 106, 130, 140, 147, 99, 41, 223, 127, 218, 202, 85, 238, 16, 30, 8, 144, 45, 224, 184, 243, 122, 11, 15, 222, 73, 47, 87, 9, 28, 162, 28, 122, 75, 243, 85, 226, 47, 118, 115, 22, 183, 226, 69, 181, 208, 70, 204, 82, 52, 73, 41, 220, 16, 6, 48, 232, 153, 7, 149, 187, 69, 83, 170, 205, 34, 165, 119, 12, 90, 73, 121, 219, 4, 140, 250, 29, 63, 224, 125, 22, 254, 144, 73, 53, 122, 178, 60, 89, 214, 71, 216, 43, 251, 79, 52, 231, 150, 42, 76, 21, 252, 239, 76, 59, 211, 207, 39, 152, 208, 136, 242, 5, 189, 117, 53, 64, 71, 104, 61, 57, 88, 34, 29, 134, 173, 167, 132, 57, 248, 107, 66, 140, 134, 20, 96, 251, 197, 103, 240, 215, 57, 111, 181, 102, 22, 51, 50, 65, 144, 202, 158, 228, 233, 147, 238, 247, 128, 77, 21, 42, 16, 82, 96, 128, 158, 119, 214, 146, 237, 251, 29, 194, 173, 88, 100, 195, 7, 149, 208, 109, 115, 18, 66, 93, 50, 237, 132, 130, 2, 223, 249, 147, 202, 160, 24, 99, 124, 212, 217, 251, 27, 98, 248, 32, 26, 224, 52, 108, 219, 69, 121, 241, 31, 62, 214, 143, 203, 199, 149, 116, 161, 7, 212, 203, 100, 69, 129, 21, 191, 178, 118, 118, 188, 250, 255, 188, 67, 200, 95, 156, 64, 9, 124, 178, 186, 97, 31, 78, 38, 117, 225, 222, 87, 175, 64, 133, 167, 201, 180, 132, 178, 222, 3, 99, 17, 237, 26, 209, 181, 204, 160, 114, 12, 69, 125, 169, 216, 163, 206, 68, 48, 105, 65, 233, 101, 50, 247, 67, 47, 87, 146, 216, 202, 160, 46, 142, 99, 240, 69, 203, 0, 4, 55, 238, 40, 170, 56, 135, 32, 102, 81, 70, 197, 100, 207, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28, 18, 4, 10, 2, 8, 1, 24, 16, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49])
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [13, 253, 45, 192, 186, 4, 33, 209, 143, 163, 74, 210, 36, 228, 252, 9, 60, 16, 192, 218, 106, 247, 208, 242, 7, 43, 153, 24, 234, 48, 77, 170, 112, 208, 164, 8, 96, 229, 65, 191, 99, 30, 94, 114, 197, 151, 234, 208, 118, 41, 6, 214, 27, 0, 30, 143, 46, 71, 47, 53, 247, 97, 46, 161]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying contract address..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [106, 81, 87, 27, 178, 202, 165, 159, 148, 138, 237, 124, 183, 91, 123, 200, 3, 11, 205, 128, 169, 21, 52, 224, 80, 11, 55, 217, 170, 104, 70, 164] pubkey = "a3a591c84a27469df4b808f2b2a6ca68a31ce7096b608f705ff380110938f966"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [231, 5, 203, 79, 240, 185, 196, 39, 222, 18, 14, 108, 186, 170, 174, 122, 38, 81, 196, 74, 243, 36, 234, 212, 18, 153, 24, 144, 241, 89, 253, 91]
